"Player Details","","","","","","Receiving","","","","","","","","","","","","","","FPTS","","",""
"Rank","Name","Team","POS","G","Season","TGT","TGT %","REC","YDS","TM YDS %","YPR","YPT","RecYDS/G","CR %","TD","TM TD %","i10","i20 TGT","FUM","FP/G","FP","PPR","NON-PPR"
"1","Jaxon Smith-Njigba","SEA","WR","10","2025","94","34.1","72","1146","44.8","15.92","12.19","114.6","76.6","5","29.4","2","6","2","21.9","218.9","218.9","146.9"
"2","George Pickens","DAL","WR","10","2025","80","21.6","58","908","33.8","15.66","11.35","90.8","72.5","7","31.8","6","13","2","19.1","190.8","190.8","132.8"
"3","Ja'Marr Chase","CIN","WR","10","2025","115","30.8","79","861","35.9","10.90","7.49","86.1","68.7","5","25.0","4","16","1","19.5","194.7","194.7","115.7"
"4","Puka Nacua","LA","WR","9","2025","86","28.1","73","850","35.8","11.64","9.88","94.4","84.9","4","18.2","4","8","1","21.6","194.3","194.3","121.3"
"5","Drake London","ATL","WR","9","2025","90","30.3","60","810","39.3","13.50","9.00","90.0","66.7","6","66.7","8","11","1","19.8","178.0","178.0","118.0"
"6","Tetairoa McMillan","CAR","WR","11","2025","85","24.2","54","748","33.2","13.85","8.80","68.0","63.5","4","26.7","6","14","0","13.9","152.8","152.8","98.8"
"7","Justin Jefferson","MIN","WR","10","2025","93","29.2","56","747","35.0","13.34","8.03","74.7","60.2","2","15.4","5","11","0","14.3","143.1","143.1","87.1"
"8","Amon-Ra St. Brown","DET","WR","10","2025","91","29.1","66","735","29.5","11.14","8.08","73.5","72.5","8","36.4","11","17","1","18.8","188.4","188.4","122.4"
"9","Jaylen Waddle","MIA","WR","11","2025","71","21.5","49","722","32.6","14.73","10.17","65.6","69.0","5","29.4","3","9","0","13.8","151.5","151.5","102.5"
"10","Trey McBride","ARZ","TE","10","2025","95","25.3","71","718","28.4","10.11","7.56","71.8","74.7","7","43.8","9","20","0","18.5","184.8","184.8","113.8"
"11","Emeka Egbuka","TB","WR","10","2025","84","24.7","45","717","30.3","15.93","8.54","71.7","53.6","6","35.3","4","11","0","15.6","155.6","155.6","110.6"
"12","Zay Flowers","BLT","WR","10","2025","70","26.7","53","703","35.2","13.26","10.04","70.3","75.7","1","6.3","2","5","1","13.1","131.4","131.4","78.4"
"13","DeVonta Smith","PHI","WR","10","2025","68","25.3","49","665","33.3","13.57","9.78","66.5","72.1","3","18.8","1","6","0","13.4","133.5","133.5","84.5"
"14","Chris Olave","NO","WR","10","2025","91","26.5","60","664","30.3","11.07","7.30","66.4","65.9","4","36.4","3","9","0","14.9","149.1","149.1","89.1"
"15","Stefon Diggs","NE","WR","11","2025","71","22.0","59","659","23.1","11.17","9.28","59.9","83.1","3","15.0","5","10","0","13.0","142.9","142.9","83.9"
"16","Courtland Sutton","DEN","WR","11","2025","71","18.3","45","649","26.8","14.42","9.14","59.0","63.4","4","22.2","3","7","0","12.4","135.9","135.9","90.9"
"17","Ladd McConkey","LAC","WR","11","2025","83","21.4","54","644","23.2","11.93","7.76","58.5","65.1","4","21.1","2","11","0","12.9","142.4","142.4","88.4"
"18","Nico Collins","HST","WR","9","2025","81","25.1","49","642","30.4","13.10","7.93","71.3","60.5","4","33.3","6","13","1","15.4","139.0","139.0","90.0"
"19","Wan'Dale Robinson","NYG","WR","11","2025","85","24.1","57","638","26.1","11.19","7.51","58.0","67.1","2","15.4","2","7","0","12.1","133.0","133.0","76.0"
"20","Travis Kelce","KC","TE","10","2025","65","18.0","50","631","24.0","12.62","9.71","63.1","76.9","4","22.2","5","9","0","13.9","139.1","139.1","89.1"
"21","Tyler Warren","IND","TE","10","2025","64","19.8","50","617","23.1","12.34","9.64","61.7","78.1","3","20.0","5","11","0","13.6","136.3","136.3","86.3"
"22","Rome Odunze","CHI","WR","10","2025","73","22.1","39","600","25.2","15.38","8.22","60.0","53.4","6","42.9","5","10","0","13.5","135.0","135.0","96.0"
"23","Keenan Allen","LAC","WR","11","2025","82","21.1","56","592","21.4","10.57","7.22","53.8","68.3","4","21.1","5","12","1","12.7","139.2","139.2","83.2"
"24","Alec Pierce","IND","WR","8","2025","51","19.7","28","585","26.8","20.89","11.47","73.1","54.9","1","8.3","1","2","0","11.6","92.5","92.5","64.5"
"25","Michael Pittman","IND","WR","10","2025","68","21.0","54","580","21.7","10.74","8.53","58.0","79.4","6","40.0","4","7","0","15.0","150.0","150.0","96.0"
"26","Davante Adams","LA","WR","10","2025","84","24.8","43","569","22.3","13.23","6.77","56.9","51.2","10","37.0","16","24","0","16.0","159.9","159.9","116.9"
"27","Jameson Williams","DET","WR","10","2025","49","15.7","31","562","22.5","18.13","11.47","56.2","63.3","5","22.7","1","4","0","11.8","118.2","118.2","87.2"
"28","CeeDee Lamb","DAL","WR","7","2025","59","22.0","40","557","29.8","13.93","9.44","79.6","67.8","2","16.7","3","8","0","15.4","107.9","107.9","67.9"
"29","DK Metcalf","PIT","WR","10","2025","63","20.5","37","551","26.1","14.89","8.75","55.1","58.7","5","25.0","5","9","0","12.2","122.1","122.1","85.1"
"30","Tee Higgins","CIN","WR","10","2025","62","16.6","35","544","22.7","15.54","8.77","54.4","56.5","7","35.0","5","9","0","13.3","133.4","133.4","98.4"
"31","Rashid Shaheed","SEA, NO","WR","11","2025","71","19.1","47","529","22.4","11.26","7.45","48.1","66.2","2","20.0","2","8","1","10.3","113.6","113.6","66.6"
"32","Marvin Harrison","ARZ","WR","9","2025","62","19.5","34","525","25.2","15.44","8.47","58.3","54.8","4","28.6","5","10","0","12.5","112.5","112.5","78.5"
"33","Troy Franklin","DEN","WR","11","2025","79","20.4","46","509","21.0","11.07","6.44","46.3","58.2","5","27.8","7","14","1","12.1","132.8","132.8","86.8"
"34","Oronde Gadsden","LAC","TE","9","2025","48","14.7","37","507","22.9","13.70","10.56","56.3","77.1","2","14.3","4","12","1","11.0","98.7","98.7","61.7"
"35","Quentin Johnston","LAC","WR","10","2025","60","17.1","37","502","20.0","13.57","8.37","50.2","61.7","6","35.3","5","9","1","12.3","122.9","122.9","85.9"
"36","Tre Tucker","LV","WR","10","2025","54","17.3","38","502","24.0","13.21","9.30","50.2","70.4","5","41.7","4","7","0","12.2","121.8","121.8","83.8"
"37","Romeo Doubs","GB","WR","10","2025","64","20.5","39","499","20.6","12.79","7.80","49.9","60.9","4","25.0","4","10","0","11.5","114.9","114.9","75.9"
"38","Juwan Johnson","NO","TE","10","2025","59","17.2","43","491","22.4","11.42","8.32","49.1","72.9","3","27.3","0","6","1","10.9","109.1","109.1","66.1"
"39","Dalton Schultz","HST","TE","10","2025","67","18.5","51","489","20.1","9.59","7.30","48.9","76.1","1","7.1","2","5","0","10.6","105.9","105.9","54.9"
"40","Sam LaPorta","DET","TE","9","2025","49","17.8","40","489","21.8","12.23","9.98","54.3","81.6","3","14.3","3","6","0","11.9","106.9","106.9","66.9"
"41","Tucker Kraft","GB","TE","8","2025","42","16.8","32","489","23.6","15.28","11.64","61.1","76.2","6","46.2","3","11","0","14.7","117.2","117.2","85.2"
"42","Kendrick Bourne","SF","WR","10","2025","42","11.9","31","482","18.1","15.55","11.48","48.2","73.8","0","0.0","1","2","0","7.9","79.2","79.2","48.2"
"43","Deebo Samuel","WAS","WR","10","2025","68","24.6","53","470","23.2","8.87","6.91","47.0","77.9","5","35.7","6","11","1","14.1","141.2","141.2","88.2"
"44","Jakobi Meyers","JAX, LV","WR","9","2025","56","20.7","41","457","23.5","11.15","8.16","50.8","73.2","0","0.0","0","6","0","9.6","86.7","86.7","45.7"
"45","A.J. Brown","PHI","WR","9","2025","64","25.7","38","457","25.2","12.03","7.14","50.8","59.4","3","25.0","3","8","0","11.3","101.7","101.7","63.7"
"46","Brock Bowers","LV","TE","7","2025","53","22.6","39","455","28.2","11.67","8.58","65.0","73.6","3","27.3","4","10","0","15.0","104.7","104.7","65.7"
"47","Khalil Shakir","BUF","WR","10","2025","59","19.7","46","454","18.1","9.87","7.69","45.4","78.0","3","16.7","2","8","0","11.0","109.9","109.9","63.9"
"48","Dalton Kincaid","BUF","TE","8","2025","36","14.8","29","448","22.3","15.45","12.44","56.0","80.6","4","30.8","1","5","1","12.2","97.8","97.8","68.8"
"49","Kyle Pitts","ATL","TE","10","2025","62","18.9","47","434","19.4","9.23","7.00","43.4","75.8","1","11.1","3","5","0","9.6","96.4","96.4","49.4"
"50","Kayshon Boutte","NE","WR","9","2025","30","11.7","23","431","18.8","18.74","14.37","47.9","76.7","5","29.4","0","1","0","10.7","96.1","96.1","73.1"
"51","Marquise Brown","KC","WR","10","2025","55","15.2","38","429","16.3","11.29","7.80","42.9","69.1","4","22.2","6","8","1","10.5","104.9","104.9","66.9"
"52","Hunter Henry","NE","TE","11","2025","50","15.5","34","422","14.8","12.41","8.44","38.4","68.0","4","20.0","6","9","0","9.1","100.2","100.2","66.2"
"53","Harold Fannin","CLV","TE","10","2025","62","17.2","44","422","23.5","9.59","6.81","42.2","71.0","2","22.2","1","6","0","9.9","98.8","98.8","54.8"
"54","DJ Moore","CHI","WR","10","2025","49","14.8","31","421","17.7","13.58","8.59","42.1","63.3","1","7.1","2","4","1","9.4","93.9","93.9","62.9"
"55","Brian Thomas","JAX","WR","8","2025","59","20.1","30","420","22.8","14.00","7.12","52.5","50.8","1","11.1","3","4","0","10.7","85.6","85.6","55.6"
"56","Michael Wilson","ARZ","WR","10","2025","55","14.7","37","416","16.4","11.24","7.56","41.6","67.3","1","6.3","4","6","0","8.5","84.6","84.6","47.6"
"57","Jordan Addison","MIN","WR","7","2025","49","19.4","28","412","25.3","14.71","8.41","58.9","57.1","3","33.3","1","9","0","12.7","88.8","88.8","60.8"
"58","Jake Ferguson","DAL","TE","10","2025","71","19.1","60","400","14.9","6.67","5.63","40.0","84.5","7","31.8","9","16","1","14.1","141.0","141.0","81.0"
"59","Garrett Wilson","NYJ","WR","7","2025","55","30.4","36","395","35.7","10.97","7.18","56.4","65.5","4","50.0","1","4","1","14.2","99.5","99.5","63.5"
"60","Cooper Kupp","SEA","WR","9","2025","40","15.9","29","390","17.5","13.45","9.75","43.3","72.5","1","7.7","1","4","0","8.1","73.0","73.0","44.0"
"61","Zach Ertz","WAS","TE","11","2025","56","18.2","39","387","17.2","9.92","6.91","35.2","69.6","4","26.7","4","7","1","9.4","103.7","103.7","64.7"
"62","Mack Hollins","NE","WR","11","2025","38","11.8","30","387","13.6","12.90","10.18","35.2","78.9","2","10.0","3","5","0","7.4","81.1","81.1","51.1"
"63","Cade Otton","TB","TE","10","2025","52","15.3","37","381","16.1","10.30","7.33","38.1","71.2","0","0.0","2","2","0","7.5","75.1","75.1","38.1"
"64","Jauan Jennings","SF","WR","9","2025","54","18.1","32","378","16.4","11.81","7.00","42.0","59.3","3","17.6","3","9","1","9.9","88.8","88.8","56.8"
"65","Tyquan Thornton","KC","WR","10","2025","29","8.0","15","372","14.2","24.80","12.83","37.2","51.7","3","16.7","1","3","0","7.0","70.2","70.2","55.2"
"66","Dallas Goedert","PHI","TE","9","2025","49","19.8","36","356","18.8","9.89","7.27","39.6","73.5","7","43.8","5","7","0","12.6","113.6","113.6","77.6"
"67","Jerry Jeudy","CLV","WR","10","2025","71","19.7","31","356","19.8","11.48","5.01","35.6","43.7","1","11.1","2","8","0","7.3","72.6","72.6","41.6"
"68","Theo Johnson","NYG","TE","11","2025","54","15.3","36","350","14.3","9.72","6.48","31.8","66.7","5","38.5","3","10","0","9.2","101.0","101.0","65.0"
"69","Parker Washington","JAX","WR","10","2025","49","14.5","30","350","16.3","11.67","7.14","35.0","61.2","2","18.2","2","6","0","7.8","77.5","77.5","47.5"
"70","Sterling Shepard","TB","WR","10","2025","45","13.2","34","349","14.8","10.26","7.76","34.9","75.6","1","5.9","2","5","1","7.6","75.8","75.8","41.8"
"71","Darius Slayton","NYG","WR","8","2025","33","12.5","23","343","19.4","14.91","10.39","42.9","69.7","0","0.0","2","2","1","7.0","56.3","56.3","33.3"
"72","Chig Okonkwo","TEN","TE","10","2025","41","12.3","32","337","17.2","10.53","8.22","33.7","78.0","0","0.0","1","1","0","6.6","65.7","65.7","33.7"
"73","Elic Ayomanor","TEN","WR","10","2025","56","16.9","28","334","17.1","11.93","5.96","33.4","50.0","2","33.3","4","5","0","7.3","73.4","73.4","45.4"
"74","DeMario Douglas","NE","WR","11","2025","33","10.2","23","332","11.7","14.43","10.06","30.2","69.7","3","15.0","4","5","0","6.8","74.4","74.4","51.4"
"75","Keon Coleman","BUF","WR","9","2025","48","17.8","32","330","15.0","10.31","6.88","36.7","66.7","3","20.0","3","4","1","9.1","82.0","82.0","50.0"
"76","Colston Loveland","CHI","TE","9","2025","33","11.2","24","329","15.2","13.71","9.97","36.6","72.7","2","15.4","2","5","0","7.7","68.9","68.9","44.9"
"77","Ricky Pearsall","SF","WR","5","2025","31","17.3","21","327","24.2","15.57","10.55","65.4","67.7","0","0.0","2","3","0","10.7","53.3","53.3","32.3"
"78","Jalen Nailor","MIN","WR","10","2025","35","11.0","20","318","14.9","15.90","9.09","31.8","57.1","2","15.4","5","9","0","6.7","67.3","67.3","47.3"
"79","Josh Downs","IND","WR","9","2025","47","16.2","36","316","13.3","8.78","6.72","35.1","76.6","3","23.1","3","9","0","9.5","85.6","85.6","49.6"
"80","AJ Barner","SEA","TE","10","2025","34","12.3","31","306","12.0","9.87","9.00","30.6","91.2","4","23.5","4","7","2","9.3","92.7","92.7","61.7"
"81","Calvin Ridley","TEN","WR","7","2025","34","14.2","17","303","23.4","17.82","8.91","43.3","50.0","0","0.0","1","1","0","6.8","47.3","47.3","30.3"
"82","Travis Hunter","JAX","WR","7","2025","44","17.0","28","298","18.4","10.64","6.77","42.6","63.6","1","11.1","2","5","1","9.1","63.8","63.8","35.8"
"83","JuJu Smith-Schuster","KC","WR","10","2025","28","7.8","25","291","11.1","11.64","10.39","29.1","89.3","1","5.6","3","6","0","6.0","60.1","60.1","35.1"
"84","David Njoku","CLV","TE","9","2025","42","12.3","30","288","17.1","9.60","6.86","32.0","71.4","3","33.3","2","6","0","8.5","76.8","76.8","46.8"
"85","Matthew Golden","GB","WR","9","2025","31","11.2","24","286","12.7","11.92","9.23","31.8","77.4","0","0.0","0","2","0","6.3","57.1","57.1","33.1"
"86","Xavier Worthy","KC","WR","8","2025","45","15.3","27","281","12.7","10.41","6.24","35.1","60.0","1","6.3","2","5","0","8.6","68.4","68.4","41.4"
"87","T.J. Hockenson","MIN","TE","10","2025","47","14.8","34","280","13.1","8.24","5.96","28.0","72.3","2","15.4","2","8","0","7.4","74.0","74.0","40.0"
"88","Pat Freiermuth","PIT","TE","10","2025","28","9.1","23","279","13.2","12.13","9.96","27.9","82.1","3","15.0","1","4","0","6.9","68.9","68.9","45.9"
"89","Mason Taylor","NYJ","TE","10","2025","46","16.7","34","276","16.8","8.12","6.00","27.6","73.9","1","9.1","3","8","0","7.0","69.6","69.6","35.6"
"90","Mark Andrews","BLT","TE","10","2025","43","16.4","32","276","13.8","8.63","6.42","27.6","74.4","5","31.3","6","9","1","10.0","99.9","99.9","67.9"
"91","Malik Nabers","NYG","WR","4","2025","32","24.4","18","271","30.2","15.06","8.47","67.8","56.3","2","50.0","2","3","0","14.3","57.1","57.1","39.1"
"92","Tyreek Hill","MIA","WR","4","2025","29","23.8","21","265","33.8","12.62","9.14","66.3","72.4","1","14.3","2","2","0","13.4","53.5","53.5","32.5"
"93","Xavier Legette","CAR","WR","9","2025","43","14.8","24","264","13.7","11.00","6.14","29.3","55.8","3","23.1","2","10","1","7.6","68.4","68.4","44.4"
"94","Xavier Hutchinson","HST","WR","10","2025","34","9.4","24","264","10.9","11.00","7.76","26.4","70.6","3","21.4","3","5","0","6.9","68.9","68.9","44.9"
"95","Tez Johnson","TB","WR","9","2025","31","10.3","20","261","12.1","13.05","8.42","29.0","64.5","4","26.7","1","5","0","7.8","70.6","70.6","50.6"
"96","Evan Engram","DEN","TE","10","2025","48","13.2","32","260","11.5","8.13","5.42","26.0","66.7","1","5.9","0","6","0","6.5","64.7","64.7","32.7"
"97","Noah Fant","CIN","TE","9","2025","33","9.5","30","256","11.3","8.53","7.76","28.4","90.9","3","15.0","2","2","2","8.0","71.6","71.6","41.6"
"98","Andrei Iosivas","CIN","WR","10","2025","35","9.4","19","256","10.7","13.47","7.31","25.6","54.3","1","5.0","3","5","0","5.2","51.5","51.5","32.5"
"99","Jayden Higgins","HST","WR","10","2025","36","9.9","23","256","10.5","11.13","7.11","25.6","63.9","3","21.4","1","5","0","6.7","66.6","66.6","43.6"
"100","Rashee Rice","KC","WR","4","2025","35","23.6","26","253","22.8","9.73","7.23","63.3","74.3","3","42.9","5","8","1","19.3","77.1","77.1","51.1"
"101","Josh Palmer","BUF","WR","7","2025","25","11.9","16","251","14.4","15.69","10.04","35.9","64.0","0","0.0","0","4","0","5.9","41.1","41.1","25.1"
"102","George Kittle","SF","TE","6","2025","30","16.5","27","251","18.2","9.30","8.37","41.8","90.0","5","41.7","3","9","0","13.6","81.8","81.8","54.8"
"103","Luther Burden","CHI","WR","9","2025","23","7.8","19","249","12.0","13.11","10.83","27.7","82.6","1","10.0","0","3","0","5.6","50.5","50.5","31.5"
"104","Olamide Zaccheaus","CHI","WR","10","2025","48","14.5","32","248","10.4","7.75","5.17","24.8","66.7","1","7.1","1","8","0","6.5","65.3","65.3","33.3"
"105","Calvin Austin","PIT","WR","8","2025","36","14.8","22","242","14.9","11.00","6.72","30.3","61.1","2","14.3","0","3","0","7.3","58.2","58.2","36.2"
"106","Malik Washington","MIA","WR","11","2025","45","13.6","33","234","10.6","7.09","5.20","21.3","73.3","2","11.8","5","8","0","6.8","75.2","75.2","42.2"
"107","Marvin Mims","DEN","WR","9","2025","32","9.9","22","234","11.2","10.64","7.31","26.0","68.8","1","6.7","1","1","0","7.0","63.0","63.0","41.0"
"108","Christian Watson","GB","WR","4","2025","17","12.5","12","234","23.7","19.50","13.76","58.5","70.6","2","33.3","1","2","0","11.9","47.4","47.4","35.4"
"109","Pat Bryant","DEN","WR","11","2025","22","5.7","15","231","9.5","15.40","10.50","21.0","68.2","1","5.6","1","3","0","4.0","44.1","44.1","29.1"
"110","Jake Tonges","SF","TE","11","2025","35","9.0","26","226","7.7","8.69","6.46","20.5","74.3","4","20.0","3","5","0","6.6","72.6","72.6","46.6"
"111","Jaylin Lane","WAS","WR","11","2025","29","9.4","16","225","10.0","14.06","7.76","20.5","55.2","0","0.0","0","2","0","3.6","39.2","39.2","23.2"
"112","Darnell Mooney","ATL","WR","8","2025","40","15.7","16","224","13.3","14.00","5.60","28.0","40.0","0","0.0","1","3","1","4.8","38.4","38.4","22.4"
"113","Dyami Brown","JAX","WR","9","2025","36","11.7","19","219","11.1","11.53","6.08","24.3","52.8","1","10.0","3","8","0","5.5","49.5","49.5","30.5"
"114","DeAndre Hopkins","BLT","WR","10","2025","22","8.4","13","219","11.0","16.85","9.95","21.9","59.1","2","12.5","0","0","0","4.7","46.9","46.9","33.9"
"115","Gunnar Helm","TEN","TE","10","2025","29","8.7","24","216","11.1","9.00","7.45","21.6","82.8","1","16.7","2","4","0","5.2","51.6","51.6","27.6"
"116","Jaylin Noel","HST","WR","10","2025","25","6.9","19","209","8.6","11.00","8.36","20.9","76.0","1","7.1","1","3","0","4.6","46.3","46.3","27.3"
"117","Darnell Washington","PIT","TE","10","2025","26","8.5","18","209","9.9","11.61","8.04","20.9","69.2","1","5.0","3","7","1","4.7","46.9","46.9","28.9"
"118","Chimere Dike","TEN","WR","10","2025","34","10.2","23","208","10.6","9.04","6.12","20.8","67.6","1","16.7","1","7","0","5.2","51.5","51.5","28.5"
"119","Brenton Strange","JAX","TE","5","2025","24","14.2","20","204","19.1","10.20","8.50","40.8","83.3","0","0.0","0","0","0","8.1","40.4","40.4","20.4"
"120","Terry McLaurin","WAS","WR","4","2025","21","17.1","13","203","23.8","15.62","9.67","50.8","61.9","1","20.0","0","2","0","9.8","39.3","39.3","26.3"
"121","Luke McCaffrey","WAS","WR","9","2025","15","5.9","11","203","11.1","18.45","13.53","22.6","73.3","3","25.0","1","2","0","5.7","51.3","51.3","40.3"
"122","Daniel Bellinger","NYG","TE","10","2025","15","4.7","12","202","8.9","16.83","13.47","20.2","80.0","1","9.1","0","5","0","3.8","38.2","38.2","26.2"
"123","Ryan Flournoy","DAL","WR","9","2025","23","6.8","17","200","8.0","11.76","8.70","22.2","73.9","2","9.1","3","3","0","5.7","51.5","51.5","34.5"
"124","Rashod Bateman","BLT","WR","9","2025","29","12.2","16","194","10.7","12.13","6.69","21.6","55.2","2","12.5","2","5","0","5.5","49.4","49.4","33.4"
"125","Jahan Dotson","PHI","WR","10","2025","17","6.3","10","194","9.7","19.40","11.41","19.4","58.8","1","6.3","0","2","0","3.5","35.4","35.4","25.4"
"126","Cole Kmet","CHI","TE","9","2025","27","9.2","16","192","9.2","12.00","7.11","21.3","59.3","1","7.1","2","3","0","4.6","41.2","41.2","25.2"
"127","Chris Moore","WAS","WR","10","2025","20","7.5","10","192","9.4","19.20","9.60","19.2","50.0","1","7.7","0","1","0","3.6","36.1","36.1","26.1"
"128","Tyler Higbee","LA","TE","9","2025","30","10.3","20","190","8.8","9.50","6.33","21.1","66.7","2","8.3","4","7","0","5.7","51.0","51.0","31.0"
"129","Van Jefferson","TEN","WR","10","2025","32","9.6","17","189","9.7","11.12","5.91","18.9","53.1","1","16.7","1","3","0","4.2","41.9","41.9","24.9"
"130","Tyler Johnson","NYJ","WR","9","2025","14","5.6","10","187","13.2","18.70","13.36","20.8","71.4","1","10.0","0","1","0","3.9","34.7","34.7","24.7"
"131","Tommy Tremble","CAR","TE","11","2025","24","6.8","19","184","8.2","9.68","7.67","16.7","79.2","1","6.7","2","4","0","3.9","43.4","43.4","24.4"
"132","KaVontae Turpin","DAL","WR","8","2025","24","7.8","16","184","8.4","11.50","7.67","23.0","66.7","1","6.7","1","3","0","5.4","43.0","43.0","27.0"
"133","Zay Jones","ARZ","WR","8","2025","16","5.8","12","183","9.7","15.25","11.44","22.9","75.0","0","0.0","1","2","0","3.8","30.3","30.3","18.3"
"134","Dontayvion Wicks","GB","WR","8","2025","28","11.8","18","181","10.1","10.06","6.46","22.6","64.3","0","0.0","0","2","0","4.5","36.1","36.1","18.1"
"135","Dawson Knox","BUF","TE","10","2025","20","6.7","13","178","7.1","13.69","8.90","17.8","65.0","1","5.6","1","3","0","3.7","36.8","36.8","23.8"
"136","Elijah Arroyo","SEA","TE","10","2025","22","8.0","14","174","6.8","12.43","7.91","17.4","63.6","1","5.9","3","5","1","3.6","36.4","36.4","22.4"
"137","Austin Hooper","NE","TE","10","2025","15","5.2","13","174","6.8","13.38","11.60","17.4","86.7","1","5.3","1","2","0","3.6","36.4","36.4","23.4"
"138","Tyrell Shavers","BUF","WR","10","2025","17","5.7","11","172","6.9","15.64","10.12","17.2","64.7","1","5.6","0","0","0","3.4","34.2","34.2","23.2"
"139","Jalen Tolbert","DAL","WR","10","2025","25","6.7","14","172","6.4","12.29","6.88","17.2","56.0","1","4.5","1","3","0","3.9","39.2","39.2","25.2"
"140","Ja'Tavion Sanders","CAR","TE","8","2025","29","11.2","24","170","10.3","7.08","5.86","21.3","82.8","0","0.0","1","9","0","5.1","41.0","41.0","17.0"
"141","Cedric Tillman","CLV","WR","6","2025","26","11.7","16","169","15.1","10.56","6.50","28.2","61.5","2","40.0","2","4","0","7.5","44.9","44.9","28.9"
"142","Michael Mayer","LV","TE","8","2025","31","12.2","21","168","9.6","8.00","5.42","21.0","67.7","1","10.0","3","4","0","5.5","43.8","43.8","22.8"
"143","Roman Wilson","PIT","WR","10","2025","17","5.5","12","166","7.9","13.83","9.76","16.6","70.6","2","10.0","1","1","1","4.0","39.6","39.6","27.6"
"144","Brandin Cooks","NO","WR","10","2025","25","7.3","19","165","7.5","8.68","6.60","16.5","76.0","0","0.0","0","1","0","3.6","35.5","35.5","16.5"
"145","Tutu Atwell","LA","WR","6","2025","9","4.1","4","164","9.7","41.00","18.22","27.3","44.4","1","6.3","0","1","0","4.4","26.4","26.4","22.4"
"146","Jonnu Smith","PIT","TE","10","2025","36","11.7","26","163","7.7","6.27","4.53","16.3","72.2","2","10.0","2","4","1","5.5","55.3","55.3","29.3"
"147","Elijah Higgins","ARZ","TE","10","2025","19","5.1","16","162","6.4","10.13","8.53","16.2","84.2","0","0.0","1","3","1","3.1","31.2","31.2","15.2"
"148","Adonai Mitchell","IND, NYJ","WR","9","2025","21","7.1","10","162","7.0","16.20","7.71","18.0","47.6","0","0.0","0","1","1","2.8","25.2","25.2","15.2"
"149","Tory Horton","SEA","WR","8","2025","22","10.0","13","161","7.7","12.38","7.32","20.1","59.1","5","31.3","3","4","0","7.4","59.1","59.1","46.1"
"150","Demarcus Robinson","SF","WR","8","2025","23","8.4","12","155","7.4","12.92","6.74","19.4","52.2","0","0.0","1","2","0","3.7","29.5","29.5","17.5"
"151","Tyler Lockett","TEN, LV","WR","10","2025","28","8.1","18","147","7.3","8.17","5.25","14.7","64.3","0","0.0","1","1","0","3.3","32.7","32.7","14.7"
