"Player Details","","","","","","Overall","","","","Man","","","","Zone","","","","Single-High","","","","Two-High","","",""
"Rank","Name","Team","POS","G","Season","RTE","TPRR","YPRR","FP/RR","RTE","TPRR","YPRR","FP/RR","RTE","TPRR","YPRR","FP/RR","RTE","TPRR","YPRR","FP/RR","RTE","TPRR","YPRR","FP/RR"
"1","Ladd McConkey","LAC","WR","11","2025","381","0.22","1.69","0.37","136","0.26","2.22","0.45","230","0.18","1.44","0.28","194","0.21","1.93","0.41","187","0.22","1.44","0.33"
"2","Ja'Marr Chase","CIN","WR","10","2025","380","0.30","2.27","0.51","114","0.27","1.32","0.40","251","0.31","2.72","0.55","146","0.38","2.02","0.52","234","0.25","2.42","0.51"
"3","Trey McBride","ARZ","TE","10","2025","380","0.25","1.89","0.49","70","0.21","1.46","0.37","286","0.26","2.07","0.47","188","0.23","1.75","0.37","192","0.27","2.03","0.60"
"4","Wan'Dale Robinson","NYG","WR","11","2025","368","0.23","1.73","0.36","102","0.21","1.67","0.34","252","0.25","1.86","0.39","190","0.22","1.71","0.36","178","0.24","1.76","0.36"
"5","Tetairoa McMillan","CAR","WR","11","2025","357","0.24","2.10","0.43","86","0.27","2.64","0.50","253","0.23","1.96","0.37","187","0.26","2.27","0.37","170","0.22","1.91","0.50"
"6","Quentin Johnston","LAC","WR","10","2025","355","0.17","1.41","0.35","116","0.21","1.78","0.51","225","0.15","1.21","0.27","184","0.19","1.78","0.36","171","0.15","1.02","0.33"
"7","George Pickens","DAL","WR","10","2025","354","0.23","2.56","0.54","102","0.26","3.25","0.68","235","0.22","2.43","0.49","166","0.30","3.81","0.86","188","0.16","1.47","0.25"
"8","Jerry Jeudy","CLV","WR","10","2025","350","0.20","1.02","0.21","137","0.25","1.32","0.26","204","0.16","0.74","0.17","192","0.23","1.20","0.26","158","0.16","0.80","0.14"
"9","Justin Jefferson","MIN","WR","10","2025","348","0.27","2.15","0.41","109","0.28","1.68","0.42","220","0.27","2.56","0.44","178","0.31","2.56","0.51","170","0.22","1.71","0.31"
"10","Tee Higgins","CIN","WR","10","2025","347","0.18","1.57","0.38","103","0.26","2.17","0.60","236","0.14","1.36","0.30","127","0.24","2.02","0.54","220","0.14","1.30","0.29"
"11","Michael Wilson","ARZ","WR","10","2025","344","0.16","1.21","0.25","64","0.20","2.31","0.37","257","0.14","0.97","0.19","166","0.19","1.67","0.28","178","0.13","0.78","0.21"
"12","Courtland Sutton","DEN","WR","11","2025","339","0.21","1.91","0.40","69","0.29","3.25","0.60","260","0.19","1.63","0.35","185","0.24","2.23","0.44","154","0.17","1.53","0.34"
"13","Chris Olave","NO","WR","10","2025","337","0.27","1.97","0.44","71","0.27","1.61","0.41","260","0.27","2.09","0.46","168","0.31","2.57","0.54","169","0.23","1.38","0.34"
"14","Tre Tucker","LV","WR","10","2025","327","0.17","1.54","0.37","90","0.16","1.42","0.32","228","0.17","1.61","0.35","159","0.16","1.41","0.29","168","0.17","1.65","0.43"
"15","Rashid Shaheed","NO, SEA","WR","11","2025","326","0.22","1.62","0.35","73","0.26","2.15","0.49","247","0.20","1.48","0.30","164","0.24","1.71","0.34","162","0.19","1.54","0.35"
"16","Emeka Egbuka","TB","WR","10","2025","320","0.26","2.24","0.49","81","0.23","0.89","0.22","230","0.27","2.80","0.58","169","0.29","1.80","0.39","151","0.23","2.73","0.57"
"17","Troy Franklin","DEN","WR","11","2025","315","0.25","1.62","0.42","63","0.37","1.19","0.58","243","0.22","1.71","0.33","171","0.28","2.12","0.47","144","0.22","1.02","0.32"
"18","Rome Odunze","CHI","WR","10","2025","310","0.24","1.94","0.44","70","0.30","2.43","0.69","229","0.21","1.84","0.37","175","0.25","1.94","0.43","135","0.22","1.93","0.45"
"19","Kyle Pitts","ATL","TE","10","2025","310","0.20","1.40","0.31","82","0.24","1.72","0.40","221","0.19","1.33","0.29","161","0.24","1.53","0.36","149","0.16","1.26","0.26"
"20","Keenan Allen","LAC","WR","11","2025","309","0.27","1.92","0.45","113","0.25","1.31","0.27","184","0.28","2.39","0.55","155","0.28","1.83","0.48","154","0.25","2.00","0.42"
"21","Theo Johnson","NYG","TE","11","2025","308","0.18","1.14","0.33","87","0.16","1.74","0.45","207","0.18","0.96","0.26","159","0.16","1.36","0.36","149","0.19","0.90","0.30"
"22","Michael Pittman","IND","WR","10","2025","306","0.22","1.90","0.49","72","0.22","1.74","0.60","225","0.23","2.00","0.46","149","0.20","1.45","0.33","157","0.24","2.32","0.63"
"23","DeVonta Smith","PHI","WR","10","2025","305","0.22","2.18","0.44","88","0.22","1.70","0.38","212","0.22","2.39","0.47","150","0.21","1.94","0.37","155","0.23","2.41","0.50"
"24","Marvin Harrison","ARZ","WR","9","2025","303","0.20","1.73","0.37","49","0.31","1.88","0.74","236","0.20","1.83","0.31","144","0.22","2.10","0.38","159","0.19","1.40","0.35"
"25","Travis Kelce","KC","TE","10","2025","301","0.22","2.10","0.46","105","0.17","1.18","0.30","180","0.24","2.76","0.54","153","0.20","2.18","0.41","148","0.24","2.01","0.50"
"26","Andrei Iosivas","CIN","WR","10","2025","300","0.12","0.85","0.17","100","0.15","1.59","0.24","188","0.10","0.47","0.10","111","0.12","1.36","0.23","189","0.12","0.56","0.13"
"27","Juwan Johnson","NO","TE","10","2025","298","0.20","1.65","0.37","66","0.20","0.91","0.29","229","0.20","1.83","0.36","143","0.21","1.51","0.35","155","0.19","1.77","0.38"
"28","Jake Ferguson","DAL","TE","10","2025","297","0.24","1.35","0.47","84","0.21","0.87","0.41","197","0.24","1.58","0.45","134","0.23","1.15","0.49","163","0.25","1.51","0.46"
"29","Jameson Williams","DET","WR","10","2025","297","0.16","1.89","0.40","71","0.21","2.85","0.65","218","0.15","1.64","0.32","156","0.20","2.51","0.54","141","0.13","1.21","0.23"
"30","DJ Moore","CHI","WR","10","2025","297","0.16","1.42","0.32","65","0.17","1.02","0.18","224","0.17","1.52","0.26","168","0.14","1.12","0.20","129","0.20","1.81","0.38"
"31","Elic Ayomanor","TEN","WR","10","2025","297","0.19","1.12","0.25","58","0.19","0.78","0.15","230","0.19","1.18","0.21","142","0.20","1.53","0.27","155","0.18","0.75","0.23"
"32","Amon-Ra St. Brown","DET","WR","10","2025","295","0.31","2.49","0.64","72","0.39","3.10","0.91","215","0.27","2.30","0.49","156","0.30","2.35","0.63","139","0.32","2.65","0.64"
"33","Cade Otton","TB","TE","10","2025","293","0.18","1.30","0.26","83","0.14","0.88","0.17","202","0.20","1.52","0.30","156","0.15","0.99","0.20","137","0.20","1.65","0.33"
"34","Nico Collins","HST","WR","9","2025","292","0.28","2.20","0.48","68","0.26","1.71","0.42","210","0.28","2.19","0.44","144","0.28","2.51","0.51","148","0.27","1.89","0.43"
"35","Dalton Schultz","HST","TE","10","2025","292","0.23","1.67","0.36","79","0.19","0.80","0.18","200","0.25","2.10","0.42","138","0.22","1.44","0.35","154","0.24","1.88","0.37"
"36","Hunter Henry","NE","TE","11","2025","290","0.17","1.46","0.35","68","0.16","0.88","0.35","213","0.18","1.66","0.35","166","0.19","1.61","0.36","124","0.15","1.24","0.33"
"37","Tyler Warren","IND","TE","10","2025","289","0.22","2.13","0.47","60","0.12","0.63","0.23","221","0.25","2.60","0.49","133","0.22","2.68","0.55","156","0.22","1.67","0.36"
"38","DK Metcalf","PIT","WR","10","2025","289","0.22","1.91","0.42","91","0.15","0.67","0.25","178","0.26","2.75","0.55","130","0.29","2.00","0.50","159","0.16","1.83","0.36"
"39","Davante Adams","LA","WR","10","2025","288","0.29","1.98","0.56","104","0.30","1.32","0.67","175","0.27","2.41","0.43","154","0.25","1.68","0.34","134","0.34","2.32","0.81"
"40","Zay Flowers","BLT","WR","10","2025","284","0.25","2.48","0.46","95","0.26","2.49","0.45","182","0.24","2.53","0.46","149","0.28","3.07","0.51","135","0.21","1.82","0.38"
"41","T.J. Hockenson","MIN","TE","10","2025","280","0.17","1.00","0.26","92","0.09","0.38","0.10","172","0.22","1.35","0.29","140","0.16","1.19","0.29","140","0.17","0.81","0.24"
"42","Drake London","ATL","WR","9","2025","279","0.32","2.90","0.64","78","0.23","0.91","0.42","194","0.35","3.76","0.70","150","0.33","3.01","0.57","129","0.32","2.78","0.70"
"43","Jaylen Waddle","MIA","WR","11","2025","276","0.26","2.62","0.55","48","0.29","1.75","0.49","214","0.26","2.98","0.60","129","0.32","3.26","0.61","147","0.20","2.05","0.49"
"44","Zach Ertz","WAS","TE","11","2025","271","0.21","1.43","0.38","84","0.20","0.55","0.15","180","0.20","1.79","0.37","166","0.18","1.08","0.22","105","0.25","1.97","0.63"
"45","Deebo Samuel","WAS","WR","10","2025","268","0.25","1.75","0.53","78","0.24","1.19","0.52","183","0.26","2.06","0.49","160","0.23","1.26","0.33","108","0.29","2.49","0.72"
"46","Stefon Diggs","NE","WR","11","2025","267","0.27","2.47","0.54","70","0.31","2.94","0.71","187","0.25","2.37","0.48","148","0.25","2.72","0.57","119","0.29","2.15","0.49"
"47","Jakobi Meyers","JAX, LV","WR","9","2025","267","0.21","1.71","0.32","81","0.21","1.65","0.31","176","0.22","1.84","0.35","131","0.20","1.73","0.32","136","0.22","1.69","0.33"
"48","A.J. Brown","PHI","WR","9","2025","267","0.24","1.71","0.38","71","0.39","3.63","0.86","191","0.18","1.03","0.21","125","0.27","2.14","0.44","142","0.21","1.33","0.33"
"49","Xavier Hutchinson","HST","WR","10","2025","265","0.13","1.00","0.26","71","0.14","1.37","0.50","181","0.13","0.92","0.18","136","0.14","1.29","0.36","129","0.12","0.68","0.15"
"50","Brandin Cooks","NO","WR","10","2025","264","0.09","0.63","0.13","63","0.05","0.27","0.06","199","0.11","0.74","0.16","134","0.07","0.34","0.08","130","0.12","0.92","0.19"
"51","Sterling Shepard","TB","WR","10","2025","264","0.17","1.32","0.29","83","0.24","1.49","0.43","173","0.14","1.30","0.22","143","0.19","1.36","0.32","121","0.15","1.27","0.23"
"52","Romeo Doubs","GB","WR","10","2025","262","0.24","1.90","0.44","81","0.26","1.25","0.38","174","0.23","2.13","0.41","144","0.25","1.81","0.40","118","0.24","2.03","0.47"
"53","Jaxon Smith-Njigba","SEA","WR","10","2025","262","0.36","4.37","0.84","62","0.26","3.40","0.65","190","0.41","4.90","0.92","135","0.31","3.36","0.70","127","0.41","5.46","0.96"
"54","Brian Thomas","JAX","WR","8","2025","262","0.23","1.60","0.33","47","0.17","2.30","0.34","205","0.24","1.52","0.30","154","0.25","1.36","0.29","108","0.19","1.94","0.31"
"55","Mason Taylor","NYJ","TE","10","2025","257","0.18","1.07","0.27","55","0.15","0.18","0.24","197","0.19","1.32","0.27","130","0.17","1.04","0.23","127","0.19","1.11","0.30"
"56","Jalen Nailor","MIN","WR","10","2025","253","0.14","1.26","0.27","89","0.19","1.93","0.29","148","0.09","0.91","0.15","129","0.16","1.87","0.28","124","0.12","0.62","0.22"
"57","Xavier Legette","CAR","WR","9","2025","253","0.17","1.04","0.27","57","0.16","1.37","0.33","184","0.17","0.99","0.23","124","0.16","0.88","0.23","129","0.18","1.20","0.31"
"58","Kendrick Bourne","SF","WR","10","2025","252","0.17","1.91","0.31","45","0.16","0.91","0.18","195","0.17","2.18","0.35","119","0.15","1.84","0.31","133","0.18","1.98","0.32"
"59","Khalil Shakir","BUF","WR","10","2025","251","0.24","1.81","0.44","79","0.16","1.39","0.34","167","0.26","2.06","0.48","156","0.26","2.21","0.53","95","0.20","1.16","0.28"
"60","Harold Fannin","CLV","TE","10","2025","251","0.25","1.68","0.39","98","0.23","1.50","0.42","146","0.27","1.88","0.39","140","0.26","1.96","0.41","111","0.23","1.32","0.37"
"61","Jauan Jennings","SF","WR","9","2025","250","0.22","1.51","0.36","44","0.32","1.50","0.60","192","0.19","1.57","0.30","117","0.24","1.66","0.36","133","0.20","1.38","0.33"
"62","Jordan Addison","MIN","WR","7","2025","247","0.20","1.67","0.36","77","0.16","1.17","0.21","156","0.22","1.96","0.36","120","0.16","1.26","0.20","127","0.24","2.06","0.50"
"63","Alec Pierce","IND","WR","8","2025","247","0.21","2.37","0.37","65","0.28","2.65","0.40","176","0.19","2.35","0.38","119","0.29","3.44","0.50","128","0.13","1.38","0.25"
"64","Marquise Brown","KC","WR","10","2025","244","0.23","1.76","0.43","83","0.29","1.88","0.65","149","0.20","1.83","0.34","129","0.22","2.02","0.39","115","0.23","1.47","0.48"
"65","David Njoku","CLV","TE","9","2025","238","0.18","1.21","0.32","84","0.11","0.64","0.22","146","0.22","1.54","0.35","129","0.16","0.98","0.24","109","0.20","1.49","0.41"
"66","Oronde Gadsden","LAC","TE","9","2025","238","0.20","2.13","0.41","70","0.19","0.66","0.25","153","0.22","2.97","0.52","104","0.23","1.96","0.36","134","0.18","2.26","0.46"
"67","Dallas Goedert","PHI","TE","9","2025","238","0.21","1.50","0.48","65","0.20","0.94","0.79","172","0.21","1.72","0.36","122","0.20","1.31","0.36","116","0.22","1.69","0.60"
"68","Puka Nacua","LA","WR","9","2025","237","0.36","3.59","0.82","71","0.38","3.85","0.96","159","0.37","3.63","0.71","129","0.43","4.64","0.99","108","0.28","2.33","0.49"
"69","Darius Slayton","NYG","WR","8","2025","235","0.14","1.46","0.24","52","0.17","0.54","0.11","170","0.14","1.84","0.29","108","0.20","2.07","0.33","127","0.09","0.94","0.16"
"70","Chig Okonkwo","TEN","TE","10","2025","230","0.18","1.47","0.29","46","0.11","0.72","0.14","176","0.20","1.71","0.33","109","0.17","1.31","0.26","121","0.19","1.60","0.31"
"71","Sam LaPorta","DET","TE","9","2025","229","0.21","2.14","0.47","47","0.13","1.02","0.19","175","0.23","2.45","0.51","119","0.17","1.71","0.36","110","0.26","2.60","0.59"
"72","Darnell Mooney","ATL","WR","8","2025","228","0.18","0.98","0.17","69","0.25","1.19","0.18","156","0.15","0.91","0.17","119","0.20","1.26","0.20","109","0.15","0.68","0.13"
"73","Malik Washington","MIA","WR","11","2025","227","0.20","1.03","0.33","44","0.16","1.43","0.26","172","0.20","0.92","0.27","104","0.21","1.29","0.33","123","0.19","0.81","0.28"
"74","CeeDee Lamb","DAL","WR","7","2025","226","0.26","2.46","0.48","62","0.35","2.98","0.54","155","0.24","2.40","0.48","101","0.28","2.82","0.55","125","0.25","2.18","0.42"
"75","Keon Coleman","BUF","WR","9","2025","224","0.21","1.47","0.37","71","0.27","1.52","0.39","148","0.20","1.50","0.37","140","0.22","1.29","0.27","84","0.20","1.77","0.53"
"76","Parker Washington","JAX","WR","10","2025","221","0.22","1.58","0.35","45","0.22","2.04","0.34","165","0.22","1.50","0.28","124","0.25","2.18","0.38","97","0.19","0.82","0.31"
"77","Garrett Wilson","NYJ","WR","7","2025","218","0.25","1.81","0.46","43","0.33","2.63","0.89","170","0.24","1.59","0.31","103","0.22","1.47","0.35","115","0.28","2.12","0.55"
"78","Mack Hollins","NE","WR","11","2025","217","0.18","1.78","0.37","56","0.13","0.91","0.18","156","0.19","2.08","0.36","128","0.15","1.45","0.31","89","0.21","2.26","0.46"
"79","Kayshon Boutte","NE","WR","9","2025","217","0.14","1.99","0.44","54","0.11","1.37","0.43","157","0.15","2.27","0.46","133","0.17","1.96","0.41","84","0.10","2.02","0.50"
"80","Brock Bowers","LV","TE","7","2025","214","0.25","2.13","0.49","56","0.32","2.86","0.71","152","0.21","1.93","0.36","100","0.29","2.85","0.58","114","0.21","1.49","0.39"
"81","Jahan Dotson","PHI","WR","10","2025","214","0.08","0.91","0.17","68","0.07","0.94","0.21","142","0.08","0.92","0.15","105","0.09","0.30","0.07","109","0.07","1.49","0.26"
"82","Travis Hunter","JAX","WR","7","2025","212","0.21","1.41","0.30","35","0.20","1.94","0.48","167","0.22","1.38","0.28","117","0.21","1.13","0.28","95","0.21","1.75","0.32"
"83","Jalen Tolbert","DAL","WR","10","2025","211","0.12","0.82","0.19","68","0.13","0.41","0.09","132","0.11","1.09","0.24","100","0.15","1.10","0.24","111","0.09","0.56","0.12"
"84","Xavier Worthy","KC","WR","8","2025","210","0.21","1.34","0.33","64","0.25","1.58","0.38","134","0.22","1.34","0.28","103","0.28","2.07","0.43","107","0.15","0.64","0.16"
"85","Cooper Kupp","SEA","WR","9","2025","209","0.19","1.87","0.35","53","0.32","2.77","0.62","147","0.15","1.61","0.26","111","0.20","2.59","0.39","98","0.18","1.04","0.31"
"86","Evan Engram","DEN","TE","10","2025","208","0.23","1.25","0.31","44","0.14","1.07","0.20","158","0.25","1.28","0.30","107","0.20","1.10","0.24","101","0.27","1.41","0.38"
"87","Rashod Bateman","BLT","WR","9","2025","204","0.14","0.95","0.24","64","0.22","1.80","0.40","135","0.10","0.59","0.16","106","0.18","1.00","0.29","98","0.10","0.90","0.17"
"88","Olamide Zaccheaus","CHI","WR","10","2025","203","0.24","1.22","0.32","50","0.20","0.76","0.18","146","0.26","1.44","0.37","120","0.25","1.38","0.35","83","0.22","1.00","0.24"
"89","Isaiah Bond","CLV","WR","9","2025","201","0.14","0.61","0.12","76","0.20","0.87","0.15","123","0.11","0.46","0.10","113","0.14","0.78","0.14","88","0.14","0.40","0.09"
"90","Josh Downs","IND","WR","9","2025","199","0.24","1.59","0.43","51","0.29","1.43","0.55","141","0.21","1.59","0.34","104","0.21","1.52","0.37","95","0.26","1.66","0.49"
"91","JuJu Smith-Schuster","KC","WR","10","2025","199","0.14","1.46","0.30","82","0.07","0.28","0.08","105","0.20","2.51","0.44","113","0.13","1.31","0.25","86","0.15","1.66","0.38"
"92","Van Jefferson","TEN","WR","10","2025","196","0.16","0.96","0.21","38","0.16","0.95","0.20","151","0.17","0.99","0.18","87","0.18","1.06","0.21","109","0.15","0.89","0.22"
"93","Arian Smith","NYJ","WR","10","2025","195","0.05","0.24","0.06","43","0.07","-0.09","0.04","148","0.05","0.34","0.06","103","0.08","0.46","0.09","92","0.02","","0.01"
"94","Jayden Higgins","HST","WR","10","2025","195","0.18","1.31","0.34","47","0.11","1.32","0.34","136","0.21","1.25","0.25","98","0.18","1.70","0.36","97","0.19","0.92","0.32"
"95","Mark Andrews","BLT","TE","10","2025","193","0.22","1.43","0.52","72","0.25","2.17","0.66","113","0.20","1.04","0.31","108","0.23","1.99","0.56","85","0.21","0.72","0.34"
"96","Jonnu Smith","PIT","TE","10","2025","191","0.19","0.85","0.29","59","0.14","0.36","0.24","121","0.21","1.03","0.25","84","0.15","0.35","0.12","107","0.21","1.25","0.41"
"97","Tyler Lockett","LV, TEN","WR","10","2025","190","0.15","0.77","0.17","48","0.13","0.46","0.09","139","0.16","0.90","0.21","92","0.13","0.71","0.16","98","0.16","0.84","0.19"
"98","Tucker Kraft","GB","TE","8","2025","190","0.22","2.57","0.62","64","0.36","4.25","1.07","120","0.15","1.75","0.34","117","0.27","3.21","0.67","73","0.14","1.56","0.53"
"99","Tez Johnson","TB","WR","9","2025","189","0.16","1.38","0.37","58","0.14","0.79","0.25","127","0.17","1.53","0.31","99","0.13","0.90","0.22","90","0.20","1.91","0.54"
"100","AJ Barner","SEA","TE","10","2025","188","0.18","1.63","0.49","48","0.21","1.50","0.59","131","0.17","1.69","0.32","97","0.16","1.84","0.39","91","0.20","1.41","0.53"
"101","Chris Moore","WAS","WR","10","2025","188","0.11","1.02","0.19","53","0.15","1.89","0.36","131","0.09","0.70","0.12","123","0.12","1.18","0.22","65","0.08","0.72","0.12"
"102","Matthew Golden","GB","WR","9","2025","185","0.17","1.55","0.31","59","0.12","1.49","0.22","119","0.19","1.69","0.33","103","0.11","0.97","0.18","82","0.24","2.27","0.41"
"103","Calvin Austin","PIT","WR","8","2025","185","0.19","1.31","0.31","64","0.25","1.55","0.45","115","0.17","1.12","0.23","72","0.29","1.64","0.48","113","0.13","1.10","0.21"
"104","Chimere Dike","TEN","WR","10","2025","183","0.19","1.14","0.28","35","0.23","1.71","0.49","140","0.18","1.02","0.22","86","0.17","1.42","0.34","97","0.20","0.89","0.21"
"105","Jake Tonges","SF","TE","11","2025","182","0.19","1.24","0.40","28","0.11","0.46","0.33","144","0.22","1.47","0.39","71","0.24","1.54","0.58","111","0.16","1.05","0.29"
"106","Colston Loveland","CHI","TE","9","2025","179","0.18","1.84","0.38","42","0.12","0.38","0.25","133","0.20","2.35","0.44","106","0.21","1.84","0.37","73","0.15","1.84","0.40"
"107","Dyami Brown","JAX","WR","9","2025","176","0.20","1.24","0.28","34","0.15","0.71","0.31","135","0.22","1.44","0.27","105","0.17","1.42","0.29","71","0.25","0.99","0.23"
"108","Cedric Tillman","CLV","WR","6","2025","176","0.15","0.96","0.26","71","0.14","1.01","0.37","102","0.16","0.95","0.18","104","0.13","1.22","0.27","72","0.18","0.58","0.24"
