"Player Details","","","","","","Overall","","","","Man","","","","Zone","","","","Single-High","","","","Two-High","","",""
"109","Tyquan Thornton","KC","WR","10","2025","173","0.17","2.15","0.41","59","0.24","1.90","0.41","107","0.14","2.43","0.43","92","0.17","2.49","0.41","81","0.16","1.77","0.40"
"110","Tommy Tremble","CAR","TE","11","2025","171","0.14","1.08","0.25","37","0.16","0.73","0.32","127","0.14","1.24","0.25","91","0.14","1.18","0.28","80","0.14","0.96","0.22"
"111","Dont'e Thornton","LV","WR","9","2025","170","0.12","0.58","0.09","48","0.19","1.17","0.16","119","0.09","0.35","0.07","75","0.16","0.65","0.11","95","0.09","0.52","0.08"
"112","Cole Kmet","CHI","TE","9","2025","168","0.16","1.14","0.25","30","0.07","0.97","0.16","133","0.18","1.19","0.26","92","0.17","0.87","0.22","76","0.14","1.47","0.28"
"113","Zay Jones","ARZ","WR","8","2025","163","0.10","1.12","0.19","38","0.11","0.39","0.09","117","0.09","1.44","0.23","84","0.12","0.76","0.15","79","0.08","1.51","0.23"
"114","Pat Bryant","DEN","WR","11","2025","161","0.14","1.43","0.27","33","0.06","0.21","0.05","122","0.16","1.84","0.35","90","0.12","0.93","0.15","71","0.15","2.07","0.43"
"115","DeMario Douglas","NE","WR","11","2025","159","0.21","2.09","0.47","43","0.30","5.19","1.03","111","0.16","0.94","0.26","92","0.23","3.04","0.54","67","0.18","0.78","0.36"
"116","Jordan Whittington","LA","WR","10","2025","159","0.11","0.82","0.17","51","0.08","0.14","0.05","101","0.14","1.22","0.23","94","0.14","1.15","0.22","65","0.08","0.34","0.08"
"117","Dawson Knox","BUF","TE","10","2025","157","0.13","1.13","0.23","49","0.12","0.16","0.04","107","0.13","1.59","0.33","104","0.13","1.33","0.27","53","0.13","0.75","0.17"
"118","Greg Dortch","ARZ","WR","10","2025","157","0.14","0.89","0.35","32","0.13","1.16","0.43","115","0.16","0.89","0.29","79","0.13","0.80","0.27","78","0.15","0.97","0.33"
"119","Pat Freiermuth","PIT","TE","10","2025","156","0.18","1.79","0.44","51","0.12","0.80","0.14","94","0.21","2.35","0.55","63","0.17","1.30","0.26","93","0.18","2.12","0.57"
"120","Jaylin Lane","WAS","WR","11","2025","153","0.19","1.47","0.26","51","0.22","2.47","0.36","99","0.18","1.00","0.20","95","0.20","1.42","0.24","58","0.17","1.55","0.28"
"121","Nick Westbrook-Ikhine","MIA","WR","11","2025","153","0.11","0.58","0.13","27","0.04","","0.00","120","0.13","0.74","0.17","89","0.10","0.38","0.09","64","0.13","0.86","0.18"
"122","Marvin Mims","DEN","WR","9","2025","153","0.21","1.53","0.41","33","0.24","4.09","0.80","116","0.21","0.85","0.21","78","0.19","2.06","0.42","75","0.23","0.97","0.24"
"123","Josh Reynolds","NYJ","WR","5","2025","153","0.14","0.66","0.15","31","0.16","0.74","0.17","120","0.13","0.65","0.13","70","0.16","0.96","0.20","83","0.12","0.41","0.09"
"124","Ricky Pearsall","SF","WR","5","2025","152","0.20","2.15","0.35","27","0.19","3.93","0.58","115","0.22","1.92","0.33","63","0.27","3.87","0.59","89","0.16","0.93","0.18"
"125","Christian Kirk","HST","WR","6","2025","150","0.19","0.96","0.20","41","0.24","0.90","0.21","102","0.16","0.99","0.20","74","0.22","1.53","0.31","76","0.16","0.41","0.09"
"126","Tre Harris","LAC","WR","11","2025","150","0.13","0.91","0.24","44","0.07","0.25","0.07","101","0.15","1.19","0.25","74","0.11","0.58","0.14","76","0.14","1.24","0.33"
"127","Noah Fant","CIN","TE","9","2025","148","0.22","1.73","0.48","35","0.06","0.26","0.25","108","0.28","2.28","0.51","56","0.18","1.61","0.41","92","0.25","1.80","0.53"
"128","Calvin Ridley","TEN","WR","7","2025","148","0.23","2.05","0.32","38","0.11","2.05","0.28","105","0.28","2.14","0.35","78","0.19","1.87","0.29","70","0.27","2.24","0.35"
"129","Tyler Higbee","LA","TE","9","2025","147","0.20","1.29","0.35","54","0.24","1.00","0.47","89","0.18","1.53","0.29","84","0.20","1.17","0.25","63","0.21","1.46","0.48"
"130","Ja'Tavion Sanders","CAR","TE","8","2025","147","0.20","1.16","0.28","35","0.11","0.34","0.12","101","0.24","1.50","0.35","74","0.15","0.57","0.15","73","0.25","1.75","0.41"
"131","David Sills","ATL","WR","10","2025","146","0.05","0.23","0.05","42","0.07","","0.00","101","0.05","0.34","0.07","72","0.06","0.15","0.03","74","0.05","0.31","0.07"
"132","Noah Gray","KC","TE","10","2025","145","0.14","0.74","0.16","39","0.26","0.90","0.27","99","0.10","0.73","0.13","76","0.17","0.61","0.17","69","0.12","0.88","0.16"
"133","Hunter Renfrow","CAR","WR","6","2025","143","0.16","0.62","0.25","38","0.18","0.58","0.51","99","0.14","0.51","0.13","74","0.18","0.64","0.24","69","0.14","0.61","0.26"
"134","Demarcus Robinson","SF","WR","8","2025","143","0.16","1.08","0.21","29","0.17","1.03","0.17","109","0.15","1.15","0.21","70","0.14","0.73","0.13","73","0.18","1.42","0.25"
"135","Kalif Raymond","DET","WR","10","2025","142","0.12","0.80","0.18","36","0.08","0.31","0.09","104","0.13","0.98","0.20","66","0.08","0.27","0.07","76","0.16","1.25","0.26"
"136","KaVontae Turpin","DAL","WR","8","2025","142","0.17","1.30","0.30","39","0.26","1.31","0.41","98","0.14","1.36","0.25","66","0.21","1.83","0.35","76","0.13","0.83","0.23"
"137","Gunnar Helm","TEN","TE","10","2025","140","0.21","1.54","0.37","29","0.14","0.90","0.40","105","0.22","1.81","0.38","68","0.21","1.71","0.35","72","0.21","1.39","0.39"
"138","George Kittle","SF","TE","6","2025","140","0.21","1.79","0.58","27","0.26","2.81","0.95","104","0.20","1.58","0.46","67","0.27","2.46","0.74","73","0.16","1.18","0.45"
"139","Dontayvion Wicks","GB","WR","8","2025","138","0.20","1.31","0.26","39","0.31","1.67","0.35","95","0.17","1.22","0.24","63","0.27","1.71","0.35","75","0.15","0.97","0.19"
"140","Tyler Johnson","NYJ","WR","9","2025","138","0.10","1.36","0.25","34","0.03","0.44","0.25","99","0.13","1.74","0.26","73","0.07","0.97","0.14","65","0.14","1.78","0.38"
"141","Michael Mayer","LV","TE","8","2025","134","0.23","1.25","0.33","28","0.25","2.00","0.41","101","0.23","1.07","0.25","65","0.22","1.52","0.31","69","0.25","1.00","0.35"
"142","Dalton Kincaid","BUF","TE","8","2025","133","0.27","3.37","0.74","44","0.27","3.05","0.60","86","0.28","3.65","0.83","76","0.26","3.49","0.73","57","0.28","3.21","0.74"
"143","Jaylin Noel","HST","WR","10","2025","129","0.19","1.62","0.36","39","0.23","0.85","0.39","87","0.18","2.02","0.35","64","0.17","1.39","0.26","65","0.22","1.85","0.45"
"144","Jamari Thrash","CLV","WR","9","2025","128","0.11","0.84","0.16","51","0.10","0.69","0.15","73","0.11","0.68","0.14","69","0.13","1.04","0.21","59","0.08","0.59","0.11"
"145","Ray-Ray McCloud","ATL, NYG","WR","6","2025","128","0.10","0.54","0.11","29","0.10","0.48","0.08","95","0.11","0.58","0.12","67","0.07","-0.03","0.03","61","0.13","1.16","0.20"
"146","Ryan Flournoy","DAL","WR","9","2025","127","0.18","1.57","0.41","37","0.19","2.05","0.50","83","0.19","1.49","0.37","62","0.18","1.65","0.39","65","0.18","1.51","0.38"
"147","Malik Nabers","NYG","WR","4","2025","127","0.25","2.13","0.45","26","0.27","2.73","0.47","91","0.26","2.20","0.49","43","0.35","3.00","0.53","84","0.20","1.69","0.41"
"148","Tory Horton","SEA","WR","8","2025","126","0.17","1.28","0.47","36","0.22","2.06","0.68","88","0.16","0.99","0.39","66","0.24","1.53","0.64","60","0.10","1.00","0.28"
"149","Austin Hooper","NE","TE","10","2025","125","0.12","1.39","0.29","20","0.10","1.60","0.26","100","0.13","1.42","0.31","70","0.14","1.53","0.35","55","0.09","1.22","0.21"
"150","Roman Wilson","PIT","WR","10","2025","121","0.14","1.37","0.33","42","0.17","2.71","0.53","71","0.14","0.73","0.24","52","0.10","1.25","0.18","69","0.17","1.46","0.44"
"151","Isaiah Likely","BLT","TE","7","2025","121","0.13","0.98","0.20","30","0.13","0.53","0.12","88","0.13","1.16","0.23","62","0.13","1.24","0.24","59","0.14","0.69","0.15"
"152","Josh Palmer","BUF","WR","7","2025","118","0.21","2.13","0.35","47","0.23","2.62","0.43","67","0.19","1.72","0.28","71","0.23","2.27","0.37","47","0.19","1.91","0.32"
"153","Elijah Arroyo","SEA","TE","10","2025","117","0.19","1.49","0.31","24","0.17","1.50","0.48","86","0.19","1.59","0.28","53","0.17","1.47","0.37","64","0.20","1.50","0.26"
"154","Jalen Coker","CAR","WR","5","2025","116","0.12","1.02","0.21","34","0.21","1.88","0.36","74","0.09","0.73","0.14","59","0.15","1.46","0.28","57","0.09","0.56","0.11"
"155","Daniel Bellinger","NYG","TE","10","2025","114","0.13","1.77","0.34","39","0.08","0.74","0.13","73","0.16","2.37","0.46","66","0.15","2.38","0.45","48","0.10","0.94","0.18"
"156","Elijah Higgins","ARZ","TE","10","2025","114","0.17","1.42","0.27","19","0.21","0.95","0.20","90","0.16","1.54","0.30","51","0.10","0.53","0.15","63","0.22","2.14","0.37"
"157","DeAndre Hopkins","BLT","WR","10","2025","114","0.19","1.92","0.41","51","0.24","2.61","0.52","61","0.16","1.41","0.34","62","0.24","2.58","0.50","52","0.13","1.13","0.31"
"158","Adam Thielen","MIN","WR","10","2025","113","0.15","0.61","0.15","41","0.10","0.63","0.11","70","0.19","0.61","0.15","67","0.15","0.79","0.17","46","0.15","0.35","0.08"
"159","Kyle Williams","NE","WR","11","2025","112","0.10","0.82","0.16","27","0.15","2.67","0.53","82","0.09","0.24","0.05","63","0.10","1.14","0.23","49","0.10","0.41","0.08"
"160","Brenton Strange","JAX","TE","5","2025","110","0.22","1.85","0.37","21","0.33","3.05","0.64","86","0.20","1.63","0.31","68","0.21","1.85","0.35","42","0.24","1.86","0.40"
"161","Tutu Atwell","LA","WR","6","2025","108","0.08","1.52","0.24","39","0.10","2.36","0.44","68","0.07","1.06","0.14","64","0.11","1.97","0.34","44","0.05","0.86","0.11"
"162","Hunter Long","JAX","TE","8","2025","108","0.15","0.79","0.30","22","0.18","1.00","0.24","79","0.14","0.75","0.25","59","0.15","0.64","0.27","49","0.14","0.96","0.34"
"163","Rashee Rice","KC","WR","4","2025","107","0.33","2.36","0.72","31","0.23","0.87","0.64","66","0.36","3.26","0.69","54","0.28","1.13","0.50","53","0.38","3.62","0.80"
"164","Darnell Washington","PIT","TE","10","2025","107","0.24","1.95","0.44","24","0.29","1.83","0.60","71","0.21","1.76","0.33","52","0.29","2.48","0.44","55","0.20","1.45","0.40"
"165","Devaughn Vele","NO","WR","9","2025","106","0.12","0.51","0.16","18","0.17","0.56","0.11","84","0.10","0.49","0.10","48","0.08","0.13","0.03","58","0.16","0.83","0.27"
"166","Christian Watson","GB","WR","4","2025","105","0.16","2.23","0.45","31","0.19","2.77","0.83","70","0.16","2.11","0.31","53","0.19","2.72","0.54","52","0.13","1.73","0.37"
"167","Terry McLaurin","WAS","WR","4","2025","105","0.20","1.93","0.37","33","0.24","0.97","0.16","68","0.18","2.35","0.38","59","0.27","2.41","0.39","46","0.11","1.33","0.35"
"168","Luke Musgrave","GB","TE","10","2025","105","0.14","1.05","0.23","22","0.09","0.41","0.09","78","0.17","1.29","0.28","54","0.11","0.93","0.19","51","0.18","1.18","0.27"
"169","Allen Lazard","NYJ","WR","6","2025","104","0.11","0.43","0.17","15","0.07","0.20","0.09","86","0.10","0.49","0.19","53","0.17","0.72","0.30","51","0.04","0.14","0.03"
"170","Luther Burden","CHI","WR","9","2025","102","0.23","2.44","0.50","17","0.18","2.76","0.45","81","0.22","2.41","0.50","53","0.21","3.30","0.63","49","0.24","1.51","0.33"
"171","Mike Evans","TB","WR","4","2025","101","0.31","1.39","0.34","24","0.29","0.88","0.46","75","0.32","1.59","0.31","50","0.32","1.34","0.41","51","0.29","1.43","0.26"
"172","Luke McCaffrey","WAS","WR","9","2025","96","0.16","2.11","0.53","28","0.14","-0.07","0.03","66","0.15","3.03","0.62","61","0.11","1.61","0.52","35","0.23","3.00","0.50"
"173","Tanner Conner","MIA","TE","9","2025","96","0.16","0.95","0.19","22","0.18","0.64","0.11","68","0.15","0.94","0.20","41","0.17","0.83","0.16","55","0.15","1.04","0.21"
"174","Casey Washington","ATL","WR","7","2025","95","0.15","0.99","0.16","26","0.27","1.00","0.18","64","0.11","1.06","0.17","54","0.11","0.48","0.09","41","0.20","1.66","0.26"
"175","Tyreek Hill","MIA","WR","4","2025","94","0.31","2.82","0.57","20","0.30","1.70","0.72","70","0.30","3.20","0.53","29","0.34","3.79","0.59","65","0.29","2.38","0.56"
"176","Luke Farrell","SF","TE","11","2025","94","0.11","0.87","0.31","5","","","0.00","83","0.10","0.75","0.16","41","0.12","1.00","0.22","53","0.09","0.77","0.38"
"177","Tyrell Shavers","BUF","WR","10","2025","94","0.18","1.83","0.36","24","0.13","1.04","0.19","68","0.21","2.16","0.44","64","0.16","1.50","0.26","30","0.23","2.53","0.59"
"178","Drew Sample","CIN","TE","10","2025","94","0.06","0.26","0.14","23","0.04","","0.00","69","0.06","0.29","0.09","44","0.07","0.11","0.06","50","0.06","0.38","0.22"
"179","Jalin Hyatt","NYG","WR","7","2025","93","0.14","0.38","0.09","30","0.13","0.57","0.16","61","0.15","0.30","0.06","55","0.13","0.38","0.11","38","0.16","0.37","0.06"
"180","Isaac TeSlaa","DET","WR","10","2025","93","0.09","0.70","0.24","28","0.18","0.43","0.29","61","0.05","0.87","0.23","54","0.13","1.00","0.38","39","0.03","0.28","0.05"
"181","Brycen Tremayne","CAR","WR","10","2025","92","0.15","1.45","0.28","23","0.04","","0.00","62","0.21","2.15","0.41","44","0.14","1.61","0.28","48","0.17","1.29","0.28"
"182","Jeremy Ruckert","NYJ","TE","10","2025","88","0.18","1.35","0.36","20","0.15","0.80","0.18","67","0.19","1.54","0.42","49","0.24","1.61","0.49","39","0.10","1.03","0.21"
"183","Mike Gesicki","CIN","TE","6","2025","86","0.19","0.71","0.16","23","0.26","0.09","0.10","62","0.16","0.95","0.19","27","0.19","0.22","0.06","59","0.19","0.93","0.21"
"184","Luke Schoonmaker","DAL","TE","10","2025","84","0.18","0.75","0.17","17","0.06","0.65","0.12","65","0.22","0.80","0.19","37","0.22","0.22","0.08","47","0.15","1.17","0.24"
"185","Adam Trautman","DEN","TE","11","2025","83","0.14","1.12","0.32","10","0.20","0.40","0.84","69","0.14","1.29","0.26","40","0.18","1.78","0.35","43","0.12","0.51","0.28"
"186","Brock Wright","DET","TE","10","2025","83","0.17","0.95","0.37","14","0.14","1.57","0.30","67","0.16","0.81","0.29","47","0.17","1.06","0.36","36","0.17","0.81","0.39"
"187","Johnny Mundt","JAX","TE","10","2025","83","0.17","1.00","0.18","15","0.13","1.40","0.21","65","0.18","0.95","0.19","48","0.13","0.77","0.14","35","0.23","1.31","0.25"
"188","Lil'Jordan Humphrey","NYG, DEN","WR","4","2025","82","0.10","0.67","0.12","38","0.11","0.16","0.04","43","0.09","1.14","0.18","51","0.06","0.78","0.12","31","0.16","0.48","0.11"
"189","Mitchell Evans","CAR","TE","11","2025","81","0.14","1.46","0.43","12","0.08","0.17","0.60","66","0.14","1.70","0.31","45","0.13","1.18","0.38","36","0.14","1.81","0.49"
"190","Adonai Mitchell","IND, NYJ","WR","9","2025","81","0.26","2.00","0.31","18","0.50","2.89","0.51","63","0.19","1.75","0.25","38","0.34","3.34","0.44","43","0.19","0.81","0.20"
"191","Marquez Valdes-Scantling","SF","WR","5","2025","81","0.10","0.49","0.10","16","0.06","","0.00","62","0.11","0.65","0.13","34","0.03","0.09","0.04","47","0.15","0.79","0.14"
"192","Elijah Moore","BUF","WR","8","2025","79","0.18","1.46","0.35","18","0.22","2.67","0.43","59","0.17","1.14","0.20","53","0.17","1.53","0.25","26","0.19","1.31","0.25"
"193","Davis Allen","LA","TE","10","2025","78","0.21","1.33","0.53","24","0.33","1.17","0.87","51","0.16","1.49","0.40","40","0.25","1.55","0.51","38","0.16","1.11","0.56"
"194","Mo Alie-Cox","IND","TE","10","2025","77","0.10","0.65","0.12","15","0.07","","0.00","62","0.11","0.81","0.15","30","0.17","0.47","0.11","47","0.06","0.77","0.12"
"195","Malik Heath","GB","WR","9","2025","77","0.08","1.12","0.19","24","0.13","1.21","0.25","51","0.06","1.12","0.17","53","0.11","1.62","0.28","24","","","0.00"
"196","Curtis Samuel","BUF","WR","6","2025","76","0.11","1.07","0.28","20","0.15","1.00","0.55","55","0.09","1.11","0.18","45","0.16","1.67","0.43","31","0.03","0.19","0.05"
"197","Jack Bech","LV","WR","10","2025","75","0.13","1.23","0.23","19","0.21","1.74","0.28","54","0.11","1.09","0.22","30","0.20","1.73","0.34","45","0.09","0.89","0.16"
"198","Tylan Wallace","BLT","WR","10","2025","71","0.10","0.63","0.20","29","0.14","0.86","0.36","41","0.07","0.49","0.10","36","0.14","0.86","0.34","35","0.06","0.40","0.07"
"199","Tim Patrick","JAX","WR","9","2025","70","0.14","1.19","0.39","22","0.05","0.05","0.32","45","0.20","1.82","0.45","44","0.14","1.43","0.37","26","0.15","0.77","0.42"
"200","Darren Waller","MIA","TE","4","2025","69","0.17","1.70","0.66","14","0.29","2.36","1.38","50","0.12","1.46","0.23","30","0.07","0.20","0.05","39","0.26","2.85","1.13"
"201","John Bates","WAS","TE","9","2025","69","0.13","0.90","0.18","18","0.11","0.28","0.08","48","0.15","1.19","0.22","44","0.11","0.55","0.12","25","0.16","1.52","0.27"
"202","Colby Parkinson","LA","TE","8","2025","69","0.25","1.78","0.56","12","0.33","2.50","1.08","56","0.21","1.79","0.46","33","0.21","1.79","0.72","36","0.28","1.78","0.40"
"203","Charlie Kolar","BLT","TE","10","2025","69","0.13","1.28","0.40","22","0.14","0.59","0.70","45","0.13","1.67","0.28","42","0.12","1.07","0.18","27","0.15","1.59","0.75"
"204","Julian Hill","MIA","TE","8","2025","66","0.21","1.38","0.33","5","0.20","3.80","0.58","58","0.22","1.24","0.30","32","0.25","1.94","0.38","34","0.18","0.85","0.23"
"205","Chris Godwin","TB","WR","2","2025","64","0.20","0.81","0.18","17","0.18","0.47","0.11","45","0.20","0.98","0.21","40","0.15","0.38","0.09","24","0.29","1.54","0.32"
"206","Charlie Woerner","ATL","TE","10","2025","63","0.03","0.14","0.05","11","0.09","-0.45","0.05","51","0.02","0.27","0.05","30","","","0.00","33","0.06","0.27","0.09"
"207","Tyler Conklin","LAC","TE","8","2025","61","0.15","1.56","0.26","22","0.18","0.68","0.16","38","0.11","1.55","0.23","37","0.16","1.86","0.29","24","0.13","1.08","0.19"
"208","Grant Calcaterra","PHI","TE","8","2025","59","0.12","0.68","0.14","21","0.19","1.90","0.38","37","0.08","","0.00","22","0.18","1.55","0.29","37","0.08","0.16","0.04"
"209","Xavier Weaver","ARZ","WR","4","2025","57","0.07","0.26","0.06","8","","","0.00","45","0.09","0.33","0.08","31","0.10","0.19","0.05","26","0.04","0.35","0.07"
"210","Greg Dulcich","MIA","TE","4","2025","56","0.21","1.59","0.30","6","0.17","3.67","0.53","45","0.24","1.49","0.30","29","0.24","1.59","0.30","27","0.19","1.59","0.31"
"211","John FitzPatrick","GB","TE","10","2025","54","0.11","0.54","0.28","15","0.13","0.47","0.18","39","0.10","0.56","0.31","30","0.10","0.40","0.34","24","0.13","0.71","0.20"
"212","Terrance Ferguson","LA","TE","7","2025","53","0.21","2.60","0.47","21","0.14","3.33","0.76","32","0.25","2.13","0.28","37","0.16","2.89","0.40","16","0.31","1.94","0.63"
"213","Skyy Moore","SF","WR","11","2025","52","0.12","1.23","0.20","12","0.17","3.25","0.49","39","0.10","0.64","0.12","22","0.14","2.45","0.38","30","0.10","0.33","0.07"
"214","Tanner Hudson","CIN","TE","6","2025","52","0.23","1.60","0.47","23","0.09","1.30","0.22","23","0.30","1.87","0.45","15","0.13","2.00","0.33","37","0.27","1.43","0.52"
"215","Gage Larvadain","CLV","WR","6","2025","51","0.10","0.43","0.09","15","0.27","1.47","0.28","32","0.03","","0.01","23","0.09","0.35","0.08","28","0.11","0.50","0.10"
"216","Ashton Dulin","IND","WR","9","2025","51","0.14","1.14","0.28","10","0.20","2.00","0.30","40","0.13","0.95","0.17","32","0.13","1.47","0.24","19","0.16","0.58","0.11"
"217","Jackson Hawes","BUF","TE","10","2025","50","0.22","2.26","0.63","11","0.36","4.73","1.29","37","0.16","1.24","0.39","28","0.18","1.36","0.28","22","0.27","3.41","1.07"
"218","Xavier Smith","LA","WR","10","2025","50","0.18","1.70","0.31","15","0.20","2.07","0.41","35","0.17","1.54","0.27","29","0.17","1.52","0.32","21","0.19","1.95","0.29"
"219","Isaiah Williams","NYJ","WR","8","2025","48","0.15","0.77","0.24","20","0.10","0.75","0.18","28","0.18","0.79","0.19","29","0.14","1.03","0.21","19","0.16","0.37","0.14"
