"Player Details","","","","","","Overall","","","","Man","","","","Zone","","","","Single-High","","","","Two-High","","",""
"220","Trent Sherfield","DEN","WR","10","2025","47","0.09","0.45","0.11","4","","","0.00","41","0.10","0.51","0.12","22","0.05","0.14","0.06","25","0.12","0.72","0.15"
"221","Konata Mumpfield","LA","WR","10","2025","45","0.09","0.27","0.20","14","0.21","0.36","0.54","31","0.03","0.23","0.05","29","0.14","0.41","0.32","16","","","0.00"
"222","Jimmy Horn","CAR","WR","7","2025","42","0.21","1.57","0.40","10","0.40","2.50","0.45","31","0.16","1.32","0.26","22","0.27","2.95","0.52","20","0.15","0.05","0.06"
"223","Beaux Collins","NYG","WR","9","2025","42","0.14","0.60","0.11","12","0.17","","0.00","28","0.11","0.89","0.16","24","0.17","1.04","0.19","18","0.11","","0.00"
"224","Ben Sinnott","WAS","TE","10","2025","42","0.07","0.79","0.29","9","0.11","0.44","0.82","33","0.06","0.88","0.15","27","0.11","1.22","0.46","15","","","0.00"
"225","Dee Eskridge","MIA","WR","9","2025","41","0.15","1.51","0.25","6","0.17","","0.00","34","0.15","1.82","0.30","19","0.16","0.74","0.18","22","0.14","2.18","0.31"
"226","Braxton Berrios","HST","WR","4","2025","40","0.20","0.93","0.24","5","0.40","2.80","0.68","34","0.18","0.68","0.19","17","0.29","2.24","0.52","23","0.13","-0.04","0.04"
"227","Durham Smythe","CHI","TE","10","2025","39","0.08","0.21","0.05","7","","","0.00","32","0.09","0.25","0.06","21","0.05","","0.00","18","0.11","0.44","0.10"
"228","Robbie Chosen","WAS","WR","3","2025","39","0.23","1.36","0.26","17","0.24","0.76","0.14","21","0.24","1.90","0.38","28","0.21","1.29","0.27","11","0.27","1.55","0.25"
"229","Tucker Fisk","LAC","TE","9","2025","39","0.08","0.49","0.10","7","0.14","","0.00","28","0.07","0.68","0.14","24","0.08","0.50","0.09","15","0.07","0.47","0.11"
"230","Will Dissly","LAC","TE","4","2025","39","0.13","1.10","0.21","11","0.27","2.91","0.47","27","0.07","0.41","0.11","21","0.14","1.52","0.25","18","0.11","0.61","0.17"
"231","Savion Williams","GB","WR","10","2025","38","0.26","2.05","0.67","9","0.11","0.89","0.87","28","0.32","2.50","0.57","20","0.20","0.45","0.25","18","0.33","3.83","1.05"
"232","Nate Adkins","DEN","TE","6","2025","37","0.24","1.30","0.45","4","0.25","","0.00","29","0.24","1.66","0.58","18","0.17","0.78","0.19","19","0.32","1.79","0.71"
"233","Mitchell Tinsley","CIN","WR","10","2025","37","0.16","1.32","0.38","9","0.11","","0.00","22","0.14","1.64","0.25","18","0.17","1.50","0.21","19","0.16","1.16","0.54"
"234","Harrison Bryant","HST","TE","8","2025","37","0.16","0.19","0.07","5","0.40","0.40","0.24","29","0.14","0.17","0.05","20","0.20","0.35","0.14","17","0.12","","0.00"
"235","John Metchie","PHI, NYJ","WR","9","2025","37","0.22","1.78","0.54","13","0.23","3.31","1.02","24","0.21","0.96","0.30","20","0.15","1.30","0.28","17","0.29","2.35","0.88"
"236","Noah Brown","WAS","WR","2","2025","37","0.19","0.97","0.18","14","0.14","","0.00","22","0.23","1.64","0.30","21","0.19","1.29","0.22","16","0.19","0.56","0.12"
"237","Andrew Ogletree","IND","TE","10","2025","37","0.03","","0.00","4","","","0.00","33","0.03","","0.00","15","","","0.00","22","0.05","","0.00"
"238","Kylen Granson","PHI","TE","10","2025","36","0.11","0.28","0.11","11","0.09","","0.00","24","0.13","0.42","0.17","16","0.19","0.56","0.18","20","0.05","0.05","0.06"
"239","David Moore","CAR","WR","4","2025","36","0.03","0.14","0.08","5","","","0.00","31","0.03","0.16","0.05","26","0.04","0.19","0.06","10","","","0.00"
"240","Josh Oliver","MIN","TE","8","2025","36","0.19","1.61","0.66","10","0.40","3.20","1.22","21","0.14","1.24","0.55","17","0.24","0.71","0.60","19","0.16","2.42","0.72"
"241","Ben Skowronek","PIT","WR","10","2025","36","0.08","0.97","0.32","11","","","0.00","23","0.09","1.52","0.50","19","0.11","1.84","0.61","17","0.06","","0.00"
"242","KhaDarel Hodge","ATL","WR","9","2025","35","0.29","0.89","0.17","12","0.25","0.67","0.15","22","0.32","1.05","0.20","15","0.27","1.60","0.29","20","0.30","0.35","0.09"
"243","Kameron Johnson","TB","WR","10","2025","35","0.17","1.83","0.51","10","0.40","3.40","1.14","25","0.08","1.20","0.20","21","0.24","3.05","0.78","14","0.07","","0.00"
"244","Scott Miller","PIT","WR","7","2025","35","0.06","0.26","0.05","11","0.09","","0.00","23","0.04","0.39","0.08","21","0.05","0.43","0.09","14","0.07","","0.00"
"245","Foster Moreau","NO","TE","6","2025","33","0.15","0.76","0.17","6","0.17","","0.00","27","0.15","0.93","0.20","19","0.16","0.53","0.11","14","0.14","1.07","0.25"
"246","Ian Thomas","LV","TE","10","2025","33","0.18","1.61","0.34","7","","","0.00","23","0.26","2.30","0.49","16","0.19","2.44","0.43","17","0.18","0.82","0.26"
"247","Mason Kinsey","TEN","WR","4","2025","32","0.09","0.44","0.08","6","0.17","2.33","0.40","24","0.08","","0.00","14","0.14","1.00","0.17","18","0.06","","0.00"
"248","KeAndre Lambert-Smith","LAC","WR","6","2025","32","0.13","0.03","0.03","8","","","0.00","23","0.17","0.04","0.05","14","0.14","","0.00","18","0.11","0.06","0.06"
"249","Brevyn Spann-Ford","DAL","TE","10","2025","32","0.16","0.56","0.18","6","","","0.00","24","0.21","0.75","0.24","14","0.21","1.14","0.33","18","0.11","0.11","0.07"
"250","Tip Reiman","ARZ","TE","4","2025","32","0.16","0.56","0.15","4","","","0.00","27","0.19","0.67","0.18","11","0.18","0.91","0.18","21","0.14","0.38","0.13"
"251","Justin Watson","HST","WR","2","2025","31","0.13","0.97","0.19","13","0.23","1.38","0.29","18","0.06","0.67","0.12","20","0.10","0.75","0.13","11","0.18","1.36","0.32"
"252","Blake Whiteheart","CLV","TE","9","2025","29","0.10","0.14","0.08","9","0.11","0.44","0.16","20","0.10","","0.05","15","0.20","0.27","0.16","14","","","0.00"
"253","Payne Durham","TB","TE","10","2025","27","0.07","","0.00","5","","","0.00","22","0.09","","0.00","13","0.08","","0.00","14","0.07","","0.00"
"254","Jack Stoll","NO","TE","9","2025","26","0.23","1.08","0.45","4","","","0.00","22","0.27","1.27","0.54","10","0.20","","0.00","16","0.25","1.75","0.74"
"255","Treylon Burks","WAS","WR","2","2025","26","0.15","2.77","0.43","6","0.17","6.17","0.78","20","0.15","1.75","0.33","13","0.23","4.92","0.72","13","0.08","0.62","0.14"
"256","Lucas Krull","DEN","TE","3","2025","26","0.15","0.58","0.13","1","","","0.00","24","0.17","0.63","0.15","14","0.14","","0.00","12","0.17","1.25","0.29"
"257","Cody White","SEA","WR","4","2025","26","0.08","2.31","0.50","10","0.10","","0.00","14","0.07","4.29","0.93","17","0.12","3.53","0.76","9","","","0.00"
"258","Malachi Corley","CLV","WR","6","2025","25","0.20","1.04","0.56","5","","","0.00","20","0.25","1.30","0.33","14","0.29","0.64","0.28","11","0.09","1.55","0.25"
"259","Quintin Morris","JAX","TE","6","2025","25","0.08","0.44","0.08","7","","","0.00","17","0.12","0.65","0.12","14","0.07","","0.00","11","0.09","1.00","0.19"
"260","Anthony Gould","IND","WR","8","2025","24","0.04","0.13","0.05","6","","","0.00","17","0.06","0.18","0.08","5","","","0.00","19","0.05","0.16","0.07"
"261","Austin Trammell","JAX","WR","3","2025","24","0.21","1.92","0.32","8","0.38","2.25","0.35","16","0.13","1.75","0.30","18","0.28","2.56","0.42","6","","","0.00"
"262","Isaiah Hodgins","NYG","WR","1","2025","24","0.25","2.38","0.45","6","0.33","0.67","0.23","17","0.24","3.12","0.55","19","0.26","1.95","0.41","5","0.20","4.00","0.60"
"263","Robert Tonyan","KC","TE","10","2025","23","0.04","0.04","0.05","1","","","0.00","22","0.05","0.05","0.05","11","0.09","0.09","0.10","12","","","0.00"
"264","Albert Okwuegbunam","LV","TE","1","2025","23","0.26","1.57","0.37","10","0.10","0.50","0.15","13","0.38","2.38","0.55","13","0.23","1.62","0.32","10","0.30","1.50","0.45"
"265","Gunner Olszewski","NYG","WR","11","2025","22","0.14","1.09","0.43","8","","","0.00","14","0.21","1.71","0.67","11","0.09","2.18","0.85","11","0.18","","0.00"
"266","Simi Fehoko","ARZ","WR","7","2025","21","","","0.00","4","","","0.00","13","","","0.00","13","","","0.00","8","","","0.00"
"267","Ryan Miller","TB","WR","10","2025","21","0.19","1.62","0.54","4","","","0.00","17","0.24","2.00","0.67","6","0.17","","0.00","15","0.20","2.27","0.76"
"268","Darius Cooper","PHI","WR","6","2025","20","","","0.00","7","","","0.00","13","","","0.00","11","","","0.00","9","","","0.00"
"269","Russell Gage","SF","WR","1","2025","19","","","0.00","5","","","0.00","10","","","0.00","9","","","0.00","10","","","0.00"
"270","Eric Saubert","SEA","TE","7","2025","19","0.05","0.63","0.12","4","","","0.00","15","0.07","0.80","0.15","10","0.10","1.20","0.22","9","","","0.00"
"271","Devontez Walker","BLT","WR","5","2025","19","0.16","3.16","1.11","6","0.33","4.33","2.77","13","0.08","2.62","0.34","11","0.18","5.27","1.25","8","0.13","0.25","0.90"
"272","Taysom Hill","NO","TE","6","2025","19","0.21","0.95","0.88","2","","","0.00","17","0.24","1.06","0.33","9","0.11","0.56","0.17","10","0.30","1.30","0.41"
"273","Cade Stover","HST","TE","2","2025","19","0.21","1.16","0.33","4","","","0.00","15","0.27","1.47","0.41","11","0.18","1.45","0.33","8","0.25","0.75","0.33"
"274","Cedrick Wilson","MIA","WR","4","2025","18","0.11","0.50","0.16","3","0.33","2.33","0.57","13","0.08","0.15","0.09","9","","","0.00","9","0.22","1.00","0.32"
"275","Derius Davis","LAC","WR","8","2025","18","0.11","0.17","0.10","5","","","0.00","12","0.17","0.25","0.11","11","0.18","0.27","0.12","7","","","0.00"
"276","Mason Tipton","NO","WR","8","2025","17","0.12","","0.00","2","","","0.00","15","0.13","","0.00","8","","","0.00","9","0.22","","0.00"
"277","Jake Bobo","SEA","WR","6","2025","16","0.13","1.25","0.25","3","","","0.00","13","0.15","1.54","0.31","9","0.11","1.89","0.30","7","0.14","0.43","0.19"
"278","Bo Melton","GB","WR","2","2025","16","0.31","1.75","0.41","0","","","0.00","16","0.31","1.75","0.30","7","0.29","2.57","0.40","9","0.33","1.11","0.22"
"279","Jared Wayne","HST","WR","1","2025","14","0.14","1.43","0.29","2","","","0.00","12","0.17","1.67","0.33","9","0.22","2.22","0.44","5","","","0.00"
"280","Tahj Washington","MIA","WR","4","2025","14","0.14","0.79","0.08","2","","","0.00","12","0.17","0.92","0.09","7","","","0.00","7","0.29","1.57","0.16"
"281","Gabe Davis","BUF","WR","1","2025","14","0.29","2.86","0.50","8","0.38","2.25","0.48","6","0.17","3.67","0.53","10","0.40","4.00","0.70","4","","","0.00"
"282","Jayden Reed","GB","WR","2","2025","14","0.36","3.21","0.96","9","0.22","1.89","0.97","5","0.60","5.60","0.96","9","0.22","1.89","0.97","5","0.60","5.60","0.96"
"283","Tay Martin","WAS","WR","3","2025","12","0.17","1.92","0.36","4","","","0.00","8","0.25","2.88","0.54","9","0.22","2.56","0.48","3","","","0.00"
"284","Andre Baccellia","ARZ","WR","1","2025","12","0.08","0.42","0.13","0","","","0.00","11","0.09","0.45","0.14","6","","","0.00","6","0.17","0.83","0.25"
"285","Jordan Watkins","SF","WR","3","2025","12","0.25","2.17","0.38","2","0.50","9.50","1.45","7","0.14","","0.00","5","0.20","3.80","0.58","7","0.29","1.00","0.24"
"286","Josiah Deguara","ARZ","TE","5","2025","12","","","0.00","3","","","0.00","9","","","0.00","10","","","0.00","2","","","0.00"
"287","Ben Yurosek","MIN","TE","8","2025","12","0.17","0.42","0.13","2","","","0.00","10","0.20","0.50","0.15","5","","","0.00","7","0.29","0.71","0.21"
"288","Colson Yankoff","WAS","TE","9","2025","11","0.09","0.36","0.13","1","1.00","4.00","1.40","10","","","0.00","10","0.10","0.40","0.14","1","","","0.00"
"289","Thomas Fidone","NYG","TE","2","2025","11","","","0.00","2","","","0.00","9","","","0.00","6","","","0.00","5","","","0.00"
"290","James Mitchell","CAR","TE","3","2025","10","0.30","2.80","0.58","2","0.50","4.50","0.95","7","0.29","2.71","0.56","5","0.20","1.80","0.38","5","0.40","3.80","0.78"
"291","Josh Whyle","GB","TE","2","2025","10","0.10","0.20","0.72","3","0.33","0.67","2.40","7","","","0.00","3","","","0.00","7","0.14","0.29","1.03"
"292","Jason Brownlee","KC","WR","5","2025","10","0.10","","0.00","5","","","0.00","4","","","0.00","6","","","0.00","4","0.25","","0.00"
"293","Devin Duvernay","CHI","WR","10","2025","10","0.30","0.20","0.12","5","0.40","0.40","0.24","5","0.20","","0.00","6","0.33","0.33","0.20","4","0.25","","0.00"
"294","Dareke Young","SEA","WR","6","2025","9","0.22","5.33","0.76","1","","","0.00","8","0.25","6.00","0.85","5","0.40","9.60","1.36","4","","","0.00"
"295","Zaire Mitchell-Paden","BLT, NO","TE","7","2025","9","0.33","1.89","0.41","3","0.33","","0.00","6","0.33","2.83","0.62","8","0.25","0.38","0.16","1","1.00","14.00","2.40"
"296","James Proche","TEN","WR","2","2025","9","","","0.00","1","","","0.00","8","","","0.00","4","","","0.00","5","","","0.00"
"297","Chris Manhertz","NYG","TE","11","2025","9","0.11","0.78","0.19","3","","","0.00","6","0.17","1.17","0.28","4","","","0.00","5","0.20","1.40","0.34"
"298","David Martin-Robinson","TEN","TE","8","2025","9","0.11","0.11","0.79","1","","","0.00","7","","","0.00","3","","","0.00","6","0.17","0.17","1.18"
"299","Tim Jones","JAX, MIN","WR","4","2025","9","0.11","1.67","0.28","6","0.17","2.50","0.42","3","","","0.00","6","0.17","2.50","0.42","3","","","0.00"
"300","Alex Bachman","LV","WR","8","2025","9","0.22","1.00","0.21","3","0.67","3.00","0.63","6","","","0.00","5","0.40","1.80","0.38","4","","","0.00"
"301","Devin Culp","TB","TE","7","2025","8","","","0.00","1","","","0.00","7","","","0.00","2","","","0.00","6","","","0.00"
"302","Bryce Oliver","TEN","WR","2","2025","8","0.13","1.00","0.23","3","0.33","2.67","0.60","5","","","0.00","6","0.17","1.33","0.30","2","","","0.00"
"303","Connor Heyward","PIT","TE","10","2025","8","0.38","2.25","1.34","1","1.00","","0.00","4","0.25","1.50","0.40","1","","","0.00","7","0.43","2.57","1.40"
"304","Ross Dwelley","DET","TE","7","2025","7","0.14","","0.00","2","0.50","","0.00","5","","","0.00","4","0.25","","0.00","3","","","0.00"
"305","Michael Bandy","DEN","WR","2","2025","7","0.14","2.29","0.37","2","0.50","8.00","1.30","5","","","0.00","3","0.33","5.33","0.87","4","","","0.00"
"306","LaJohntay Wester","BLT","WR","9","2025","7","","","0.00","1","","","0.00","6","","","0.00","4","","","0.00","3","","","0.00"
"307","Efton Chism","NE","WR","5","2025","6","","","0.00","1","","","0.00","5","","","0.00","4","","","0.00","2","","","0.00"
"308","Tai Felton","MIN","WR","8","2025","6","0.17","1.50","0.32","2","0.50","4.50","0.95","4","","","0.00","3","0.33","3.00","0.63","3","","","0.00"
"309","Dalevon Campbell","CAR","WR","2","2025","5","","","0.00","1","","","0.00","4","","","0.00","2","","","0.00","3","","","0.00"
"310","Nikko Remigio","KC","WR","10","2025","5","0.20","4.20","0.84","3","","","0.00","2","0.50","10.50","1.55","4","0.25","5.25","0.78","1","","","0.00"
"311","Kevin Austin","NO","WR","1","2025","5","0.20","","0.00","1","1.00","","0.00","4","","","0.00","4","0.25","","0.00","1","","","0.00"
"312","Malik Turner","SF","WR","3","2025","5","","","0.00","3","","","0.00","2","","","0.00","3","","","0.00","2","","","0.00"
"313","Nick Vannett","MIN","TE","3","2025","5","","","0.00","1","","","0.00","2","","","0.00","4","","","0.00","1","","","0.00"
"314","Brayden Willis","SF","TE","5","2025","5","0.20","","0.00","1","","","0.00","3","0.33","","0.00","1","1.00","","0.00","4","","","0.00"
"315","Ke'Shawn Williams","PIT","WR","6","2025","4","","","0.00","1","","","0.00","3","","","0.00","2","","","0.00","2","","","0.00"
"316","Cam Grandy","CIN","TE","3","2025","4","0.25","1.50","0.40","1","","","0.00","2","0.50","3.00","0.80","0","","","0.00","4","0.25","1.50","0.40"
"317","Jalen Royals","KC","WR","4","2025","4","","","0.00","1","","","0.00","3","","","0.00","3","","","0.00","1","","","0.00"
"318","Will Mallory","IND","TE","1","2025","4","","","0.00","0","","","0.00","4","","","0.00","3","","","0.00","1","","","0.00"
"319","Travis Vokolek","ARZ","TE","3","2025","4","","","0.00","0","","","0.00","3","","","0.00","1","","","0.00","3","","","0.00"
"320","Brenden Bates","HST, CLV","TE","4","2025","4","0.50","5.75","1.08","0","","","0.00","4","0.50","5.75","1.08","3","0.67","7.67","1.43","1","","","0.00"
"321","Stephen Carlson","CHI","TE","2","2025","4","","","0.00","0","","","0.00","4","","","0.00","2","","","0.00","2","","","0.00"
"322","Keleki Latu","BUF","TE","1","2025","4","0.25","1.00","0.35","2","","","0.00","2","0.50","2.00","0.70","3","","","0.00","1","1.00","4.00","1.40"
"323","Dylan Drummond","ATL","WR","2","2025","4","","","0.00","2","","","0.00","2","","","0.00","2","","","0.00","2","","","0.00"
"324","Carter Runyon","LV","TE","4","2025","3","0.33","1.00","0.43","0","","","0.00","2","0.50","1.50","0.65","1","1.00","3.00","1.30","2","","","0.00"
"325","Jahdae Walker","CHI","WR","3","2025","3","","","0.00","2","","","0.00","1","","","0.00","3","","","0.00","0","","","0.00"
"326","Brandon Smith","NYJ","WR","1","2025","3","","","0.00","2","","","0.00","1","","","0.00","3","","","0.00","0","","","0.00"
"327","Cameron Latu","PHI","TE","9","2025","3","","","0.00","1","","","0.00","2","","","0.00","3","","","0.00","0","","","0.00"
"328","Nick Kallerup","SEA","TE","3","2025","3","0.33","","0.00","2","0.50","","0.00","1","","","0.00","2","0.50","","0.00","1","","","0.00"
"329","Treyton Welch","NO","TE","1","2025","3","","","0.00","2","","","0.00","1","","","0.00","2","","","0.00","1","","","0.00"
"330","Mecole Hardman","BUF","WR","1","2025","2","0.50","","0.00","0","","","0.00","2","0.50","","0.00","1","","","0.00","1","1.00","","0.00"
"331","Ja'Corey Brooks","WAS","WR","1","2025","2","","","0.00","1","","","0.00","1","","","0.00","2","","","0.00","0","","","0.00"
"332","Marcedes Lewis","DEN","TE","3","2025","2","","","0.00","0","","","0.00","2","","","0.00","1","","","0.00","1","","","0.00"
"333","Charlie Jones","CIN","WR","10","2025","2","","","0.00","0","","","0.00","2","","","0.00","0","","","0.00","2","","","0.00"
"334","Jacoby Jones","WAS","WR","1","2025","2","0.50","12.50","1.75","1","1.00","25.00","3.50","1","","","0.00","1","1.00","25.00","3.50","1","","","0.00"
"335","Xavier Gipson","PHI, NYJ","WR","5","2025","2","0.50","1.50","0.65","2","0.50","1.50","0.65","0","","","0.00","2","0.50","1.50","0.65","0","","","0.00"
"336","Hayden Rucci","MIA","TE","4","2025","2","","","0.00","0","","","0.00","2","","","0.00","0","","","0.00","2","","","0.00"
"337","Shedrick Jackson","LV","WR","1","2025","2","","","0.00","0","","","0.00","2","","","0.00","1","","","0.00","1","","","0.00"
"338","Pharaoh Brown","ARZ","TE","1","2025","2","","","0.00","0","","","0.00","2","","","0.00","1","","","0.00","1","","","0.00"
"339","Shane Zylstra","DET","TE","1","2025","1","","","0.00","0","","","0.00","1","","","0.00","1","","","0.00","0","","","0.00"
"340","Myles Price","MIN","WR","10","2025","1","","","0.00","1","","","0.00","0","","","0.00","1","","","0.00","0","","","0.00"
"341","Jalen Cropper","DAL","WR","3","2025","1","","","0.00","0","","","0.00","1","","","0.00","0","","","0.00","1","","","0.00"
"342","Ko Kieft","TB","TE","3","2025","1","","","0.00","0","","","0.00","1","","","0.00","0","","","0.00","1","","","0.00"

"Rank","Rank, Most to Least"
"Name","Full name of the player or team"
"Team","Team(s) played for"
"POS","Player Position"
"G","Games Played"
"RTE","Routes Run"
"TPRR","Targets per Route Run"
"YPRR","Yards per Route Run"
"FP/RR","Fantasy Points per Route Run"
"RTE","Routes Run"
"TPRR","Targets per Route Run"
"YPRR","Yards per Route Run"
"FP/RR","Fantasy Points per Route Run"
"RTE","Routes Run"
"TPRR","Targets per Route Run"
"YPRR","Yards per Route Run"
"FP/RR","Fantasy Points per Route Run"
"RTE","Routes Run"
"TPRR","Targets per Route Run"
"YPRR","Yards per Route Run"
"FP/RR","Fantasy Points per Route Run"
"RTE","Routes Run"
"TPRR","Targets per Route Run"
"YPRR","Yards per Route Run"
"FP/RR","Fantasy Points per Route Run"