"Player Details","","","","","","Route Share","","","","","","","","","","","","","","","","","",""
"Rank","Name","Team","POS","G","Season","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","TM RTE %"
"1","DeVonta Smith","PHI","WR","10","2025","97.0","88.0","94.6","90.3","95.6","94.7","100.0","96.3","","96.6","93.5","","","","","","","","94.7"
"2","Ja'Marr Chase","CIN","WR","10","2025","92.9","97.9","87.1","96.6","84.4","91.3","98.0","97.2","96.0","","100.0","","","","","","","","94.3"
"3","Justin Jefferson","MIN","WR","10","2025","95.8","96.7","86.2","96.3","92.7","","97.8","86.1","90.3","95.7","100.0","","","","","","","","94.1"
"4","Garrett Wilson","NYJ","WR","7","2025","96.0","100.0","91.5","100.0","90.7","82.8","","","","75.0","","","","","","","","","92.0"
"5","Zay Flowers","BLT","WR","10","2025","90.9","87.9","92.1","95.0","100.0","92.5","","88.0","92.6","84.8","93.5","","","","","","","","91.6"
"6","Tre Tucker","LV","WR","10","2025","87.2","91.7","97.1","91.3","82.9","92.0","80.0","","100.0","94.3","93.9","","","","","","","","91.6"
"7","Tetairoa McMillan","CAR","WR","11","2025","85.0","88.1","92.6","92.1","82.4","92.6","88.9","93.8","100.0","96.3","94.0","","","","","","","","90.8"
"8","A.J. Brown","PHI","WR","9","2025","93.9","88.0","94.6","90.3","84.4","94.7","100.0","","","72.4","96.8","","","","","","","","90.5"
"9","Jaxon Smith-Njigba","SEA","WR","10","2025","84.0","88.6","71.4","86.7","88.2","96.6","97.1","","95.8","84.6","95.6","","","","","","","","90.0"
"10","Jameson Williams","DET","WR","10","2025","97.7","93.1","82.8","92.6","82.1","83.9","88.2","","81.0","85.7","92.3","","","","","","","","88.1"
"11","Wan'Dale Robinson","NYG","WR","11","2025","82.2","75.6","71.1","90.0","89.1","93.9","89.2","90.3","100.0","97.7","93.5","","","","","","","","88.0"
"12","George Pickens","DAL","WR","10","2025","91.4","93.0","83.0","92.7","84.8","91.2","84.8","81.0","91.7","","79.4","","","","","","","","87.6"
"13","Amon-Ra St. Brown","DET","WR","10","2025","93.0","93.1","89.7","96.3","85.7","83.9","88.2","","85.7","68.6","92.3","","","","","","","","87.5"
"14","Trey McBride","ARZ","TE","10","2025","91.9","96.6","85.0","84.3","86.5","87.2","91.3","","89.2","79.6","87.7","","","","","","","","87.4"
"15","Kyle Pitts","ATL","TE","10","2025","80.9","95.8","88.9","85.7","","88.6","83.3","100.0","85.0","80.6","90.3","","","","","","","","87.3"
"16","Chris Olave","NO","WR","10","2025","79.6","92.5","88.9","91.4","93.8","86.7","78.4","95.1","84.6","77.4","","","","","","","","","87.3"
"17","DK Metcalf","PIT","WR","10","2025","79.4","89.7","87.5","84.0","","87.1","91.4","87.2","76.9","91.2","93.9","","","","","","","","86.8"
"18","Jakobi Meyers","LV, JAX","WR","9","2025","92.3","95.8","97.1","87.0","85.4","88.0","","","95.3","50.0","75.0","","","","","","","","86.4"
"19","Drake London","ATL","WR","9","2025","76.6","95.8","86.7","89.3","","85.7","81.0","","90.0","93.5","87.1","","","","","","","","86.4"
"20","Jerry Jeudy","CLV","WR","10","2025","93.8","84.3","81.6","86.8","88.9","86.2","82.6","81.6","","88.4","84.8","","","","","","","","86.2"
"21","Tee Higgins","CIN","WR","10","2025","89.3","91.7","77.4","86.2","91.1","80.4","85.7","77.8","80.0","","100.0","","","","","","","","86.1"
"22","Jordan Addison","MIN","WR","7","2025","","","","90.7","65.9","","93.5","80.6","87.1","89.4","93.8","","","","","","","","86.1"
"23","Quentin Johnston","LAC","WR","10","2025","87.8","93.8","94.3","86.4","70.0","","88.5","73.5","82.1","87.5","84.4","","","","","","","","85.3"
"24","Michael Pittman","IND","WR","10","2025","84.8","78.9","85.2","88.6","84.4","78.8","83.3","74.3","89.3","89.7","","","","","","","","","84.1"
"25","Emeka Egbuka","TB","WR","10","2025","91.9","86.7","66.7","90.9","76.3","60.0","79.6","92.6","","91.1","97.0","","","","","","","","84.0"
"26","Ladd McConkey","LAC","WR","11","2025","92.7","87.5","96.2","88.6","72.5","79.5","93.4","85.3","79.5","72.5","59.4","","","","","","","","83.7"
"27","Darnell Mooney","ATL","WR","8","2025","","95.8","86.7","42.9","","","76.2","90.6","92.5","90.3","90.3","","","","","","","","83.5"
"28","Alec Pierce","IND","WR","8","2025","75.8","89.5","70.4","","","84.8","88.9","71.4","87.5","89.7","","","","","","","","","83.2"
"29","Rome Odunze","CHI","WR","10","2025","93.0","92.5","79.3","73.2","","72.7","92.6","85.4","90.9","75.6","69.4","","","","","","","","82.7"
"30","Josh Reynolds","NYJ","WR","5","2025","92.0","","","71.4","74.1","93.1","86.4","","","","","","","","","","","","81.8"
"31","Courtland Sutton","DEN","WR","11","2025","86.0","59.4","87.5","75.0","95.3","72.7","79.2","79.3","84.6","86.7","80.5","","","","","","","","80.9"
"32","Davante Adams","LA","WR","10","2025","81.3","82.4","97.1","86.7","81.3","89.7","67.6","","73.5","62.2","89.3","","","","","","","","80.9"
"33","Malik Nabers","NYG","WR","4","2025","91.1","93.3","89.5","33.3","","","","","","","","","","","","","","","80.4"
"34","Marvin Harrison","ARZ","WR","9","2025","89.2","96.6","90.0","90.2","75.7","21.3","89.1","","81.1","94.4","","","","","","","","","80.2"
"35","Dallas Goedert","PHI","TE","9","2025","84.8","","89.2","74.2","71.1","78.9","88.5","70.4","","79.3","87.1","","","","","","","","80.1"
"36","Ricky Pearsall","SF","WR","5","2025","79.5","86.0","95.2","57.5","","","","","","","77.8","","","","","","","","79.6"
"37","Deebo Samuel","WAS","WR","10","2025","78.4","84.6","39.1","93.3","87.5","85.7","","68.6","77.1","80.8","87.5","","","","","","","","79.5"
"38","Tyler Warren","IND","TE","10","2025","69.7","84.2","88.9","77.1","75.0","81.8","80.6","74.3","80.4","82.1","","","","","","","","","79.4"
"39","DJ Moore","CHI","WR","10","2025","81.4","92.5","75.9","78.0","","75.8","88.9","82.9","75.0","63.4","80.6","","","","","","","","79.2"
"40","Michael Wilson","ARZ","WR","10","2025","67.6","82.8","77.5","88.2","59.5","76.6","78.3","","73.0","94.4","82.5","","","","","","","","79.1"
"41","Brock Bowers","LV","TE","7","2025","59.0","79.2","88.2","73.9","","","","","81.4","71.4","93.9","","","","","","","","79.0"
"42","Rashid Shaheed","NO, SEA","WR","11","2025","83.7","77.5","82.2","77.1","90.6","73.3","83.8","75.4","80.8","61.5","73.3","","","","","","","","78.9"
"43","Brian Thomas","JAX","WR","8","2025","87.9","86.4","76.7","84.4","94.1","80.0","61.4","","71.8","","","","","","","","","","78.9"
"44","Nico Collins","HST","WR","9","2025","85.3","86.7","81.4","84.4","68.6","","50.0","","91.5","83.7","85.1","","","","","","","","78.7"
"45","Cooper Kupp","SEA","WR","9","2025","84.0","74.3","71.4","76.7","85.3","75.9","80.0","","","61.5","82.2","","","","","","","","78.3"
"46","Chris Godwin","TB","WR","2","2025","","","","86.4","68.4","","","","","","","","","","","","","","78.0"
"47","Isaiah Hodgins","NYG","WR","1","2025","","","","","","","","","","","77.4","","","","","","","","77.4"
"48","Juwan Johnson","NO","TE","10","2025","79.6","85.0","66.7","85.7","81.3","80.0","81.1","72.1","73.1","71.0","","","","","","","","","77.2"
"49","Xavier Legette","CAR","WR","9","2025","77.5","79.7","","","73.5","85.2","86.1","87.5","69.6","81.5","60.0","","","","","","","","77.1"
"50","Cade Otton","TB","TE","10","2025","75.7","80.0","57.6","81.8","57.9","84.0","90.7","70.4","","75.6","87.9","","","","","","","","76.9"
"51","Sam LaPorta","DET","TE","9","2025","88.4","69.0","62.1","81.5","75.0","80.6","73.5","","83.3","71.4","","","","","","","","","76.8"
"52","Elic Ayomanor","TEN","WR","10","2025","76.5","58.5","66.7","80.0","81.0","77.3","89.7","93.0","69.2","","74.4","","","","","","","","76.7"
"53","Jauan Jennings","SF","WR","9","2025","56.4","83.7","","72.5","","76.6","85.7","77.8","75.0","84.6","77.8","","","","","","","","76.5"
"54","CeeDee Lamb","DAL","WR","7","2025","88.6","94.7","6.4","","","","90.9","78.6","91.7","","91.2","","","","","","","","76.4"
"55","Jaylen Waddle","MIA","WR","11","2025","58.3","83.8","88.6","85.2","77.5","69.4","66.7","75.0","76.7","76.2","87.0","","","","","","","","76.2"
"56","Romeo Doubs","GB","WR","10","2025","65.2","76.5","83.9","71.7","","87.5","78.8","86.5","84.2","54.8","72.4","","","","","","","","75.9"
"57","T.J. Hockenson","MIN","TE","10","2025","75.0","76.7","62.1","81.5","70.7","","80.4","75.0","77.4","80.9","68.8","","","","","","","","75.7"
"58","Troy Franklin","DEN","WR","11","2025","53.5","84.4","87.5","70.5","79.1","63.6","64.2","82.8","89.7","90.0","75.6","","","","","","","","75.2"
"59","Andrei Iosivas","CIN","WR","10","2025","71.4","72.9","45.2","79.3","77.8","84.8","63.3","75.0","90.0","","75.6","","","","","","","","74.4"
"60","Darius Slayton","NYG","WR","8","2025","93.3","95.6","71.1","63.3","54.3","","","61.3","89.7","58.1","","","","","","","","","74.1"
"61","Theo Johnson","NYG","TE","11","2025","66.7","73.3","60.5","56.7","67.4","75.8","91.9","87.1","71.8","79.1","83.9","","","","","","","","73.7"
"62","Puka Nacua","LA","WR","9","2025","65.6","76.5","85.7","84.4","89.6","55.2","","","61.8","62.2","67.9","","","","","","","","73.6"
"63","Jake Ferguson","DAL","TE","10","2025","77.1","73.7","61.7","75.6","57.6","79.4","75.8","71.4","85.4","","76.5","","","","","","","","73.5"
"64","Rashod Bateman","BLT","WR","9","2025","77.3","69.7","71.1","77.5","66.7","57.5","","76.0","88.9","78.8","","","","","","","","","73.1"
"65","Mason Taylor","NYJ","TE","10","2025","80.0","71.0","63.8","74.3","79.6","86.2","81.8","73.7","","56.3","54.5","","","","","","","","73.0"
"66","Travis Hunter","JAX","WR","7","2025","75.8","56.8","58.1","65.6","73.5","86.0","84.2","","","","","","","","","","","","72.4"
"67","Travis Kelce","KC","TE","10","2025","78.7","73.7","73.2","72.5","73.9","57.9","62.5","75.0","84.2","","69.4","","","","","","","","72.2"
"68","Hunter Henry","NE","TE","11","2025","66.0","63.3","76.6","77.3","69.4","64.5","75.0","73.5","67.5","83.3","78.4","","","","","","","","72.1"
"69","Khalil Shakir","BUF","WR","10","2025","82.7","51.6","78.1","71.4","69.2","76.5","","64.0","70.0","80.4","62.5","","","","","","","","71.9"
"70","Christian Watson","GB","WR","4","2025","","","","","","","","59.5","68.4","81.0","79.3","","","","","","","","71.9"
"71","Zach Ertz","WAS","TE","11","2025","73.0","76.9","56.5","73.3","59.4","82.9","77.5","60.0","68.6","80.8","75.0","","","","","","","","71.9"
"72","Terry McLaurin","WAS","WR","4","2025","83.8","90.4","52.2","","","","","42.9","","","","","","","","","","","71.4"
"73","George Kittle","SF","TE","6","2025","30.8","","","","","","75.0","86.1","71.4","82.1","88.9","","","","","","","","71.1"
"74","Dalton Schultz","HST","TE","10","2025","58.8","66.7","69.8","78.1","57.1","","70.4","73.8","76.6","77.6","72.3","","","","","","","","70.7"
"75","Keon Coleman","BUF","WR","9","2025","84.6","54.8","75.0","71.4","64.1","85.3","","60.0","56.7","71.7","","","","","","","","","70.7"
"76","Cedric Tillman","CLV","WR","6","2025","91.7","86.3","71.1","23.7","","","","","","67.4","69.7","","","","","","","","70.1"
"77","Tyreek Hill","MIA","WR","4","2025","58.3","81.1","88.6","44.4","","","","","","","","","","","","","","","69.6"
"78","Tucker Kraft","GB","TE","8","2025","73.9","76.5","67.7","71.7","","68.8","78.8","75.7","44.7","","","","","","","","","","69.3"
"79","Sterling Shepard","TB","WR","10","2025","67.6","80.0","69.7","68.2","42.1","72.0","72.2","63.0","","75.6","78.8","","","","","","","","69.3"
"80","Calvin Austin","PIT","WR","8","2025","73.5","87.2","70.8","64.0","","","","79.5","59.0","79.4","36.4","","","","","","","","69.3"
"81","Jalen Coker","CAR","WR","5","2025","","","","","","","44.4","75.0","78.3","81.5","72.0","","","","","","","","69.0"
"82","Brandin Cooks","NO","WR","10","2025","73.5","77.5","68.9","94.3","56.3","60.0","62.2","60.7","61.5","67.7","","","","","","","","","68.4"
"83","Jalen Nailor","MIN","WR","10","2025","87.5","96.7","86.2","55.6","58.5","","60.9","72.2","61.3","66.0","62.5","","","","","","","","68.4"
"84","Keenan Allen","LAC","WR","11","2025","78.0","78.1","77.4","77.3","60.0","69.2","72.1","50.0","51.3","60.0","65.6","","","","","","","","67.9"
"85","Jahan Dotson","PHI","WR","10","2025","63.6","76.0","83.8","58.1","66.7","81.6","57.7","77.8","","44.8","48.4","","","","","","","","66.5"
"86","Stefon Diggs","NE","WR","11","2025","64.2","46.7","55.3","77.3","61.1","64.5","72.2","64.7","67.5","72.2","89.2","","","","","","","","66.4"
"87","Kendrick Bourne","SF","WR","10","2025","","53.5","73.8","65.0","76.0","80.9","75.0","77.8","75.0","59.0","11.1","","","","","","","","66.3"
"88","Kayshon Boutte","NE","WR","9","2025","73.6","66.7","70.2","68.2","55.6","67.7","75.0","88.2","30.0","","","","","","","","","","66.0"
"89","AJ Barner","SEA","TE","10","2025","72.0","65.7","47.6","60.0","58.8","58.6","62.9","","75.0","38.5","82.2","","","","","","","","64.6"
"90","Xavier Hutchinson","HST","WR","10","2025","64.7","66.7","62.8","71.9","62.9","","75.9","73.8","66.0","51.0","48.9","","","","","","","","64.2"
"91","Rashee Rice","KC","WR","4","2025","","","","","","","42.5","72.5","76.3","","65.3","","","","","","","","64.1"
"92","Hunter Renfrow","CAR","WR","6","2025","82.5","88.1","37.0","55.3","55.9","29.6","","","","","","","","","","","","","63.6"
"93","Malik Washington","MIA","WR","11","2025","72.2","59.5","65.7","55.6","60.0","47.2","77.8","57.1","67.4","57.1","65.2","","","","","","","","62.7"
"94","Oronde Gadsden","LAC","TE","9","2025","","","28.3","45.5","57.5","69.2","78.7","88.2","84.6","45.0","75.0","","","","","","","","62.3"
"95","Mark Andrews","BLT","TE","10","2025","59.1","75.8","68.4","57.5","52.4","70.0","","52.0","51.9","60.6","64.5","","","","","","","","62.3"
"96","David Njoku","CLV","TE","9","2025","79.2","68.6","73.7","68.4","77.8","41.4","","52.6","","48.8","54.5","","","","","","","","62.1"
"97","Xavier Worthy","KC","WR","8","2025","2.1","","","60.0","80.4","68.4","67.5","82.5","84.2","","61.2","","","","","","","","62.1"
"98","Harold Fannin","CLV","TE","10","2025","60.4","60.8","44.7","60.5","47.2","74.1","82.6","63.2","","74.4","48.5","","","","","","","","61.8"
"99","Matthew Golden","GB","WR","9","2025","52.2","64.7","74.2","65.2","","65.6","75.8","70.3","39.5","","37.9","","","","","","","","61.1"
"100","Josh Downs","IND","WR","9","2025","48.5","60.5","51.9","62.9","71.9","57.6","","62.9","69.6","53.8","","","","","","","","","60.7"
"101","Mike Evans","TB","WR","4","2025","83.8","80.0","69.7","","","","20.4","","","","","","","","","","","","59.8"
"102","Chig Okonkwo","TEN","TE","10","2025","76.5","70.7","57.8","56.7","54.8","59.1","53.8","51.2","57.7","","58.1","","","","","","","","59.4"
"103","Christian Kirk","HST","WR","6","2025","","","69.8","62.5","54.3","","","","70.2","44.9","55.3","","","","","","","","59.3"
"104","Brenton Strange","JAX","TE","5","2025","60.6","68.2","65.1","71.9","26.5","","","","","","","","","","","","","","59.1"
"105","Marquise Brown","KC","WR","10","2025","93.6","78.9","75.6","52.5","54.3","52.6","45.0","47.5","50.0","","34.7","","","","","","","","58.5"
"106","Chris Moore","WAS","WR","10","2025","18.9","","47.8","76.7","62.5","74.3","80.0","34.3","74.3","19.2","81.3","","","","","","","","57.8"
"107","Lil'Jordan Humphrey","NYG, DEN","WR","4","2025","","","","","","87.9","86.5","61.3","","","4.9","","","","","","","","57.7"
"108","Jonnu Smith","PIT","TE","10","2025","52.9","51.3","70.8","40.0","","71.0","77.1","56.4","41.0","67.6","48.5","","","","","","","","57.4"
"109","Parker Washington","JAX","WR","10","2025","12.1","22.7","65.1","81.3","26.5","36.0","77.2","","79.5","90.6","91.7","","","","","","","","57.0"
"110","Ray-Ray McCloud","ATL, NYG","WR","6","2025","76.6","25.0","60.0","35.7","","","","","87.2","34.9","","","","","","","","","56.6"
"111","Tez Johnson","TB","WR","9","2025","10.8","","21.2","27.3","42.1","84.0","74.1","92.6","","77.8","87.9","","","","","","","","56.3"
"112","Albert Okwuegbunam","LV","TE","1","2025","","","","","56.1","","","","","","","","","","","","","","56.1"
"113","Isaiah Likely","BLT","TE","7","2025","","","","47.5","42.9","80.0","","56.0","48.1","45.5","61.3","","","","","","","","55.8"
"114","Arian Smith","NYJ","WR","10","2025","12.0","61.3","72.3","45.7","61.1","75.9","88.6","36.8","","50.0","21.2","","","","","","","","55.4"
"115","Isaiah Bond","CLV","WR","9","2025","22.9","39.2","55.3","71.1","75.0","86.2","56.5","44.7","","","45.5","","","","","","","","55.4"
"116","Dont'e Thornton","LV","WR","9","2025","53.8","83.3","67.6","60.9","56.1","0.0","70.0","","","51.4","34.7","","","","","","","","54.1"
"117","Olamide Zaccheaus","CHI","WR","10","2025","55.8","45.0","51.7","58.5","","66.7","55.6","63.4","65.9","61.0","13.9","","","","","","","","54.1"
"118","Tory Horton","SEA","WR","8","2025","56.0","48.6","61.9","36.7","47.1","58.6","51.4","","83.3","","","","","","","","","","54.1"
"119","Mack Hollins","NE","WR","11","2025","34.0","53.3","48.9","40.9","38.9","48.4","50.0","70.6","50.0","80.6","83.8","","","","","","","","54.0"
"120","Evan Engram","DEN","TE","10","2025","30.2","46.9","","59.1","53.5","45.5","58.5","55.2","66.7","66.7","56.1","","","","","","","","53.7"
"121","Colston Loveland","CHI","TE","9","2025","44.2","47.5","17.2","","","39.4","63.0","75.6","79.5","51.2","52.8","","","","","","","","53.6"
"122","Calvin Ridley","TEN","WR","7","2025","91.2","78.0","80.0","40.0","78.6","6.8","","","","","2.3","","","","","","","","53.0"
"123","Jalen Tolbert","DAL","WR","10","2025","48.6","59.6","87.2","78.0","87.9","97.1","33.3","16.7","8.3","","8.8","","","","","","","","52.2"
"124","Dontayvion Wicks","GB","WR","8","2025","39.1","64.7","54.8","60.9","","31.3","24.2","","","66.7","55.2","","","","","","","","51.1"
"125","Van Jefferson","TEN","WR","10","2025","8.8","22.0","31.1","40.0","11.9","72.7","76.9","81.4","80.8","","81.4","","","","","","","","50.6"
"126","Cole Kmet","CHI","TE","9","2025","65.1","75.0","65.5","75.6","","30.3","18.5","","9.1","43.9","63.9","","","","","","","","50.3"
"127","Ja'Tavion Sanders","CAR","TE","8","2025","62.5","64.4","55.6","","","","38.9","50.0","34.8","40.7","40.0","","","","","","","","50.0"
"128","Zay Jones","ARZ","WR","8","2025","43.2","51.7","52.5","","64.9","83.0","47.8","","48.6","14.8","","","","","","","","","49.8"
"129","Darren Waller","MIA","TE","4","2025","","","","37.0","65.0","75.0","16.7","","","","","","","","","","","","49.6"
"130","Dyami Brown","JAX","WR","9","2025","75.8","65.9","32.6","","64.7","60.0","28.1","","53.8","40.6","25.0","","","","","","","","49.4"
"131","Russell Gage","SF","WR","1","2025","48.7","","","","","","","","","","","","","","","","","","48.7"
"132","Greg Dulcich","MIA","TE","4","2025","","","","","","","","25.0","44.2","76.2","60.9","","","","","","","","48.7"
"133","Demarcus Robinson","SF","WR","8","2025","","","","32.5","80.0","19.1","42.9","63.9","42.9","53.8","48.1","","","","","","","","48.5"
"134","Justin Watson","HST","WR","2","2025","50.0","46.7","","","","","","","","","","","","","","","","","48.4"
"135","Tyler Higbee","LA","TE","9","2025","56.3","55.9","60.0","60.0","","44.8","29.4","","47.1","35.1","35.7","","","","","","","","47.7"
"136","JuJu Smith-Schuster","KC","WR","10","2025","70.2","73.7","61.0","72.5","52.2","50.0","35.0","22.5","21.1","","20.4","","","","","","","","47.7"
"137","Josh Palmer","BUF","WR","7","2025","67.3","61.3","43.8","35.7","51.3","14.7","","","","","46.9","","","","","","","","47.6"
"138","Tutu Atwell","LA","WR","6","2025","53.1","47.1","51.4","35.6","72.9","","17.6","","","","","","","","","","","","47.4"
"139","Chimere Dike","TEN","WR","10","2025","14.7","39.0","33.3","26.7","38.1","56.8","66.7","86.0","92.3","","25.6","","","","","","","","47.3"
"140","Tyler Lockett","LV, TEN","WR","10","2025","70.6","43.9","57.8","86.7","35.7","34.1","23.1","","27.9","65.7","44.9","","","","","","","","47.3"
"141","Jayden Higgins","HST","WR","10","2025","38.2","36.7","27.9","34.4","45.7","","57.4","78.6","40.4","49.0","53.2","","","","","","","","47.2"
"142","Dalton Kincaid","BUF","TE","8","2025","55.8","58.1","56.3","53.6","53.8","","","32.0","46.7","21.7","","","","","","","","","47.0"
"143","Pat Freiermuth","PIT","TE","10","2025","41.2","59.0","41.7","32.0","","45.2","68.6","41.0","43.6","50.0","39.4","","","","","","","","46.8"
"144","Michael Mayer","LV","TE","8","2025","41.0","16.7","5.9","","","80.0","80.0","","69.8","40.0","57.1","","","","","","","","45.7"
"145","Dawson Knox","BUF","TE","10","2025","40.4","48.4","34.4","32.1","38.5","73.5","","24.0","20.0","56.5","71.9","","","","","","","","45.0"
"146","Jordan Whittington","LA","WR","10","2025","28.1","47.1","34.3","62.2","29.2","82.8","58.8","","50.0","13.5","50.0","","","","","","","","44.7"
"147","Gabe Davis","BUF","WR","1","2025","","","","","","","","","","","43.8","","","","","","","","43.8"
"148","Marvin Mims","DEN","WR","9","2025","51.2","31.3","53.1","47.7","41.9","45.5","56.6","34.5","","","24.4","","","","","","","","43.7"
"149","Tyler Johnson","NYJ","WR","9","2025","56.0","93.5","66.0","","3.7","24.1","25.0","65.8","","50.0","33.3","","","","","","","","43.5"
"150","Tommy Tremble","CAR","TE","11","2025","30.0","32.2","40.7","60.5","67.6","59.3","36.1","37.5","34.8","55.6","38.0","","","","","","","","43.5"
"151","Jake Tonges","SF","TE","11","2025","38.5","65.1","64.3","62.5","78.0","83.0","7.1","11.1","3.6","5.1","0.0","","","","","","","","43.4"
"152","Treylon Burks","WAS","WR","2","2025","","","","","","","","","37.1","50.0","","","","","","","","","42.6"
"153","Nick Westbrook-Ikhine","MIA","WR","11","2025","33.3","16.2","14.3","37.0","57.5","50.0","72.2","35.7","65.1","47.6","21.7","","","","","","","","42.3"
"154","Kalif Raymond","DET","WR","10","2025","72.1","37.9","37.9","59.3","0.0","3.2","44.1","","47.6","45.7","53.8","","","","","","","","42.1"
"155","KaVontae Turpin","DAL","WR","8","2025","48.6","17.5","68.1","68.3","","","39.4","45.2","20.8","","38.2","","","","","","","","42.1"
"156","Allen Lazard","NYJ","WR","6","2025","","32.3","23.4","51.4","31.5","","52.3","65.8","","","","","","","","","","","41.8"
"157","Noah Brown","WAS","WR","2","2025","51.4","34.6","","","","","","","","","","","","","","","","","41.6"
"158","Tyquan Thornton","KC","WR","10","2025","70.2","73.7","70.7","35.0","43.5","34.2","22.5","5.0","26.3","","30.6","","","","","","","","41.5"
"159","David Sills","ATL","WR","10","2025","2.1","8.3","33.3","7.1","","45.7","45.2","96.9","62.5","51.6","61.3","","","","","","","","41.1"
"160","Jaylin Lane","WAS","WR","11","2025","32.4","48.1","34.8","33.3","37.5","34.3","72.5","37.1","57.1","23.1","18.8","","","","","","","","40.6"
"161","Elijah Arroyo","SEA","TE","10","2025","28.0","48.6","28.6","53.3","41.2","48.3","37.1","","41.7","46.2","31.1","","","","","","","","40.2"
"162","Robbie Chosen","WAS","WR","3","2025","","","","","","","55.0","","","26.9","31.3","","","","","","","","39.8"
"163","Noah Fant","CIN","TE","9","2025","46.4","20.8","35.5","","17.8","41.3","73.5","33.3","44.0","","41.5","","","","","","","","39.6"
"164","DeMario Douglas","NE","WR","11","2025","67.9","30.0","46.8","18.2","41.7","41.9","33.3","26.5","32.5","30.6","40.5","","","","","","","","39.6"
"165","Casey Washington","ATL","WR","7","2025","93.6","","","60.7","","74.3","11.9","6.3","","0.0","3.2","","","","","","","","38.6"
"166","Pat Bryant","DEN","WR","11","2025","4.7","25.0","6.3","31.8","51.2","39.4","32.1","48.3","56.4","73.3","61.0","","","","","","","","38.4"
"167","Curtis Samuel","BUF","WR","6","2025","","","","39.3","43.6","","","32.0","40.0","30.4","43.8","","","","","","","","38.0"
"168","Mike Gesicki","CIN","TE","6","2025","32.1","62.5","32.3","55.2","44.4","2.2","","","","","","","","","","","","","37.9"
"169","DeAndre Hopkins","BLT","WR","10","2025","50.0","21.2","21.1","40.0","23.8","42.5","","44.0","25.9","33.3","67.7","","","","","","","","36.8"
"170","Marquez Valdes-Scantling","SF","WR","5","2025","38.5","9.3","19.0","","50.0","61.7","","","","","","","","","","","","","36.7"
"171","Jalin Hyatt","NYG","WR","7","2025","","","13.2","43.3","50.0","54.5","32.4","","0.0","","71.0","","","","","","","","36.6"
"172","Roman Wilson","PIT","WR","10","2025","17.6","38.5","25.0","0.0","","25.8","51.4","51.3","38.5","38.2","60.6","","","","","","","","36.3"
"173","Gunnar Helm","TEN","TE","10","2025","17.6","24.4","31.1","36.7","54.8","34.1","35.9","44.2","26.9","","48.8","","","","","","","","36.2"
"174","Greg Dortch","ARZ","WR","10","2025","21.6","17.2","25.0","64.7","8.1","42.6","13.0","","29.7","38.9","70.2","","","","","","","","36.1"
