"Player Details","","","","","","Target Share","","","","","","","","","","","","","","","","","",""
"Rank","Name","Team","POS","G","Season","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","TM TGT %"
"1","Jaxon Smith-Njigba","SEA","WR","10","2025","56.5","30.3","28.6","19.2","26.5","44.4","40.6","","37.5","41.7","27.3","","","","","","","","34.1"
"2","Ja'Marr Chase","CIN","WR","10","2025","21.7","35.6","22.2","28.0","22.5","26.7","48.9","55.9","19.1","","22.5","","","","","","","","30.8"
"3","Garrett Wilson","NYJ","WR","7","2025","36.4","31.8","33.3","29.6","21.7","47.1","","","","18.2","","","","","","","","","30.4"
"4","Drake London","ATL","WR","9","2025","35.7","19.0","18.6","38.5","","46.9","18.4","","37.8","28.6","30.0","","","","","","","","30.3"
"5","Justin Jefferson","MIN","WR","10","2025","35.0","28.6","29.2","23.9","31.4","","23.8","35.5","36.0","28.6","28.1","","","","","","","","29.2"
"6","Amon-Ra St. Brown","DET","WR","10","2025","12.8","39.3","28.6","25.9","37.5","34.5","34.5","","32.4","22.9","29.7","","","","","","","","29.1"
"7","Puka Nacua","LA","WR","9","2025","37.9","27.3","44.1","36.6","25.5","11.5","","","21.9","16.7","28.6","","","","","","","","28.1"
"8","Zay Flowers","BLT","WR","10","2025","47.4","34.5","10.7","24.2","25.0","29.4","","40.9","21.7","20.7","20.0","","","","","","","","26.7"
"9","Chris Olave","NO","WR","10","2025","26.1","29.4","31.7","21.4","31.3","38.5","21.9","23.5","12.0","28.6","","","","","","","","","26.5"
"10","A.J. Brown","PHI","WR","9","2025","4.3","36.4","31.3","33.3","21.1","27.3","26.1","","","11.5","39.3","","","","","","","","25.7"
"11","Trey McBride","ARZ","TE","10","2025","27.6","28.0","20.0","26.8","21.9","25.0","33.3","","25.8","28.9","19.3","","","","","","","","25.3"
"12","DeVonta Smith","PHI","WR","10","2025","13.0","27.3","28.1","8.3","28.9","15.2","47.8","45.0","","26.9","17.9","","","","","","","","25.3"
"13","Nico Collins","HST","WR","9","2025","18.5","37.5","28.9","21.4","16.1","","20.4","","27.5","31.1","24.4","","","","","","","","25.1"
"14","Davante Adams","LA","WR","10","2025","27.6","36.4","23.5","14.6","23.4","34.6","24.2","","21.9","22.2","25.0","","","","","","","","24.8"
"15","Emeka Egbuka","TB","WR","10","2025","18.8","18.4","27.6","25.0","21.2","17.4","22.0","37.5","","30.2","32.1","","","","","","","","24.7"
"16","Deebo Samuel","WAS","WR","10","2025","33.3","19.0","14.3","22.2","42.3","19.2","","20.0","27.3","22.7","26.7","","","","","","","","24.6"
"17","Malik Nabers","NYG","WR","4","2025","29.7","31.7","15.6","14.3","","","","","","","","","","","","","","","24.4"
"18","Tetairoa McMillan","CAR","WR","11","2025","22.9","16.4","33.3","22.2","26.7","20.0","15.6","41.7","30.0","32.0","22.2","","","","","","","","24.2"
"19","Wan'Dale Robinson","NYG","WR","11","2025","21.6","24.4","12.5","23.8","17.5","26.9","30.3","16.7","33.3","27.8","31.0","","","","","","","","24.1"
"20","Tyreek Hill","MIA","WR","4","2025","19.4","21.9","29.4","24.0","","","","","","","","","","","","","","","23.8"
"21","Rashee Rice","KC","WR","4","2025","","","","","","","25.7","26.5","23.5","","20.0","","","","","","","","23.6"
"22","Brock Bowers","LV","TE","7","2025","23.5","16.3","17.2","28.6","","","","","33.3","7.4","28.6","","","","","","","","22.6"
"23","Rome Odunze","CHI","WR","10","2025","22.9","33.3","25.0","18.9","","17.2","23.1","26.3","8.1","27.8","18.8","","","","","","","","22.1"
"24","Stefon Diggs","NE","WR","11","2025","15.2","21.7","8.1","38.9","40.0","11.5","29.2","20.8","13.8","22.6","32.4","","","","","","","","22.0"
"25","CeeDee Lamb","DAL","WR","7","2025","38.2","21.2","0.0","","","","23.3","28.6","30.8","","18.2","","","","","","","","22.0"
"26","George Pickens","DAL","WR","10","2025","11.8","15.4","20.0","27.5","13.8","32.4","20.0","25.7","17.9","","33.3","","","","","","","","21.6"
"27","Jaylen Waddle","MIA","WR","11","2025","16.1","18.8","17.6","20.0","25.0","24.2","12.9","22.2","20.0","33.3","35.0","","","","","","","","21.5"
"28","Ladd McConkey","LAC","WR","11","2025","26.5","18.5","14.9","14.6","21.2","23.7","25.5","40.0","20.7","18.2","15.4","","","","","","","","21.4"
"29","Keenan Allen","LAC","WR","11","2025","26.5","25.9","23.4","17.1","24.2","18.4","25.5","20.0","13.8","15.2","19.2","","","","","","","","21.1"
"30","Michael Pittman","IND","WR","10","2025","27.6","14.7","24.0","30.3","15.6","10.0","26.5","29.0","22.0","7.7","","","","","","","","","21.0"
"31","Mike Evans","TB","WR","4","2025","25.0","28.9","27.6","","","","8.0","","","","","","","","","","","","20.8"
"32","Jakobi Meyers","LV, JAX","WR","9","2025","29.4","23.3","13.8","33.3","16.7","17.4","","","15.4","13.0","27.3","","","","","","","","20.7"
"33","Isaiah Hodgins","NYG","WR","1","2025","","","","","","","","","","","20.7","","","","","","","","20.7"
"34","DK Metcalf","PIT","WR","10","2025","23.3","17.1","17.4","22.7","","30.0","17.6","19.4","11.4","22.6","25.8","","","","","","","","20.5"
"35","Romeo Doubs","GB","WR","10","2025","18.2","16.1","8.0","18.6","","34.6","27.6","16.2","27.0","11.1","30.8","","","","","","","","20.5"
"36","Troy Franklin","DEN","WR","11","2025","15.0","30.0","16.0","19.0","10.3","13.3","20.0","27.6","24.3","32.1","21.1","","","","","","","","20.4"
"37","Brian Thomas","JAX","WR","8","2025","22.6","26.2","15.0","22.6","24.0","23.8","14.6","","14.7","","","","","","","","","","20.1"
"38","Dallas Goedert","PHI","TE","9","2025","30.4","","6.3","16.7","21.1","33.3","13.0","15.0","","23.1","17.9","","","","","","","","19.8"
"39","Tyler Warren","IND","TE","10","2025","31.0","20.6","16.0","18.2","12.5","30.0","14.7","16.1","10.0","38.5","","","","","","","","","19.8"
"40","Khalil Shakir","BUF","WR","10","2025","17.4","3.7","14.3","22.7","29.0","19.2","","30.4","30.8","22.5","10.0","","","","","","","","19.7"
"41","Jerry Jeudy","CLV","WR","10","2025","17.8","16.7","13.9","25.7","9.1","25.0","22.2","5.7","","37.5","26.9","","","","","","","","19.7"
"42","Alec Pierce","IND","WR","8","2025","10.3","14.7","20.0","","","13.3","29.4","16.1","24.0","26.9","","","","","","","","","19.7"
"43","Marvin Harrison","ARZ","WR","9","2025","20.7","16.0","17.1","24.4","15.6","4.5","19.4","","32.3","26.7","","","","","","","","","19.5"
"44","Jordan Addison","MIN","WR","7","2025","","","","15.2","17.1","","28.6","12.9","16.0","21.4","21.9","","","","","","","","19.4"
"45","Rashid Shaheed","NO, SEA","WR","11","2025","19.6","14.7","14.6","17.9","15.6","23.1","28.1","23.5","36.0","8.3","9.1","","","","","","","","19.1"
"46","Jake Ferguson","DAL","TE","10","2025","17.6","23.1","31.1","17.5","31.0","8.8","23.3","2.9","17.9","","15.2","","","","","","","","19.1"
"47","Kyle Pitts","ATL","TE","10","2025","19.0","23.8","14.0","19.2","","12.5","26.3","29.0","18.9","17.9","10.0","","","","","","","","18.9"
"48","Dalton Schultz","HST","TE","10","2025","14.8","16.7","15.8","21.4","19.4","","20.4","7.7","20.0","24.4","22.0","","","","","","","","18.5"
"49","Courtland Sutton","DEN","WR","11","2025","22.5","13.3","32.0","14.3","25.6","10.0","18.0","20.7","16.2","14.3","15.8","","","","","","","","18.3"
"50","Zach Ertz","WAS","TE","11","2025","16.7","16.7","14.3","14.8","3.8","23.1","21.9","20.0","18.2","22.7","26.7","","","","","","","","18.2"
"51","Jauan Jennings","SF","WR","9","2025","14.3","23.1","","10.5","","7.7","26.9","21.9","20.8","23.1","19.2","","","","","","","","18.1"
"52","Travis Kelce","KC","TE","10","2025","10.3","20.7","16.2","13.5","19.5","23.3","8.6","23.5","14.7","","28.9","","","","","","","","18.0"
"53","Keon Coleman","BUF","WR","9","2025","23.9","11.1","14.3","18.2","22.6","19.2","","17.4","7.7","20.0","","","","","","","","","17.8"
"54","Chris Godwin","TB","WR","2","2025","","","","22.5","12.1","","","","","","","","","","","","","","17.8"
"55","Sam LaPorta","DET","TE","9","2025","23.1","14.3","14.3","14.8","25.0","20.7","10.3","","21.6","14.3","","","","","","","","","17.8"
"56","Ricky Pearsall","SF","WR","5","2025","20.0","15.4","26.8","13.2","","","","","","","7.7","","","","","","","","17.3"
"57","Tre Tucker","LV","WR","10","2025","8.8","18.6","31.0","9.5","16.7","21.7","33.3","","10.3","11.1","19.0","","","","","","","","17.3"
"58","Harold Fannin","CLV","TE","10","2025","20.0","10.4","11.1","14.3","12.1","19.2","27.8","22.9","","21.9","19.2","","","","","","","","17.2"
"59","Juwan Johnson","NO","TE","10","2025","23.9","26.5","19.5","10.7","9.4","7.7","21.9","15.7","16.0","14.3","","","","","","","","","17.2"
"60","Quentin Johnston","LAC","WR","10","2025","20.6","25.9","19.1","31.7","12.1","","9.1","0.0","17.2","24.2","7.7","","","","","","","","17.1"
"61","Terry McLaurin","WAS","WR","4","2025","13.3","21.4","19.0","","","","","13.3","","","","","","","","","","","17.1"
"62","Travis Hunter","JAX","WR","7","2025","25.8","14.3","5.0","16.1","12.0","16.7","27.1","","","","","","","","","","","","17.0"
"63","Elic Ayomanor","TEN","WR","10","2025","25.0","18.2","13.2","19.2","10.3","13.2","14.7","21.1","28.6","","13.5","","","","","","","","16.9"
"64","Tucker Kraft","GB","TE","8","2025","18.2","19.4","16.0","11.6","","7.7","31.0","24.3","8.1","","","","","","","","","","16.8"
"65","Mason Taylor","NYJ","TE","10","2025","4.5","9.1","13.9","25.9","26.1","5.9","11.8","24.2","","18.2","14.8","","","","","","","","16.7"
"66","Albert Okwuegbunam","LV","TE","1","2025","","","","","16.7","","","","","","","","","","","","","","16.7"
"67","Tee Higgins","CIN","WR","10","2025","17.4","17.8","7.4","24.0","17.5","15.6","19.1","5.9","19.1","","20.0","","","","","","","","16.6"
"68","George Kittle","SF","TE","6","2025","11.4","","","","","","7.7","15.6","16.7","23.1","23.1","","","","","","","","16.5"
"69","Mark Andrews","BLT","TE","10","2025","5.3","10.3","21.4","24.2","15.0","17.6","","13.6","13.0","17.2","20.0","","","","","","","","16.4"
"70","Josh Downs","IND","WR","9","2025","10.3","23.5","12.0","15.2","21.9","23.3","","9.7","18.0","7.7","","","","","","","","","16.2"
"71","Cooper Kupp","SEA","WR","9","2025","13.0","24.2","9.5","19.2","26.5","11.1","3.1","","","16.7","15.9","","","","","","","","15.9"
"72","Darnell Mooney","ATL","WR","8","2025","","19.0","23.3","3.8","","","13.2","12.9","2.7","28.6","23.3","","","","","","","","15.7"
"73","Jameson Williams","DET","WR","10","2025","12.8","14.3","10.7","29.6","4.2","24.1","6.9","","16.2","20.0","16.2","","","","","","","","15.7"
"74","Hunter Henry","NE","TE","11","2025","17.4","13.0","27.0","11.1","13.3","11.5","16.7","4.2","20.7","12.9","14.7","","","","","","","","15.5"
"75","Theo Johnson","NYG","TE","11","2025","8.1","12.2","3.1","23.8","17.5","15.4","21.2","16.7","18.2","22.2","13.8","","","","","","","","15.3"
"76","Cade Otton","TB","TE","10","2025","6.3","10.5","0.0","10.0","15.2","26.1","18.0","20.8","","27.9","17.9","","","","","","","","15.3"
"77","Xavier Worthy","KC","WR","8","2025","2.6","","","21.6","22.0","13.3","11.4","20.6","20.6","","11.1","","","","","","","","15.3"
"78","Marquise Brown","KC","WR","10","2025","35.9","17.2","16.2","13.5","19.5","13.3","11.4","2.9","11.8","","8.9","","","","","","","","15.2"
"79","Calvin Austin","PIT","WR","8","2025","20.0","8.6","21.7","9.1","","","","16.7","17.1","22.6","3.2","","","","","","","","14.8"
"80","Dalton Kincaid","BUF","TE","8","2025","8.7","22.2","21.4","9.1","19.4","","","13.0","23.1","7.5","","","","","","","","","14.8"
"81","DJ Moore","CHI","WR","10","2025","14.3","18.2","17.9","10.8","","17.2","15.4","18.4","16.2","11.1","9.4","","","","","","","","14.8"
"82","T.J. Hockenson","MIN","TE","10","2025","20.0","14.3","25.0","10.9","17.1","","21.4","9.7","12.0","4.8","18.8","","","","","","","","14.8"
"83","Xavier Legette","CAR","WR","9","2025","17.1","10.9","","","10.0","8.0","34.4","12.5","15.0","4.0","17.8","","","","","","","","14.8"
"84","Oronde Gadsden","LAC","TE","9","2025","","","14.9","7.3","3.0","21.1","14.5","20.0","17.2","18.2","19.2","","","","","","","","14.7"
"85","Michael Wilson","ARZ","WR","10","2025","13.8","8.0","5.7","12.2","12.5","11.4","11.1","","12.9","15.6","31.6","","","","","","","","14.7"
"86","Olamide Zaccheaus","CHI","WR","10","2025","20.0","12.1","14.3","13.5","","20.7","11.5","18.4","21.6","11.1","0.0","","","","","","","","14.5"
"87","Parker Washington","JAX","WR","10","2025","0.0","11.9","25.0","6.5","12.0","9.5","20.8","","26.5","17.4","9.1","","","","","","","","14.5"
"88","Josh Reynolds","NYJ","WR","5","2025","13.6","","","7.4","8.7","17.6","26.5","","","","","","","","","","","","14.4"
"89","Calvin Ridley","TEN","WR","7","2025","28.6","18.2","15.8","11.5","23.1","2.6","","","","","2.7","","","","","","","","14.2"
"90","Brenton Strange","JAX","TE","5","2025","12.9","11.9","17.5","22.6","4.0","","","","","","","","","","","","","","14.2"
"91","Malik Washington","MIA","WR","11","2025","16.1","6.3","11.8","12.0","13.9","15.2","22.6","18.5","7.5","14.3","15.0","","","","","","","","13.6"
"92","Gabe Davis","BUF","WR","1","2025","","","","","","","","","","","13.3","","","","","","","","13.3"
"93","Sterling Shepard","TB","WR","10","2025","18.8","10.5","17.2","10.0","15.2","13.0","14.0","8.3","","9.3","17.9","","","","","","","","13.2"
"94","Evan Engram","DEN","TE","10","2025","10.0","6.7","","16.7","12.8","20.0","14.0","13.8","8.1","17.9","13.2","","","","","","","","13.2"
"95","Christian Kirk","HST","WR","6","2025","","","18.4","14.3","12.9","","","","15.0","6.7","9.8","","","","","","","","12.6"
"96","Christian Watson","GB","WR","4","2025","","","","","","","","10.8","10.8","11.1","19.2","","","","","","","","12.5"
"97","Darius Slayton","NYG","WR","8","2025","2.7","4.9","12.5","19.0","15.0","","","20.8","21.2","11.1","","","","","","","","","12.5"
"98","Chig Okonkwo","TEN","TE","10","2025","14.3","18.2","15.8","11.5","10.3","15.8","5.9","13.2","9.5","","8.1","","","","","","","","12.3"
"99","AJ Barner","SEA","TE","10","2025","8.7","6.1","4.8","11.5","20.6","11.1","6.3","","16.7","0.0","22.7","","","","","","","","12.3"
"100","David Njoku","CLV","TE","9","2025","11.1","10.4","19.4","5.7","24.2","11.5","","14.3","","6.3","7.7","","","","","","","","12.3"
"101","Rashod Bateman","BLT","WR","9","2025","15.8","13.8","25.0","6.1","10.0","2.9","","18.2","17.4","6.9","","","","","","","","","12.2"
"102","Michael Mayer","LV","TE","8","2025","11.8","4.7","3.4","","","30.4","11.1","","17.9","14.8","9.5","","","","","","","","12.2"
"103","Josh Palmer","BUF","WR","7","2025","19.6","11.1","3.6","13.6","6.5","7.7","","","","","16.7","","","","","","","","11.9"
"104","Kendrick Bourne","SF","WR","10","2025","","7.7","14.6","10.5","22.4","23.1","7.7","12.5","8.3","2.6","0.0","","","","","","","","11.9"
"105","Mack Hollins","NE","WR","11","2025","4.3","8.7","10.8","5.6","0.0","11.5","8.3","29.2","6.9","32.3","14.7","","","","","","","","11.8"
"106","Dontayvion Wicks","GB","WR","8","2025","9.1","19.4","16.0","9.3","","7.7","6.9","","","16.7","7.7","","","","","","","","11.8"
"107","Jonnu Smith","PIT","TE","10","2025","20.0","11.4","13.0","9.1","","13.3","17.6","8.3","11.4","6.5","6.5","","","","","","","","11.7"
"108","Dyami Brown","JAX","WR","9","2025","12.9","16.7","7.5","","16.0","11.9","8.3","","20.6","4.3","4.5","","","","","","","","11.7"
"109","Cedric Tillman","CLV","WR","6","2025","17.8","12.5","8.3","2.9","","","","","","12.5","15.4","","","","","","","","11.7"
"110","Kayshon Boutte","NE","WR","9","2025","17.4","4.3","5.4","16.7","10.0","19.2","8.3","20.8","3.4","","","","","","","","","","11.7"
"111","Matthew Golden","GB","WR","9","2025","9.1","6.5","16.0","14.0","","19.2","13.8","8.1","8.1","","7.7","","","","","","","","11.2"
"112","Colston Loveland","CHI","TE","9","2025","5.7","3.0","10.7","","","10.3","15.4","13.2","18.9","11.1","12.5","","","","","","","","11.2"
"113","Hunter Renfrow","CAR","WR","6","2025","14.3","16.4","16.7","5.6","6.7","4.0","","","","","","","","","","","","","11.2"
"114","Ja'Tavion Sanders","CAR","TE","8","2025","8.6","16.4","8.3","","","","6.3","12.5","5.0","20.0","8.9","","","","","","","","11.2"
"115","Greg Dulcich","MIA","TE","4","2025","","","","","","","","0.0","12.5","14.3","20.0","","","","","","","","11.1"
"116","Jalen Nailor","MIN","WR","10","2025","5.0","23.8","20.8","8.7","11.4","","9.5","3.2","16.0","14.3","3.1","","","","","","","","11.0"
"117","Robbie Chosen","WAS","WR","3","2025","","","","","","","12.5","","","18.2","3.3","","","","","","","","10.7"
"118","Tyler Higbee","LA","TE","9","2025","0.0","12.1","5.9","12.2","","15.4","18.2","","12.5","8.3","7.1","","","","","","","","10.3"
"119","Tez Johnson","TB","WR","9","2025","3.1","","3.4","2.5","12.1","13.0","14.0","25.0","","11.6","10.7","","","","","","","","10.3"
"120","DeMario Douglas","NE","WR","11","2025","10.9","4.3","13.5","0.0","10.0","15.4","12.5","4.2","20.7","6.5","8.8","","","","","","","","10.2"
"121","Chimere Dike","TEN","WR","10","2025","3.6","15.2","10.5","0.0","12.8","5.3","11.8","21.1","9.5","","8.1","","","","","","","","10.2"
"122","Tory Horton","SEA","WR","8","2025","0.0","12.1","19.0","7.7","11.8","3.7","9.4","","16.7","","","","","","","","","","10.0"
"123","Jayden Higgins","HST","WR","10","2025","11.1","4.2","2.6","3.6","12.9","","6.1","20.5","2.5","15.6","17.1","","","","","","","","9.9"
"124","Marvin Mims","DEN","WR","9","2025","10.0","6.7","16.0","14.3","12.8","10.0","14.0","3.4","","","0.0","","","","","","","","9.9"
"125","Noah Brown","WAS","WR","2","2025","10.0","9.5","","","","","","","","","","","","","","","","","9.7"
"126","Van Jefferson","TEN","WR","10","2025","0.0","6.1","2.6","3.8","0.0","15.8","11.8","21.1","19.0","","16.2","","","","","","","","9.6"
"127","Darren Waller","MIA","TE","4","2025","","","","16.0","13.9","9.1","0.0","","","","","","","","","","","","9.6"
"128","Jalen Coker","CAR","WR","5","2025","","","","","","","6.3","16.7","5.0","12.0","8.9","","","","","","","","9.6"
"129","Noah Fant","CIN","TE","9","2025","21.7","8.9","18.5","","0.0","8.9","8.5","8.8","6.4","","12.5","","","","","","","","9.5"
"130","Jayden Reed","GB","WR","2","2025","22.7","0.0","","","","","","","","","","","","","","","","","9.4"
"131","Jaylin Lane","WAS","WR","11","2025","6.7","7.1","9.5","11.1","7.7","7.7","18.8","6.7","22.7","4.5","3.3","","","","","","","","9.4"
"132","Xavier Hutchinson","HST","WR","10","2025","7.4","12.5","7.9","10.7","9.7","","8.2","15.4","12.5","0.0","12.2","","","","","","","","9.4"
"133","Andrei Iosivas","CIN","WR","10","2025","0.0","11.1","0.0","4.0","17.5","8.9","8.5","8.8","14.9","","10.0","","","","","","","","9.4"
"134","Cole Kmet","CHI","TE","9","2025","11.4","6.1","3.6","21.6","","6.9","3.8","","5.4","5.6","15.6","","","","","","","","9.2"
"135","Pat Freiermuth","PIT","TE","10","2025","10.0","11.4","13.0","0.0","","3.3","17.6","11.1","8.6","9.7","3.2","","","","","","","","9.1"
"136","Treylon Burks","WAS","WR","2","2025","","","","","","","","","4.5","13.6","","","","","","","","","9.1"
"137","Jake Tonges","SF","TE","11","2025","8.6","12.8","7.3","13.2","22.4","17.9","0.0","3.1","0.0","0.0","0.0","","","","","","","","9.0"
"138","Gunnar Helm","TEN","TE","10","2025","7.1","6.1","7.9","3.8","12.8","7.9","14.7","7.9","4.8","","10.8","","","","","","","","8.7"
"139","Isaiah Likely","BLT","TE","7","2025","","","","0.0","5.0","5.9","","9.1","17.4","13.8","12.0","","","","","","","","8.6"
"140","Isaiah Bond","CLV","WR","9","2025","2.2","4.2","11.1","17.1","15.2","9.6","0.0","11.4","","","3.8","","","","","","","","8.5"
"141","Darnell Washington","PIT","TE","10","2025","0.0","2.9","0.0","13.6","","16.7","14.7","0.0","17.1","3.2","16.1","","","","","","","","8.5"
"142","Demarcus Robinson","SF","WR","8","2025","","","","5.3","14.3","7.7","3.8","9.4","4.2","10.3","7.7","","","","","","","","8.4"
"143","DeAndre Hopkins","BLT","WR","10","2025","10.5","6.9","7.1","3.0","10.0","11.8","","4.5","4.3","10.3","16.0","","","","","","","","8.4"
"144","Tyler Lockett","LV, TEN","WR","10","2025","3.6","6.1","10.5","11.5","7.7","7.9","5.9","","2.6","22.2","7.1","","","","","","","","8.1"
"145","Bo Melton","GB","WR","2","2025","","","","","","","","","","13.9","0.0","","","","","","","","8.1"
"146","Tyquan Thornton","KC","WR","10","2025","10.3","17.2","24.3","2.7","12.2","0.0","5.7","0.0","2.9","","4.4","","","","","","","","8.0"
"147","Elijah Arroyo","SEA","TE","10","2025","4.3","9.1","4.8","15.4","2.9","7.4","15.6","","8.3","8.3","4.5","","","","","","","","8.0"
"148","Justin Watson","HST","WR","2","2025","7.4","8.3","","","","","","","","","","","","","","","","","7.8"
"149","Luther Burden","CHI","WR","9","2025","2.9","6.1","10.7","5.4","","13.8","7.7","2.6","","8.3","15.6","","","","","","","","7.8"
"150","Mike Gesicki","CIN","TE","6","2025","13.0","8.9","11.1","4.0","12.5","0.0","","","","","","","","","","","","","7.8"
"151","KaVontae Turpin","DAL","WR","8","2025","5.9","7.7","6.7","10.0","","","3.3","14.3","7.7","","6.1","","","","","","","","7.8"
"152","JuJu Smith-Schuster","KC","WR","10","2025","12.8","6.9","10.8","13.5","7.3","10.0","8.6","5.9","2.9","","0.0","","","","","","","","7.8"
"153","Dont'e Thornton","LV","WR","9","2025","11.8","9.3","13.8","9.5","5.6","0.0","16.7","","","7.4","0.0","","","","","","","","7.7"
"154","Chris Moore","WAS","WR","10","2025","3.3","","9.5","7.4","3.8","19.2","15.6","0.0","0.0","0.0","13.3","","","","","","","","7.5"
"155","Brandin Cooks","NO","WR","10","2025","8.7","5.9","12.2","14.3","3.1","3.8","3.1","7.8","12.0","0.0","","","","","","","","","7.3"
"156","Adonai Mitchell","IND, NYJ","WR","9","2025","6.9","11.8","4.0","12.1","3.1","","2.9","3.2","2.0","","22.2","","","","","","","","7.1"
"157","Jaylin Noel","HST","WR","10","2025","7.4","0.0","2.6","3.6","9.7","","14.3","15.4","0.0","8.9","2.4","","","","","","","","6.9"
"158","Tommy Tremble","CAR","TE","11","2025","2.9","5.5","8.3","19.4","6.7","16.0","3.1","4.2","5.0","0.0","4.4","","","","","","","","6.8"
"159","Ryan Flournoy","DAL","WR","9","2025","","0.0","4.4","5.0","27.6","14.7","0.0","5.7","7.7","","3.0","","","","","","","","6.8"
"160","Jalen Tolbert","DAL","WR","10","2025","5.9","7.7","13.3","15.0","3.4","2.9","6.7","5.7","0.0","","3.0","","","","","","","","6.7"
"161","Dawson Knox","BUF","TE","10","2025","4.3","14.8","0.0","4.5","6.5","7.7","","4.3","3.8","10.0","10.0","","","","","","","","6.7"
"162","Lil'Jordan Humphrey","NYG, DEN","WR","4","2025","","","","","","26.9","3.0","0.0","","","0.0","","","","","","","","6.6"
"163","Ray-Ray McCloud","NYG, ATL","WR","6","2025","7.1","9.5","11.6","7.7","","","","","3.0","0.0","","","","","","","","","6.5"
"164","Austin Trammell","JAX","WR","3","2025","","","","","","","","","2.9","13.0","4.5","","","","","","","","6.3"
"165","Jahan Dotson","PHI","WR","10","2025","13.0","4.5","9.4","0.0","7.9","6.1","0.0","10.0","","3.8","7.1","","","","","","","","6.3"
"166","Casey Washington","ATL","WR","7","2025","14.3","","","11.5","","6.3","5.3","3.2","","0.0","0.0","","","","","","","","6.2"
"167","Jalin Hyatt","NYG","WR","7","2025","","","0.0","0.0","7.5","19.2","3.0","","0.0","","13.8","","","","","","","","6.1"
"168","Colby Parkinson","LA","TE","8","2025","6.9","","0.0","4.9","2.1","","9.1","","6.3","13.9","7.1","","","","","","","","6.1"
"169","Cade Stover","HST","TE","2","2025","14.8","","","","","","","","","","0.0","","","","","","","","5.9"
"170","Elijah Moore","BUF","WR","8","2025","2.2","3.7","10.7","0.0","","7.7","","17.4","3.8","5.0","","","","","","","","","5.9"
"171","Greg Dortch","ARZ","WR","10","2025","3.4","4.0","5.7","12.2","6.3","6.8","5.6","","0.0","0.0","10.5","","","","","","","","5.9"
"172","Luke McCaffrey","WAS","WR","9","2025","0.0","2.4","14.3","11.1","7.7","3.8","6.3","10.0","0.0","","","","","","","","","","5.9"
"173","Jeremy Ruckert","NYJ","TE","10","2025","9.1","4.5","0.0","3.7","8.7","0.0","2.9","3.0","","9.1","18.5","","","","","","","","5.8"
"174","Noah Gray","KC","TE","10","2025","2.6","13.8","10.8","2.7","0.0","6.7","2.9","11.8","2.9","","6.7","","","","","","","","5.8"
