"Player Details","","","","","","Rushing","","","","","","","Advanced","","","","","","","","","","","","","Zone Concept","","","","","","Man/Gap Concept","","","","","","FPTS","","",""
"Rank","Name","Team","POS","G","Season","ATT","YDS","RuYDS/G","YPC","TD","FUM","1D","EXP RUN %","EXP YDS","EXP YDS %","i5 %","TD RATE","Success %","STUFF %","MTF","MTF/ATT","YACO","YACO/ATT","YACO %","YBCO/ATT","ATT","ATT %","YDS","TD","YPC","Success %","ATT","ATT %","YDS","TD","YPC","Success %","FP/G","FP","XFP","XFP/G"
"1","Jonathan Taylor","IND","RB","10","2025","189","1139","113.9","6.03","15","0","58","7.9","497","43.6","61.5","7.9","58.2","39.2","37","0.20","539","2.85","47.3","3.17","81","42.9","359","1","4.43","42.0","106","56.1","770","13","7.26","69.8","27.4","273.9","190.5","19.0"
"2","James Cook","BUF","RB","10","2025","182","968","96.8","5.32","7","2","44","4.9","243","25.1","29.2","3.8","57.7","39.0","32","0.18","503","2.76","52.0","2.55","89","48.9","512","2","5.75","62.9","92","50.5","450","5","4.89","52.2","18.4","183.8","147.0","14.7"
"3","De'Von Achane","MIA","RB","11","2025","164","900","81.8","5.49","5","1","40","9.8","413","45.9","50.0","3.0","46.3","48.2","30","0.18","418","2.55","46.4","2.94","91","55.5","403","2","4.43","41.8","62","37.8","447","3","7.21","51.6","21.4","235.0","206.1","18.7"
"4","Rico Dowdle","CAR","RB","11","2025","168","833","75.7","4.96","5","0","41","4.8","224","26.9","63.6","3.0","49.4","45.2","27","0.16","453","2.70","54.4","2.26","78","46.4","377","1","4.83","42.3","87","51.8","441","4","5.07","55.2","14.7","162.0","147.3","13.4"
"5","Javonte Williams","DAL","RB","10","2025","161","809","80.9","5.02","8","1","45","5.6","237","29.3","66.7","5.0","56.5","38.5","20","0.12","543","3.37","67.1","1.65","75","46.6","322","3","4.29","58.7","82","50.9","473","5","5.77","54.9","16.8","168.2","165.3","16.5"
"6","Derrick Henry","BLT","RB","10","2025","166","807","80.7","4.86","7","3","39","4.8","283","35.1","75.0","4.2","51.8","50.0","15","0.09","416","2.51","51.5","2.36","102","61.4","483","2","4.74","51.0","63","38.0","324","5","5.14","54.0","13.9","139.1","133.0","13.3"
"7","Bijan Robinson","ATL","RB","10","2025","158","783","78.3","4.96","4","2","34","6.3","245","31.3","38.5","2.5","54.4","41.1","40","0.25","446","2.82","57.0","2.13","121","76.6","645","4","5.33","53.7","33","20.9","114","0","3.45","54.5","21.1","210.9","180.0","18.0"
"8","J.K. Dobbins","DEN","RB","10","2025","153","772","77.2","5.05","4","0","37","7.8","261","33.8","63.6","2.6","53.6","46.1","31","0.20","347","2.27","44.9","2.78","60","39.2","357","1","5.95","53.3","91","59.5","394","2","4.33","52.7","11.6","115.9","109.7","11.0"
"9","Kyren Williams","LA","RB","10","2025","158","750","75.0","4.75","6","2","47","3.2","114","15.2","55.0","3.8","62.0","32.3","19","0.12","389","2.46","51.9","2.28","77","48.7","391","4","5.08","64.9","81","51.3","359","2","4.43","59.3","16.8","168.2","154.1","15.4"
"10","Jahmyr Gibbs","DET","RB","10","2025","140","732","73.2","5.23","8","0","36","6.4","293","40.0","41.2","5.7","49.3","45.0","38","0.27","287","2.05","39.2","3.18","80","57.1","275","2","3.44","45.0","56","40.0","424","5","7.57","53.6","20.4","203.6","149.1","14.9"
"11","Travis Etienne","JAX","RB","10","2025","154","729","72.9","4.73","5","0","33","3.9","204","28.0","45.0","3.2","52.6","43.5","23","0.15","349","2.27","47.9","2.47","72","46.8","386","1","5.36","51.4","76","49.4","327","4","4.30","52.6","14.3","142.9","148.9","14.9"
"12","Breece Hall","NYJ","RB","10","2025","152","722","72.2","4.75","2","1","40","9.9","314","43.5","50.0","1.3","49.3","42.8","27","0.18","291","1.91","40.3","2.84","111","73.0","542","1","4.88","49.5","38","25.0","173","1","4.55","47.4","14.0","140.0","119.9","12.0"
"13","Christian McCaffrey","SF","RB","11","2025","193","707","64.3","3.66","6","0","45","2.6","81","11.5","75.0","3.1","48.7","46.1","26","0.13","386","2.00","54.6","1.66","125","64.8","418","3","3.34","45.6","65","33.7","297","3","4.57","56.9","25.8","283.9","272.5","24.8"
"14","Saquon Barkley","PHI","RB","10","2025","175","662","66.2","3.78","4","0","26","4.0","177","26.7","41.2","2.3","44.0","50.3","23","0.13","333","1.90","50.3","1.88","97","55.4","317","2","3.27","43.3","70","40.0","312","1","4.46","42.9","15.1","150.9","151.2","15.1"
"15","Josh Jacobs","GB","RB","10","2025","169","648","64.8","3.83","11","2","41","4.1","116","17.9","93.8","6.5","52.1","44.4","27","0.16","363","2.15","56.0","1.69","91","53.8","309","5","3.40","47.3","74","43.8","326","6","4.41","58.1","18.2","181.5","166.4","16.6"
"16","D'Andre Swift","CHI","RB","9","2025","134","634","70.4","4.73","4","1","37","5.2","134","21.1","61.5","3.0","51.5","41.0","22","0.16","269","2.01","42.4","2.72","86","64.2","391","3","4.55","52.3","47","35.1","240","1","5.11","51.1","15.2","136.4","131.7","14.6"
"17","Quinshon Judkins","CLV","RB","9","2025","157","620","68.9","3.95","5","0","37","3.8","180","29.0","72.7","3.2","41.4","56.1","24","0.15","370","2.36","59.7","1.59","63","40.1","249","0","3.95","39.7","88","56.1","360","4","4.09","39.8","12.6","113.0","128.1","14.2"
"18","Kenneth Walker","SEA","RB","10","2025","136","606","60.6","4.46","4","0","28","7.4","213","35.1","35.0","2.9","44.1","48.5","34","0.25","278","2.04","45.9","2.41","74","54.4","325","1","4.39","39.2","60","44.1","266","3","4.43","51.7","11.1","111.3","110.2","11.0"
"19","Ashton Jeanty","LV","RB","10","2025","149","554","55.4","3.72","4","1","29","2.0","98","17.7","100.0","2.7","45.0","53.7","29","0.19","331","2.22","59.7","1.50","87","58.4","392","2","4.51","47.1","58","38.9","155","2","2.67","41.4","14.2","141.7","150.8","15.1"
"20","Jaylen Warren","PIT","RB","9","2025","123","536","59.6","4.36","2","0","30","3.3","113","21.1","72.7","1.6","54.5","42.3","34","0.28","340","2.76","63.4","1.59","88","71.5","391","1","4.44","54.5","32","26.0","145","1","4.53","59.4","13.2","118.5","118.7","13.2"
"21","Chase Brown","CIN","RB","10","2025","126","519","51.9","4.12","2","1","28","4.0","136","26.2","81.8","1.6","48.4","46.8","24","0.19","327","2.60","63.0","1.52","62","49.2","261","1","4.21","48.4","63","50.0","257","1","4.08","49.2","13.4","133.8","162.9","16.3"
"22","Tony Pollard","TEN","RB","10","2025","129","502","50.2","3.89","2","2","26","2.3","54","10.8","40.0","1.6","43.4","48.8","15","0.12","307","2.38","61.2","1.51","63","48.8","237","0","3.76","42.9","66","51.2","265","2","4.02","43.9","9.7","96.9","116.6","11.7"
"23","Jacory Croskey-Merritt","WAS","RB","11","2025","114","498","45.3","4.37","4","2","25","4.4","115","23.1","26.7","3.5","56.1","41.2","13","0.11","286","2.51","57.4","1.86","44","38.6","192","1","4.36","61.4","70","61.4","306","3","4.37","52.9","8.0","87.6","83.5","7.6"
"24","David Montgomery","DET","RB","10","2025","110","493","49.3","4.48","5","1","23","3.6","140","28.4","58.8","4.5","44.5","50.0","14","0.13","269","2.45","54.6","2.04","70","63.6","247","1","3.53","41.4","40","36.4","246","4","6.15","50.0","11.1","111.0","101.1","10.1"
"25","TreVeyon Henderson","NE","RB","11","2025","100","492","44.7","4.92","5","1","25","5.0","185","37.6","18.8","5.0","47.0","48.0","11","0.11","174","1.74","35.4","3.18","30","30.0","170","1","5.67","56.7","65","65.0","270","3","4.15","40.0","11.5","126.7","105.8","9.6"
"26","Jordan Mason","MIN","RB","10","2025","108","489","48.9","4.53","5","2","29","4.6","96","19.6","75.0","4.6","53.7","41.7","20","0.19","242","2.24","49.5","2.29","60","55.6","235","3","3.92","43.3","47","43.5","245","2","5.21","66.0","9.4","94.3","87.5","8.8"
"27","Alvin Kamara","NO","RB","10","2025","128","460","46.0","3.59","1","1","21","3.1","66","14.3","40.0","0.8","41.4","51.6","21","0.16","220","1.72","47.8","1.88","77","60.2","287","1","3.73","37.7","51","39.8","173","0","3.39","47.1","9.9","99.2","127.5","12.7"
"28","Nick Chubb","HST","RB","10","2025","99","419","41.9","4.23","2","0","17","3.0","71","16.9","30.8","2.0","52.5","42.4","7","0.07","238","2.40","56.8","1.83","38","38.4","151","1","3.97","47.4","61","61.6","268","1","4.39","55.7","7.1","70.8","87.0","8.7"
"29","Kimani Vidal","LAC","RB","8","2025","96","417","52.1","4.34","2","1","24","5.2","123","29.5","71.4","2.1","47.9","52.1","9","0.09","213","2.22","51.1","2.13","56","58.3","260","1","4.64","48.2","40","41.7","157","1","3.93","47.5","9.6","76.9","86.9","10.9"
"30","Kyle Monangai","CHI","RB","10","2025","87","413","41.3","4.75","3","0","22","4.6","96","23.2","33.3","3.4","55.2","39.1","10","0.11","216","2.48","52.3","2.26","55","63.2","220","1","4.00","50.9","31","35.6","180","2","5.81","61.3","7.9","79.0","76.8","7.7"
"31","Cam Skattebo","NYG","RB","8","2025","101","410","51.3","4.06","5","1","27","4.0","76","18.5","69.2","5.0","50.5","42.6","26","0.26","285","2.82","69.5","1.24","62","61.4","242","1","3.90","45.2","39","38.6","168","4","4.31","59.0","16.1","128.7","119.1","14.9"
"32","Rachaad White","TB","RB","10","2025","97","376","37.6","3.88","4","0","29","1.0","16","4.3","58.3","4.1","57.7","41.2","15","0.15","168","1.73","44.7","2.14","33","34.0","136","0","4.12","54.5","61","62.9","237","4","3.89","60.7","10.4","104.0","113.3","11.3"
"33","Kareem Hunt","KC","RB","10","2025","86","353","35.3","4.10","6","1","29","1.2","33","9.3","71.4","7.0","60.5","36.0","11","0.13","195","2.27","55.2","1.84","49","57.0","240","2","4.90","59.2","32","37.2","103","4","3.22","59.4","9.4","93.9","80.0","8.0"
"34","Zach Charbonnet","SEA","RB","9","2025","105","350","38.9","3.33","6","0","20","2.9","60","17.1","55.6","5.7","44.8","49.5","17","0.16","251","2.39","71.7","0.94","72","68.6","226","5","3.14","41.7","31","29.5","116","1","3.74","51.6","9.6","86.7","91.6","10.2"
"35","Woody Marks","HST","RB","10","2025","99","348","34.8","3.52","2","0","17","4.0","77","22.1","46.2","2.0","42.4","54.5","3","0.03","208","2.10","59.8","1.41","42","42.4","131","1","3.12","40.5","57","57.6","217","1","3.81","43.9","9.4","93.8","108.0","10.8"
"36","Tyrone Tracy","NYG","RB","9","2025","83","336","37.3","4.05","1","0","18","3.6","64","19.0","0.0","1.2","45.8","48.2","5","0.06","183","2.20","54.5","1.84","52","62.7","213","0","4.10","46.2","31","37.3","123","1","3.97","45.2","7.9","71.4","74.2","8.2"
"37","Chuba Hubbard","CAR","RB","9","2025","91","334","37.1","3.67","1","0","18","","0","","11.1","1.1","50.5","40.7","4","0.04","156","1.71","46.7","1.96","52","57.1","168","1","3.23","38.5","37","40.7","149","0","4.03","64.9","9.0","81.0","98.6","11.0"
"38","Isiah Pacheco","KC","RB","8","2025","78","329","41.1","4.22","1","0","21","1.3","16","4.9","0.0","1.3","59.0","37.2","9","0.12","181","2.32","55.0","1.90","56","71.8","229","1","4.09","60.7","21","26.9","90","0","4.29","52.4","7.5","60.2","66.4","8.3"
"39","Blake Corum","LA","RB","10","2025","75","317","31.7","4.23","1","0","19","5.3","66","20.8","30.0","1.3","52.0","45.3","9","0.12","142","1.89","44.8","2.33","41","54.7","208","0","5.07","51.2","34","45.3","109","1","3.21","52.9","4.4","43.7","69.1","6.9"
"40","Omarion Hampton","LAC","RB","5","2025","66","314","62.8","4.76","2","0","17","6.1","116","36.9","80.0","3.0","47.0","48.5","10","0.15","179","2.71","57.0","2.05","24","36.4","60","0","2.50","29.2","40","60.6","245","2","6.13","55.0","15.4","77.0","73.5","14.7"
"41","Tyler Allgeier","ATL","RB","10","2025","77","280","28.0","3.64","7","0","23","5.2","72","25.7","46.2","9.1","54.5","45.5","11","0.14","142","1.84","50.7","1.79","56","72.7","199","5","3.55","53.6","19","24.7","74","2","3.89","52.6","8.0","79.6","66.4","6.6"
"42","Chris Rodriguez","WAS","RB","9","2025","60","279","31.0","4.65","3","0","19","3.3","65","23.3","33.3","5.0","56.7","40.0","6","0.10","186","3.10","66.7","1.55","24","40.0","99","1","4.13","62.5","35","58.3","182","2","5.20","54.3","5.3","47.5","40.7","4.5"
"43","Rhamondre Stevenson","NE","RB","8","2025","83","279","34.9","3.36","3","2","13","3.6","59","21.1","63.6","3.6","42.2","56.6","17","0.20","179","2.16","64.2","1.20","33","39.8","115","1","3.48","42.4","47","56.6","153","1","3.26","40.4","9.7","77.8","82.7","10.3"
"44","Brian Robinson","SF","RB","11","2025","57","262","23.8","4.60","2","0","14","5.3","53","20.2","8.3","3.5","59.6","38.6","10","0.18","162","2.84","61.8","1.75","34","59.6","151","2","4.44","52.9","23","40.4","111","0","4.83","69.6","4.2","45.7","43.6","4.0"
"45","Aaron Jones","MIN","RB","6","2025","52","256","42.7","4.92","1","0","11","3.8","48","18.8","50.0","1.9","55.8","38.5","3","0.06","89","1.71","34.8","3.21","28","53.8","112","0","4.00","50.0","22","42.3","112","1","5.09","63.6","10.3","61.8","60.4","10.1"
"46","RJ Harvey","DEN","RB","11","2025","61","244","22.2","4.00","2","0","9","3.3","90","36.9","25.0","3.3","37.7","54.1","10","0.16","113","1.85","46.3","2.15","22","36.1","49","0","2.23","18.2","33","54.1","196","2","5.94","54.5","9.8","107.9","93.5","8.5"
"47","Kenneth Gainwell","PIT","RB","10","2025","61","244","24.4","4.00","3","1","20","3.3","30","12.3","35.7","4.9","55.7","44.3","9","0.15","126","2.07","51.6","1.93","38","62.3","141","2","3.71","57.9","22","36.1","104","1","4.73","54.5","11.0","109.8","109.7","11.0"
"48","Emari Demercado","ARZ","RB","9","2025","31","241","26.8","7.77","0","1","6","12.9","161","66.8","0.0","","41.9","48.4","5","0.16","61","1.97","25.3","5.81","6","19.4","64","0","10.67","33.3","25","80.6","177","0","7.08","44.0","4.8","43.5","37.0","4.1"
"49","Bhayshul Tuten","JAX","RB","10","2025","60","238","23.8","3.97","3","0","17","1.7","15","6.3","20.0","5.0","65.0","31.7","11","0.18","157","2.62","66.0","1.35","41","68.3","170","2","4.15","63.4","19","31.7","68","1","3.58","68.4","6.2","61.9","56.9","5.7"
"50","Bucky Irving","TB","RB","4","2025","71","237","59.3","3.34","0","1","7","2.8","31","13.1","0.0","","36.6","56.3","10","0.14","137","1.93","57.8","1.41","19","26.8","55","0","2.89","26.3","50","70.4","172","0","3.44","42.0","18.3","73.0","67.2","16.8"
"51","Sean Tucker","TB","RB","10","2025","51","235","23.5","4.61","4","1","14","5.9","76","32.3","33.3","7.8","45.1","51.0","7","0.14","94","1.84","40.0","2.76","18","35.3","60","0","3.33","27.8","33","64.7","175","4","5.30","54.5","6.4","63.5","52.5","5.2"
"52","Emanuel Wilson","GB","RB","10","2025","53","220","22.0","4.15","1","0","11","1.9","15","6.8","6.3","1.9","52.8","41.5","2","0.04","107","2.02","48.6","2.13","33","62.3","150","0","4.55","60.6","18","34.0","72","1","4.00","44.4","4.8","47.9","53.2","5.3"
"53","Samaje Perine","CIN","RB","9","2025","32","198","22.0","6.19","1","1","15","6.3","53","26.8","0.0","3.1","65.6","18.8","7","0.22","88","2.75","44.4","3.44","20","62.5","120","1","6.00","70.0","12","37.5","78","0","6.50","58.3","3.9","34.8","29.5","3.3"
"54","Kendre Miller","NO","RB","7","2025","47","193","27.6","4.11","1","0","9","2.1","18","9.3","0.0","2.1","44.7","53.2","14","0.30","102","2.17","52.8","1.94","29","61.7","127","0","4.38","55.2","16","34.0","62","1","3.88","25.0","4.8","33.3","33.2","4.7"
"55","Devin Singletary","NYG","RB","11","2025","60","191","17.4","3.18","2","0","13","","0","","27.3","3.3","43.3","45.0","6","0.10","121","2.02","63.4","1.17","37","61.7","110","1","2.97","40.5","23","38.3","81","1","3.52","47.8","4.5","49.3","59.1","5.4"
"56","Bam Knight","ARZ","RB","8","2025","53","181","22.6","3.42","3","0","15","1.9","17","9.4","38.5","5.7","54.7","47.2","5","0.09","90","1.70","49.7","1.72","13","24.5","50","0","3.85","69.2","40","75.5","131","3","3.28","50.0","7.1","56.7","73.1","9.1"
"57","Jeremy McNichols","WAS","RB","11","2025","26","181","16.5","6.96","1","0","10","7.7","79","43.6","6.7","3.8","53.8","34.6","6","0.23","118","4.54","65.2","2.42","16","61.5","128","1","8.00","50.0","10","38.5","53","0","5.30","60.0","4.9","54.0","43.8","4.0"
"58","Tank Bigsby","JAX, PHI","RB","9","2025","22","168","18.7","7.64","0","0","8","18.2","81","48.2","0.0","","54.5","27.3","8","0.36","83","3.77","49.4","3.86","8","36.4","26","0","3.25","25.0","14","63.6","142","0","10.14","71.4","2.0","17.7","12.3","1.4"
"59","Ollie Gordon","MIA","RB","11","2025","50","164","14.9","3.28","2","0","17","4.0","36","22.0","50.0","4.0","50.0","50.0","4","0.08","100","2.00","61.0","1.28","20","40.0","63","1","3.15","55.0","30","60.0","101","1","3.37","46.7","3.9","43.4","49.8","4.5"
"60","Trey Benson","ARZ","RB","4","2025","29","160","40.0","5.52","0","0","4","6.9","81","50.6","20.0","","34.5","58.6","8","0.28","94","3.24","58.8","2.28","10","34.5","21","0","2.10","30.0","19","65.5","139","0","7.32","36.8","8.9","35.4","36.7","9.2"
"61","Tyjae Spears","TEN","RB","6","2025","34","155","25.8","4.56","1","0","6","2.9","41","26.5","20.0","2.9","38.2","50.0","4","0.12","78","2.29","50.3","2.26","16","47.1","69","1","4.31","56.3","17","50.0","85","0","5.00","23.5","8.7","52.2","45.5","7.6"
"62","Isaiah Davis","NYJ","RB","10","2025","22","130","13.0","5.91","0","0","3","9.1","65","50.0","0.0","","27.3","40.9","6","0.27","98","4.45","75.4","1.45","13","59.1","81","0","6.23","23.1","9","40.9","49","0","5.44","33.3","4.2","41.8","43.8","4.4"
