"Player Details","","","","","","Rushing","","","","","","","Advanced","","","","","","","","","","","","","Zone Concept","","","","","","Man/Gap Concept","","","","","","FPTS","","",""
"63","Keaton Mitchell","BLT","RB","6","2025","21","124","20.7","5.90","0","1","6","9.5","47","37.9","0.0","","52.4","42.9","1","0.05","32","1.52","25.8","4.38","10","47.6","43","0","4.30","20.0","9","42.9","74","0","8.22","77.8","3.3","19.9","20.1","3.3"
"64","Miles Sanders","DAL","RB","4","2025","20","117","29.3","5.85","1","1","5","5.0","49","41.9","12.5","5.0","50.0","40.0","3","0.15","60","3.00","51.3","2.85","10","50.0","32","0","3.20","40.0","10","50.0","85","1","8.50","60.0","6.9","27.7","24.7","6.2"
"65","Michael Carter","ARZ","RB","6","2025","40","107","17.8","2.68","1","0","6","","0","","12.5","2.5","42.5","52.5","2","0.05","50","1.25","46.7","1.43","11","27.5","25","0","2.27","36.4","29","72.5","82","1","2.83","44.8","6.8","40.6","54.6","9.1"
"66","Antonio Gibson","NE","RB","5","2025","25","106","21.2","4.24","1","1","6","8.0","36","34.0","28.6","4.0","44.0","56.0","1","0.04","64","2.56","60.4","1.68","11","44.0","27","0","2.45","27.3","11","44.0","53","1","4.82","54.5","3.6","18.2","19.9","4.0"
"67","James Conner","ARZ","RB","3","2025","32","95","31.7","2.97","1","1","7","","0","","60.0","3.1","43.8","53.1","6","0.19","58","1.81","61.1","1.16","4","12.5","13","0","3.25","25.0","27","84.4","81","1","3.00","44.4","11.1","33.3","39.0","13.0"
"68","Trevor Etienne","CAR","RB","11","2025","20","94","8.5","4.70","0","0","6","5.0","22","23.4","9.1","","50.0","50.0","4","0.20","49","2.45","52.1","2.25","8","40.0","58","0","7.25","75.0","11","55.0","34","0","3.09","36.4","1.1","12.3","16.6","1.5"
"69","Justice Hill","BLT","RB","9","2025","18","93","10.3","5.17","2","1","4","5.6","71","76.3","5.9","11.1","33.3","55.6","1","0.06","26","1.44","28.0","3.72","10","55.6","83","1","8.30","20.0","8","44.4","10","1","1.25","50.0","7.2","65.2","53.1","5.9"
"70","Raheem Mostert","LV","RB","7","2025","19","90","12.9","4.74","0","0","5","5.3","37","41.1","0.0","","42.1","47.4","1","0.05","75","3.95","83.3","0.79","15","78.9","89","0","5.93","46.7","4","21.1","1","0","0.25","25.0","2.8","19.5","19.3","2.8"
"71","Ty Johnson","BUF","RB","10","2025","19","83","8.3","4.37","1","0","3","5.3","17","20.5","4.2","5.3","47.4","47.4","1","0.05","52","2.74","62.7","1.63","15","78.9","53","1","3.53","46.7","3","15.8","13","0","4.33","33.3","4.0","39.9","32.9","3.3"
"72","Brashard Smith","KC","RB","10","2025","28","82","8.2","2.93","0","1","2","","0","","7.1","","39.3","53.6","1","0.04","40","1.43","48.8","1.50","22","78.6","55","0","2.50","27.3","3","10.7","11","0","3.67","66.7","3.7","37.2","53.1","5.3"
"73","Braelon Allen","NYJ","RB","4","2025","18","76","19.0","4.22","1","1","4","5.6","15","19.7","0.0","5.6","50.0","44.4","0","","37","2.06","48.7","2.17","13","72.2","45","1","3.46","46.2","5","27.8","31","0","6.20","60.0","4.1","16.3","17.4","4.3"
"74","Jerome Ford","CLV","RB","10","2025","23","76","7.6","3.30","0","0","5","","0","","20.0","","47.8","60.9","1","0.04","49","2.13","64.5","1.17","11","47.8","29","0","2.64","36.4","12","52.2","47","0","3.92","58.3","3.6","36.2","55.8","5.6"
"75","Jaret Patterson","LAC","RB","3","2025","21","75","25.0","3.57","0","0","3","","0","","0.0","","52.4","47.6","2","0.10","42","2.00","56.0","1.57","10","47.6","29","0","2.90","50.0","11","52.4","46","0","4.18","54.5","2.5","7.5","11.6","3.9"
"76","George Holani","SEA","RB","10","2025","22","73","7.3","3.32","1","1","5","","0","","0.0","4.5","50.0","36.4","6","0.27","54","2.45","74.0","0.86","14","63.6","47","1","3.36","42.9","8","36.4","26","0","3.25","62.5","1.6","15.8","12.6","1.3"
"77","Terrell Jennings","NE","RB","4","2025","22","73","18.3","3.32","1","0","8","","0","","14.3","4.5","45.5","54.5","1","0.05","41","1.86","56.2","1.45","3","13.6","8","0","2.67","33.3","19","86.4","65","1","3.42","47.4","3.8","15.2","13.0","3.3"
"78","Zavier Scott","MIN","RB","6","2025","21","69","11.5","3.29","0","2","3","","0","","14.3","","47.6","47.6","1","0.05","40","1.90","58.0","1.38","15","71.4","32","0","2.13","33.3","4","19.0","25","0","6.25","100.0","4.9","29.2","33.6","5.6"
"79","LeQuint Allen","JAX","RB","10","2025","13","68","6.8","5.23","0","0","5","","0","","0.0","","53.8","30.8","2","0.15","22","1.69","32.4","3.54","9","69.2","51","0","5.67","66.7","4","30.8","17","0","4.25","25.0","1.8","17.9","22.3","2.2"
"80","DJ Giddens","IND","RB","7","2025","18","66","9.4","3.67","0","0","3","","0","","4.5","","38.9","55.6","0","","46","2.56","69.7","1.11","9","50.0","34","0","3.78","55.6","9","50.0","32","0","3.56","22.2","0.9","6.6","15.1","2.2"
"81","Dylan Sampson","CLV","RB","10","2025","31","66","6.6","2.13","0","0","6","3.2","19","28.8","0.0","","29.0","61.3","6","0.19","72","2.32","109.1","-0.19","17","54.8","53","0","3.12","41.2","13","41.9","20","0","1.54","15.4","4.7","47.2","50.7","5.1"
"82","Jaydon Blue","DAL","RB","4","2025","22","65","16.3","2.95","0","1","3","","0","","0.0","","36.4","68.2","3","0.14","42","1.91","64.6","1.05","15","68.2","52","0","3.47","33.3","7","31.8","13","0","1.86","42.9","2.0","8.0","12.7","3.2"
"83","Najee Harris","LAC","RB","3","2025","15","61","20.3","4.07","0","0","3","","0","","0.0","","86.7","13.3","1","0.07","50","3.33","82.0","0.73","7","46.7","25","0","3.57","85.7","8","53.3","36","0","4.50","87.5","3.9","11.6","13.7","4.6"
"84","Nate Carter","ATL","RB","3","2025","9","60","20.0","6.67","0","1","3","","0","","0.0","","55.6","33.3","1","0.11","21","2.33","35.0","4.33","7","77.8","44","0","6.29","57.1","2","22.2","16","0","8.00","50.0","1.7","5.0","3.9","1.3"
"85","AJ Dillon","PHI","RB","6","2025","12","60","10.0","5.00","0","0","4","","0","","0.0","","50.0","33.3","2","0.17","35","2.92","58.3","2.08","4","33.3","19","0","4.75","50.0","7","58.3","35","0","5.00","42.9","1.5","8.8","9.6","1.6"
"86","Kaleb Johnson","PIT","RB","7","2025","22","58","8.3","2.64","0","0","2","","0","","0.0","","27.3","63.6","2","0.09","44","2.00","75.9","0.64","15","68.2","41","0","2.73","33.3","7","31.8","17","0","2.43","14.3","1.1","7.7","14.3","2.0"
"87","Jaylen Wright","MIA","RB","4","2025","15","49","12.3","3.27","0","0","2","6.7","18","36.7","0.0","","46.7","46.7","3","0.20","50","3.33","102.0","-0.07","7","46.7","9","0","1.29","28.6","8","53.3","40","0","5.00","62.5","1.5","5.9","8.9","2.2"
"88","Will Shipley","PHI","RB","8","2025","11","45","5.6","4.09","0","0","4","9.1","20","44.4","0.0","","36.4","45.5","0","","18","1.64","40.0","2.45","6","54.5","25","0","4.17","50.0","4","36.4","0","0","","","1.4","11.3","11.9","1.5"
"89","Ray Davis","BUF","RB","10","2025","24","44","4.4","1.83","0","0","2","","0","","8.3","","33.3","58.3","0","","35","1.46","79.5","0.38","11","45.8","8","0","0.73","18.2","13","54.2","36","0","2.77","46.2","1.6","16.2","26.8","2.7"
"90","Austin Ekeler","WAS","RB","2","2025","14","43","21.5","3.07","0","0","3","","0","","0.0","","57.1","28.6","1","0.07","24","1.71","55.8","1.36","6","42.9","17","0","2.83","66.7","8","57.1","26","0","3.25","50.0","6.6","13.1","18.5","9.3"
"91","Devin Neal","NO","RB","5","2025","10","43","8.6","4.30","0","0","1","","0","","0.0","","60.0","30.0","0","","15","1.50","34.9","2.80","8","80.0","41","0","5.13","75.0","2","20.0","2","0","1.00","","2.7","13.4","18.7","3.7"
"92","Ameer Abdullah","IND","RB","6","2025","8","40","6.7","5.00","1","0","3","","0","","7.7","12.5","62.5","37.5","1","0.13","23","2.88","57.5","2.13","6","75.0","32","1","5.33","66.7","2","25.0","8","0","4.00","50.0","3.0","18.0","13.9","2.3"
"93","Brittain Brown","CHI","RB","1","2025","5","37","37.0","7.40","1","0","2","20.0","22","59.5","0.0","20.0","60.0","20.0","2","0.40","12","2.40","32.4","5.00","2","40.0","23","1","11.50","50.0","3","60.0","14","0","4.67","66.7","9.7","9.7","4.0","4.0"
"94","Julius Chestnut","TEN","RB","10","2025","8","36","3.6","4.50","0","0","2","12.5","27","75.0","20.0","","37.5","62.5","1","0.13","13","1.63","36.1","2.88","2","25.0","27","0","13.50","50.0","6","75.0","9","0","1.50","33.3","0.4","3.6","10.3","1.0"
"95","Hassan Haskins","LAC","RB","7","2025","12","30","4.3","2.50","0","0","2","","0","","0.0","","25.0","75.0","0","","13","1.08","43.3","1.42","7","58.3","10","0","1.43","28.6","5","41.7","20","0","4.00","20.0","1.2","8.3","11.2","1.6"
"96","Dameon Pierce","HST","RB","4","2025","10","26","6.5","2.60","0","0","1","","0","","0.0","","20.0","80.0","0","","27","2.70","103.8","-0.10","4","40.0","16","0","4.00","25.0","6","60.0","10","0","1.67","16.7","0.7","2.6","8.4","2.1"
"97","Malik Davis","DAL","RB","4","2025","7","26","6.5","3.71","0","0","2","","0","","8.3","","57.1","42.9","0","","13","1.86","50.0","1.86","7","100.0","26","0","3.71","57.1","0","","0","0","","","0.7","2.6","4.6","1.2"
"98","Zamir White","LV","RB","3","2025","10","25","8.3","2.50","0","0","0","","0","","0.0","","20.0","50.0","0","","13","1.30","52.0","1.20","9","90.0","30","0","3.33","22.2","1","10.0","-5","0","-5.00","","2.5","7.4","11.2","3.7"
"99","Tahj Brooks","CIN","RB","8","2025","7","23","2.9","3.29","0","0","0","","0","","0.0","","42.9","57.1","1","0.14","17","2.43","73.9","0.86","6","85.7","21","0","3.50","50.0","1","14.3","2","0","2.00","","0.3","2.3","3.7","0.5"
"100","Jacardia Wright","SEA","RB","1","2025","5","20","20.0","4.00","0","0","1","","0","","0.0","","40.0","60.0","1","0.20","9","1.80","45.0","2.20","4","80.0","10","0","2.50","25.0","1","20.0","10","0","10.00","100.0","2.0","2.0","2.1","2.1"
"101","Cam Akers","MIN","RB","2","2025","5","19","9.5","3.80","0","0","1","","0","","0.0","","40.0","60.0","1","0.20","21","4.20","110.5","-0.40","1","20.0","14","0","14.00","100.0","4","80.0","5","0","1.25","25.0","3.6","7.2","4.1","2.0"
"102","Jaleel McLaughlin","DEN","RB","2","2025","7","19","9.5","2.71","1","0","2","","0","","100.0","14.3","71.4","28.6","0","","9","1.29","47.4","1.43","4","57.1","11","0","2.75","75.0","3","42.9","8","1","2.67","66.7","4.2","8.4","8.4","4.2"
"103","Dare Ogunbowale","HST","RB","10","2025","3","18","1.8","6.00","0","0","0","","0","","0.0","","","33.3","1","0.33","12","4.00","66.7","2.00","2","66.7","9","0","4.50","","1","33.3","9","0","9.00","","0.9","9.4","9.7","1.0"
"104","Roschon Johnson","CHI","RB","6","2025","2","17","2.8","8.50","0","0","1","","0","","0.0","","100.0","","0","","5","2.50","29.4","6.00","1","50.0","11","0","11.00","100.0","1","50.0","6","0","6.00","100.0","0.3","1.7","1.1","0.2"
"105","Adam Prentice","DEN","FB","11","2025","4","17","1.5","4.25","0","0","3","","0","","0.0","","75.0","","0","","10","2.50","58.8","1.75","1","25.0","3","0","3.00","","0","","0","0","","","0.7","7.8","7.4","0.7"
"106","British Brooks","HST","FB","6","2025","4","15","2.5","3.75","0","0","2","","0","","18.2","","50.0","50.0","1","0.25","11","2.75","73.3","1.00","0","","0","0","","","0","","0","0","","","0.3","1.5","7.3","1.2"
"107","Hunter Luepke","DAL","FB","10","2025","3","13","1.3","4.33","0","0","2","","0","","0.0","","66.7","","0","","5","1.67","38.5","2.67","0","","0","0","","","1","33.3","6","0","6.00","","2.0","19.9","15.0","1.5"
"108","Tyler Goodson","IND","RB","5","2025","5","12","2.4","2.40","0","0","0","","0","","0.0","","20.0","60.0","0","","8","1.60","66.7","0.80","1","20.0","2","0","2.00","","4","80.0","10","0","2.50","25.0","0.8","4.0","8.4","1.7"
"109","Jacob Saylors","DET","RB","8","2025","2","11","1.4","5.50","0","0","1","","0","","0.0","","50.0","50.0","1","0.50","6","3.00","54.5","2.50","1","50.0","9","0","9.00","100.0","1","50.0","2","0","2.00","","0.1","1.1","0.9","0.1"
"110","Josh Williams","TB","RB","2","2025","4","11","5.5","2.75","0","0","0","","0","","0.0","","25.0","50.0","0","","5","1.25","45.5","1.50","3","75.0","7","0","2.33","","1","25.0","4","0","4.00","100.0","0.6","1.1","2.4","1.2"
"111","Chris Brooks","GB","RB","10","2025","3","10","1.0","3.33","0","0","0","","0","","0.0","","","66.7","0","","4","1.33","40.0","2.00","3","100.0","10","0","3.33","","0","","0","0","","","1.3","13.4","14.7","1.5"
"112","Tyler Badie","DEN","RB","10","2025","2","9","0.9","4.50","0","0","0","","0","","0.0","","","50.0","0","","6","3.00","66.7","1.50","2","100.0","9","0","4.50","","0","","0","0","","","2.1","20.6","29.1","2.9"
"113","Alec Ingold","MIA","FB","11","2025","2","9","0.8","4.50","0","0","1","","0","","0.0","","50.0","50.0","1","0.50","8","4.00","88.9","0.50","0","","0","0","","","0","","0","0","","","0.9","9.5","11.6","1.1"
"114","Amar Johnson","LAC","RB","1","2025","2","8","8.0","4.00","0","0","0","","0","","0.0","","50.0","50.0","0","","4","2.00","50.0","2.00","0","","0","0","","","2","100.0","8","0","4.00","50.0","0.8","0.8","1.0","1.0"
"115","D'Ernest Johnson","ARZ, NE","RB","3","2025","5","7","2.3","1.40","0","0","0","","0","","25.0","","20.0","80.0","0","","7","1.40","100.0","0.00","2","40.0","4","0","2.00","50.0","3","60.0","3","0","1.00","","0.2","0.7","4.6","1.5"
"116","Clyde Edwards-Helaire","KC","RB","1","2025","2","5","5.0","2.50","0","0","0","","0","","0.0","","50.0","50.0","0","","4","2.00","80.0","0.50","2","100.0","5","0","2.50","50.0","0","","0","0","","","0.5","0.5","1.0","1.0"
"117","Dylan Laube","LV","RB","10","2025","5","5","0.5","1.00","0","0","0","","0","","0.0","","","100.0","0","","5","1.00","100.0","0.00","4","80.0","3","0","0.75","","1","20.0","2","0","2.00","","0.5","5.3","8.4","0.8"
"118","Rasheen Ali","BLT","RB","9","2025","1","5","0.6","5.00","0","0","0","","0","","0.0","","100.0","","0","","3","3.00","60.0","2.00","0","","0","0","","","1","100.0","5","0","5.00","100.0","0.3","3.0","2.0","0.2"
"119","Sione Vaki","DET","RB","3","2025","1","4","1.3","4.00","0","0","0","","0","","0.0","","100.0","","0","","2","2.00","50.0","2.00","0","","0","0","","","1","100.0","4","0","4.00","100.0","0.1","0.4","0.5","0.2"
"120","Craig Reynolds","DET","RB","6","2025","3","4","0.7","1.33","0","0","0","","0","","0.0","","","66.7","0","","1","0.33","25.0","1.00","3","100.0","4","0","1.33","","0","","0","0","","","0.1","0.4","2.1","0.4"
"121","Raheim Sanders","CLV","RB","1","2025","3","3","3.0","1.00","1","0","2","","0","","50.0","33.3","66.7","33.3","0","","2","0.67","66.7","0.33","1","33.3","1","1","1.00","100.0","1","33.3","0","0","","","6.3","6.3","7.2","7.2"
"122","Patrick Ricard","BLT","FB","4","2025","1","3","0.8","3.00","0","0","1","","0","","0.0","","100.0","","0","","1","1.00","33.3","2.00","0","","0","0","","","0","","0","0","","","0.1","0.3","0.4","0.1"
"123","Kendall Milton","CIN","RB","1","2025","2","2","2.0","1.00","0","0","0","","0","","0.0","","","100.0","0","","2","1.00","100.0","0.00","1","50.0","2","0","2.00","","1","50.0","0","0","","","0.2","0.2","1.7","1.7"
"124","Trayveon Williams","LAC","RB","2","2025","3","-1","-0.5","-0.33","0","0","0","","0","","0.0","","","100.0","0","","1","0.33","-100.0","-0.67","1","33.3","-3","0","-3.00","","2","66.7","2","0","1.00","","0.5","0.9","2.6","1.3"
"125","Nyheim Hines","LAC","RB","3","2025","2","-2","-0.7","-1.00","0","0","0","","0","","0.0","","","100.0","0","","1","0.50","-50.0","-1.50","0","","0","0","","","2","100.0","-2","0","-1.00","","-0.1","-0.2","0.9","0.3"
"126","Travis Homer","CHI","RB","4","2025","1","-2","-0.5","-2.00","0","0","0","","0","","0.0","","","100.0","0","","4","4.00","-200.0","-6.00","0","","0","0","","","1","100.0","-2","0","-2.00","","-0.1","-0.2","0.6","0.1"
"127","Kyle Juszczyk","SF","FB","11","2025","2","-3","-0.3","-1.50","0","0","0","","0","","8.3","","","100.0","0","","1","0.50","-33.3","-2.00","0","","0","0","","","0","","0","0","","","3.6","39.7","42.8","3.9"
"128","DeeJay Dallas","CAR","RB","2","2025","1","0","0.0","","0","0","0","","0","","0.0","","","100.0","0","","0","","","0.00","1","100.0","0","0","","","0","","0","0","","","","0.0","0.6","0.3"
"129","Ulysses Bentley","IND","RB","1","2025","1","0","0.0","","0","0","0","","0","","0.0","","","100.0","0","","1","1.00","","-1.00","1","100.0","0","0","","","0","","0","0","","","","0.0","0.6","0.6"

"Rank","Rank, Most to Least"
"Name","Full name of the player or team"
"Team","Team(s) played for"
"POS","Player Position"
"G","Games Played"
"ATT","Rushing Attempts"
"YDS","Rushing Yards"
"RuYDS/G","Rushing Yards per Game"
"YPC","Rushing Yards per Carry"
"TD","Rushing Touchdowns"
"FUM","Rushing Fumbles"
"1D","Rushing 1st Downs"
"EXP RUN %","Percentage of Runs to go for 15+ Yards"
"EXP YDS","Rushing Yards on Runs that go for 15+ Yards"
"EXP YDS %","Percentage of Yards to come on Explosive Runs"
"i5 %","Percentage of Team's Inside the 5 Carries"
"TD RATE","Percentage of Carries where a TD is Scored"
"Success %","Rushing success rate"
"STUFF %","Percentage of Carries that are ""Stuffed"". A ""stuff"" is any run that does not result in a first down or touchdown, less than 4 yards on first down, or less than 3 yards on any other down"
"MTF","Missed Tackles Forced on Carries"
"MTF/ATT","Missed Tackles Forced per Attempt"
"YACO","Yards After Contact on Carries"
"YACO/ATT","Yards After Contact per Attempt"
"YACO %","Percentage of Yards that come After Contact"
"YBCO/ATT","Yards Before Contact per Attempt"
"ATT","Zone Attempts"
"ATT %","Zone Attempts Percentage"
"YDS","Zone Yards Total"
"TD","Zone Touchdowns Total"
"YPC","Zone Yards per Carry"
"Success %","Zone Attempts Success Rate"
"ATT","Man/Gap Attempts"
"ATT %","Man/Gap Attempts Percentage"
"YDS","Man/Gap Yards Total"
"TD","Man/Gap Touchdowns Total"
"YPC","Man/Gap Yards per Carry"
"Success %","Man/Gap Attempts Success Rate"
"FP/G","Fantasy Points per Game"
"FP","Fantasy Points"
"XFP","Expected Fantasy Points"
"XFP/G","Expected PPR Fantasy Points per Game"