"Player Details","","","","","","Rushing","","","","","","","","","","","","","","","","","","","","","","Receiving","","","","","","","","","","","","","","FPTS","","",""
"Rank","Name","Team","POS","G","Season","ATT","YDS","RuYDS/G","YPC","TD","FUM","SCRM","YDS","TD","1+ %","3+ %","5+ %","10+ %","15+ %","20+ %","30+ %","i5","i5 %","i10","i10 %","i20","i20 %","TGT","TGT %","REC","YDS","TM YDS %","YPR","YPT","RecYDS/G","CR %","TD","TM TD %","i10","i20 TGT","FUM","WO","WO/G","FP/G","FP"
"1","Jonathan Taylor","IND","RB","10","2025","189","1139","113.9","6.03","15","0","0","0","0","87.8","59.3","40.2","14.8","7.9","4.2","2.6","16","61.5","28","65.1","47","67.1","32","9.9","30","260","9.7","8.67","8.13","26.0","93.8","2","13.3","1","4","1","183.6","18.4","27.4","273.9"
"2","James Cook","BUF","RB","10","2025","182","968","96.8","5.32","7","2","0","0","0","87.4","67.6","43.4","12.6","4.9","2.7","1.1","7","29.2","12","35.3","30","50.0","23","7.7","21","190","7.6","9.05","8.26","19.0","91.3","1","5.6","0","2","0","150.6","15.1","18.4","183.8"
"3","De'Von Achane","MIA","RB","11","2025","164","900","81.8","5.49","5","1","0","0","0","77.4","56.1","36.6","17.7","9.8","5.5","2.4","5","50.0","9","42.9","27","56.3","71","21.5","54","370","16.7","6.85","5.21","33.6","76.1","4","23.5","4","9","0","216.0","19.6","21.4","235.0"
"4","Rico Dowdle","CAR","RB","11","2025","168","833","75.7","4.96","5","0","0","0","0","86.9","60.7","36.3","11.9","4.8","3.0","1.2","7","63.6","12","54.5","28","54.9","28","8.0","23","197","8.7","8.57","7.04","17.9","82.1","1","6.7","1","4","1","151.1","13.7","14.7","162.0"
"5","Javonte Williams","DAL","RB","10","2025","161","809","80.9","5.02","8","1","0","0","0","87.0","63.4","37.9","10.6","5.6","2.5","1.9","14","66.7","18","62.1","34","68.0","33","8.9","26","93","3.5","3.58","2.82","9.3","78.8","1","4.5","4","9","1","164.3","16.4","16.8","168.2"
"6","Derrick Henry","BLT","RB","10","2025","166","807","80.7","4.86","7","3","0","0","0","80.1","53.6","34.3","12.0","4.8","3.6","3.0","15","75.0","21","72.4","32","54.2","14","5.3","11","74","3.7","6.73","5.29","7.4","78.6","0","0.0","0","0","0","129.6","13.0","13.9","139.1"
"7","Bijan Robinson","ATL","RB","10","2025","158","783","78.3","4.96","4","2","0","0","0","84.8","62.7","39.9","11.4","6.3","1.9","0.6","5","38.5","8","32.0","20","44.4","57","17.4","47","506","22.7","10.77","8.88","50.6","82.5","2","22.2","2","9","0","186.3","18.6","21.1","210.9"
"8","J.K. Dobbins","DEN","RB","10","2025","153","772","77.2","5.05","4","0","0","0","0","85.6","58.2","41.2","13.7","7.8","3.3","1.3","7","63.6","11","64.7","20","54.1","14","4.0","11","37","1.7","3.36","2.64","3.7","78.6","0","0.0","0","0","0","112.9","11.3","11.6","115.9"
"9","Kyren Williams","LA","RB","10","2025","158","750","75.0","4.75","6","2","0","0","0","86.7","69.0","43.0","10.8","3.2","1.9","1.3","11","55.0","18","52.9","31","57.4","30","8.8","23","182","7.1","7.91","6.07","18.2","76.7","3","11.1","3","9","0","155.8","15.6","16.8","168.2"
"10","Jahmyr Gibbs","DET","RB","10","2025","140","732","73.2","5.23","8","0","0","0","0","84.3","58.6","36.4","11.4","6.4","5.0","2.1","7","41.2","15","46.9","38","60.3","43","13.7","37","334","13.4","9.03","7.77","33.4","86.0","2","9.1","1","7","0","170.6","17.1","20.4","203.6"
"11","Travis Etienne","JAX","RB","10","2025","154","729","72.9","4.73","5","0","0","0","0","83.1","61.0","37.7","11.0","3.9","2.6","1.9","9","45.0","18","52.9","38","50.0","30","8.9","21","130","6.0","6.19","4.33","13.0","70.0","1","9.1","3","5","0","156.6","15.7","14.3","142.9"
"12","Breece Hall","NYJ","RB","10","2025","152","722","72.2","4.75","2","1","0","0","0","84.2","63.8","36.8","14.5","9.9","4.6","1.3","3","50.0","7","43.8","14","38.9","28","10.2","24","226","13.8","9.42","8.07","22.6","85.7","1","9.1","2","4","0","131.2","13.1","14.0","140.0"
"13","Christian McCaffrey","SF","RB","11","2025","193","707","64.3","3.66","6","0","0","0","0","79.8","57.0","32.1","9.8","2.6","0.5","","9","75.0","20","80.0","41","74.5","90","23.2","74","732","24.9","9.89","8.13","66.5","82.2","5","25.0","8","17","1","276.8","25.2","25.8","283.9"
"14","Saquon Barkley","PHI","RB","10","2025","175","662","66.2","3.78","4","0","0","0","0","74.3","54.3","34.3","9.1","4.0","1.1","0.6","7","41.2","14","56.0","23","48.9","33","12.3","28","207","10.4","7.39","6.27","20.7","84.8","2","12.5","3","5","0","158.4","15.8","15.1","150.9"
"15","Josh Jacobs","GB","RB","10","2025","169","648","64.8","3.83","11","2","0","0","0","83.4","59.2","32.5","9.5","4.1","","","15","93.8","24","82.8","42","71.2","34","10.9","28","237","9.8","8.46","6.97","23.7","82.4","0","0.0","0","2","0","170.9","17.1","18.2","181.5"
"16","D'Andre Swift","CHI","RB","9","2025","134","634","70.4","4.73","4","1","0","0","0","83.6","63.4","39.6","15.7","5.2","2.2","","8","61.5","14","50.0","27","48.2","32","10.9","23","210","10.1","9.13","6.56","23.3","71.9","1","10.0","0","0","0","136.2","15.1","15.2","136.4"
"17","Quinshon Judkins","CLV","RB","9","2025","157","620","68.9","3.95","5","0","0","0","0","78.3","49.0","26.8","9.6","3.8","2.5","2.5","8","72.7","14","77.8","25","75.8","18","5.7","14","70","4.6","5.00","3.89","7.8","77.8","0","0.0","0","0","0","125.1","13.9","12.6","113.0"
"18","Kenneth Walker","SEA","RB","10","2025","136","606","60.6","4.46","4","0","0","0","0","79.4","56.6","33.1","14.0","7.4","5.1","0.7","7","35.0","9","29.0","25","38.5","15","5.4","14","127","5.0","9.07","8.47","12.7","93.3","0","0.0","0","0","0","110.3","11.0","11.1","111.3"
"19","Ashton Jeanty","LV","RB","10","2025","149","554","55.4","3.72","4","1","0","0","0","69.8","53.7","34.2","11.4","2.0","0.7","0.7","6","100.0","11","91.7","23","71.9","37","11.9","29","163","7.8","5.62","4.41","16.3","78.4","3","25.0","2","7","1","153.2","15.3","14.2","141.7"
"20","Jaylen Warren","PIT","RB","9","2025","123","536","59.6","4.36","2","0","0","0","0","85.4","63.4","31.7","9.8","3.3","2.4","1.6","8","72.7","11","68.8","22","68.8","28","9.8","25","219","11.5","8.76","7.82","24.3","89.3","1","5.3","1","1","0","121.4","13.5","13.2","118.5"
"21","Chase Brown","CIN","RB","10","2025","126","519","51.9","4.12","2","1","0","0","0","84.1","57.9","32.5","9.5","4.0","3.2","1.6","9","81.8","12","66.7","19","65.5","52","13.9","39","229","9.5","5.87","4.40","22.9","75.0","1","5.0","2","4","1","158.3","15.8","13.4","133.8"
"22","Tony Pollard","TEN","RB","10","2025","129","502","50.2","3.89","2","2","0","0","0","82.9","58.1","33.3","10.9","2.3","0.8","","4","40.0","8","44.4","13","50.0","27","8.1","22","147","7.5","6.68","5.44","14.7","81.5","0","0.0","0","0","0","114.4","11.4","9.7","96.9"
"23","Jacory Croskey-Merritt","WAS","RB","11","2025","114","498","45.3","4.37","4","2","0","0","0","83.3","62.3","36.8","9.6","4.4","1.8","0.9","4","26.7","9","31.0","14","26.9","12","3.9","9","68","3.0","7.56","5.67","6.2","75.0","0","0.0","0","1","0","86.5","7.9","8.0","87.6"
"24","David Montgomery","DET","RB","10","2025","110","493","49.3","4.48","5","1","0","0","0","85.5","53.6","28.2","10.0","3.6","1.8","1.8","10","58.8","15","46.9","21","33.3","18","5.8","15","116","4.7","7.73","6.44","11.6","83.3","0","0.0","0","2","0","100.2","10.0","11.1","111.0"
"25","TreVeyon Henderson","NE","RB","11","2025","100","492","44.7","4.92","5","1","0","0","0","86.0","58.0","35.0","9.0","5.0","3.0","2.0","3","18.8","11","32.4","20","34.5","29","9.0","26","165","5.8","6.35","5.69","15.0","89.7","1","5.0","1","2","0","110.7","10.1","11.5","126.7"
"26","Jordan Mason","MIN","RB","10","2025","108","489","48.9","4.53","5","2","0","0","0","82.4","60.2","41.7","12.0","4.6","0.9","","6","75.0","7","58.3","20","66.7","14","4.4","12","44","2.1","3.67","3.14","4.4","85.7","0","0.0","0","1","0","91.7","9.2","9.4","94.3"
"27","Alvin Kamara","NO","RB","10","2025","128","460","46.0","3.59","1","1","0","0","0","85.2","57.8","29.7","7.8","3.1","","","2","40.0","6","40.0","15","41.7","37","10.8","31","182","8.3","5.87","4.92","18.2","83.8","0","0.0","2","5","1","134.4","13.4","9.9","99.2"
"28","Nick Chubb","HST","RB","10","2025","99","419","41.9","4.23","2","0","0","0","0","85.9","65.7","34.3","7.1","3.0","2.0","","4","30.8","4","23.5","9","26.5","18","5.0","11","59","2.4","5.36","3.28","5.9","61.1","0","0.0","0","2","0","84.5","8.5","7.1","70.8"
"29","Kimani Vidal","LAC","RB","8","2025","96","417","52.1","4.34","2","1","0","0","0","76.0","52.1","35.4","12.5","5.2","3.1","1.0","5","71.4","8","57.1","21","63.6","15","5.4","12","52","2.7","4.33","3.47","6.5","80.0","1","7.7","3","4","0","90.5","11.3","9.6","76.9"
"30","Kyle Monangai","CHI","RB","10","2025","87","413","41.3","4.75","3","0","0","0","0","86.2","62.1","41.4","10.3","4.6","2.3","1.1","5","33.3","11","33.3","20","29.9","13","3.9","10","97","4.1","9.70","7.46","9.7","76.9","0","0.0","0","1","0","79.9","8.0","7.9","79.0"
"31","Cam Skattebo","NYG","RB","8","2025","101","410","51.3","4.06","5","1","0","0","0","83.2","59.4","32.7","9.9","4.0","1.0","","9","69.2","12","57.1","23","52.3","30","11.8","24","207","11.7","8.63","6.90","25.9","80.0","2","18.2","1","4","0","116.9","14.6","16.1","128.7"
"32","Rachaad White","TB","RB","10","2025","97","376","37.6","3.88","4","0","0","0","0","88.7","58.8","37.1","8.2","1.0","","","7","58.3","8","42.1","14","36.8","30","8.8","28","144","6.1","5.14","4.80","14.4","93.3","0","0.0","0","6","0","108.8","10.9","10.4","104.0"
"33","Kareem Hunt","KC","RB","10","2025","86","353","35.3","4.10","6","1","0","0","0","88.4","62.8","37.2","7.0","1.2","1.2","1.2","10","71.4","13","48.1","21","38.2","12","3.3","10","66","2.5","6.60","5.50","6.6","83.3","1","5.6","1","2","0","79.6","8.0","9.4","93.9"
"34","Zach Charbonnet","SEA","RB","9","2025","105","350","38.9","3.33","6","0","0","0","0","73.3","52.4","34.3","3.8","2.9","1.0","1.0","10","55.6","16","55.2","28","45.9","10","3.9","9","67","2.9","7.44","6.70","7.4","90.0","0","0.0","1","1","0","91.1","10.1","9.6","86.7"
"35","Woody Marks","HST","RB","10","2025","99","348","34.8","3.52","2","0","0","0","0","76.8","49.5","32.3","9.1","4.0","2.0","","6","46.2","9","52.9","16","47.1","25","6.9","16","190","7.8","11.88","7.60","19.0","64.0","2","14.3","2","5","0","103.3","10.3","9.4","93.8"
"36","Tyrone Tracy","NYG","RB","9","2025","83","336","37.3","4.05","1","0","0","0","0","83.1","59.0","36.1","8.4","3.6","1.2","1.2","0","0.0","1","3.4","4","7.8","23","7.9","18","138","6.5","7.67","6.00","15.3","78.3","0","0.0","0","0","0","78.2","8.7","7.9","71.4"
"37","Chuba Hubbard","CAR","RB","9","2025","91","334","37.1","3.67","1","0","0","0","0","87.9","65.9","34.1","3.3","","","","1","11.1","5","27.8","12","30.8","25","8.4","17","126","6.8","7.41","5.04","14.0","68.0","2","20.0","3","5","0","96.0","10.7","9.0","81.0"
"38","Isiah Pacheco","KC","RB","8","2025","78","329","41.1","4.22","1","0","0","0","0","91.0","67.9","35.9","11.5","1.3","","","0","0.0","4","20.0","12","27.3","17","6.0","11","43","2.0","3.91","2.53","5.4","64.7","1","5.9","1","3","0","76.1","9.5","7.5","60.2"
"39","Blake Corum","LA","RB","10","2025","75","317","31.7","4.23","1","0","0","0","0","81.3","56.0","37.3","16.0","5.3","1.3","","6","30.0","9","26.5","14","25.9","10","2.9","5","10","0.4","2.00","1.00","1.0","50.0","0","0.0","0","1","0","64.4","6.4","4.4","43.7"
"40","Omarion Hampton","LAC","RB","5","2025","66","314","62.8","4.76","2","0","0","0","0","75.8","62.1","36.4","10.6","6.1","3.0","1.5","4","80.0","7","87.5","12","66.7","21","11.5","20","136","10.7","6.80","6.48","27.2","95.2","0","0.0","0","0","1","73.7","14.7","15.4","77.0"
"41","Tyler Allgeier","ATL","RB","10","2025","77","280","28.0","3.64","7","0","0","0","0","76.6","54.5","32.5","10.4","5.2","1.3","","6","46.2","14","56.0","22","48.9","8","2.4","7","26","1.2","3.71","3.25","2.6","87.5","0","0.0","0","1","0","69.3","6.9","8.0","79.6"
"42","Rhamondre Stevenson","NE","RB","8","2025","83","279","34.9","3.36","3","2","0","0","0","75.9","53.0","26.5","7.2","3.6","2.4","","7","63.6","12","54.5","17","43.6","19","8.3","16","169","8.3","10.56","8.89","21.1","84.2","0","0.0","0","2","1","85.0","10.6","9.7","77.8"
"43","Chris Rodriguez","WAS","RB","9","2025","60","279","31.0","4.65","3","0","0","0","0","86.7","58.3","30.0","11.7","3.3","1.7","1.7","5","33.3","11","39.3","17","37.8","1","0.4","1","6","0.3","6.00","6.00","0.7","100.0","0","0.0","0","0","0","45.5","5.1","5.3","47.5"
"44","Brian Robinson","SF","RB","11","2025","57","262","23.8","4.60","2","0","0","0","0","86.0","61.4","42.1","12.3","5.3","","","1","8.3","3","12.0","7","12.7","8","2.1","6","15","0.5","2.50","1.88","1.4","75.0","0","0.0","1","2","0","47.4","4.3","4.2","45.7"
"45","Aaron Jones","MIN","RB","6","2025","52","256","42.7","4.92","1","0","0","0","0","94.2","65.4","42.3","11.5","3.8","1.9","1.9","1","50.0","1","25.0","3","20.0","21","12.3","13","112","11.2","8.62","5.33","18.7","61.9","1","14.3","0","3","1","61.6","10.3","10.3","61.8"
"46","Kenneth Gainwell","PIT","RB","10","2025","61","244","24.4","4.00","3","1","0","0","0","78.7","52.5","36.1","14.8","3.3","","","5","35.7","8","40.0","12","30.0","42","13.7","36","204","9.7","5.67","4.86","20.4","85.7","2","10.0","4","7","1","108.0","10.8","11.0","109.8"
"47","RJ Harvey","DEN","RB","11","2025","61","244","22.2","4.00","2","0","0","0","0","78.7","47.5","24.6","3.3","3.3","3.3","3.3","3","25.0","4","20.0","9","20.9","32","8.2","28","195","8.1","6.96","6.09","17.7","87.5","4","22.2","2","5","0","89.0","8.1","9.8","107.9"
"48","Emari Demercado","ARZ","RB","9","2025","31","241","26.8","7.77","0","1","0","0","0","83.9","51.6","38.7","19.4","12.9","6.5","6.5","0","0.0","4","14.3","5","12.2","11","3.2","8","64","2.8","8.00","5.82","7.1","72.7","1","7.1","3","4","0","39.0","4.3","4.8","43.5"
"49","Bhayshul Tuten","JAX","RB","10","2025","60","238","23.8","3.97","3","0","0","0","0","85.0","66.7","38.3","6.7","1.7","","","4","20.0","4","11.8","18","23.7","11","3.3","8","61","2.8","7.63","5.55","6.1","72.7","1","9.1","1","1","0","62.0","6.2","6.2","61.9"
"50","Bucky Irving","TB","RB","4","2025","71","237","59.3","3.34","0","1","0","0","0","78.9","54.9","29.6","5.6","2.8","","","0","0.0","3","75.0","7","63.6","19","13.7","19","193","21.3","10.16","10.16","48.3","100.0","2","25.0","1","3","0","71.4","17.8","18.3","73.0"
"51","Sean Tucker","TB","RB","10","2025","51","235","23.5","4.61","4","1","0","0","0","78.4","49.0","31.4","11.8","5.9","2.0","2.0","4","33.3","7","36.8","10","26.3","8","2.4","7","30","1.3","4.29","3.75","3.0","87.5","1","5.9","0","1","0","46.2","4.6","6.4","63.5"
"52","Emanuel Wilson","GB","RB","10","2025","53","220","22.0","4.15","1","0","0","0","0","94.3","69.8","34.0","7.5","1.9","","","1","6.3","4","13.8","12","20.3","13","4.2","11","69","2.8","6.27","5.31","6.9","84.6","0","0.0","1","2","1","57.2","5.7","4.8","47.9"
"53","Samaje Perine","CIN","RB","9","2025","32","198","22.0","6.19","1","1","0","0","0","96.9","71.9","50.0","21.9","6.3","6.3","3.1","0","0.0","1","5.6","3","10.3","9","2.7","7","30","1.4","4.29","3.33","3.3","77.8","0","0.0","0","1","0","32.4","3.6","3.9","34.8"
"54","Kendre Miller","NO","RB","7","2025","47","193","27.6","4.11","1","0","0","0","0","85.1","55.3","34.0","10.6","2.1","","","0","0.0","2","25.0","5","20.0","5","2.1","5","30","2.0","6.00","6.00","4.3","100.0","0","0.0","0","0","0","34.7","5.0","4.8","33.3"
"55","Devin Singletary","NYG","RB","11","2025","60","191","17.4","3.18","2","0","0","0","0","86.7","58.3","25.0","1.7","","","","6","27.3","10","27.8","14","21.9","10","2.8","9","92","3.8","10.22","9.20","8.4","90.0","0","0.0","1","2","0","57.9","5.3","4.5","49.3"
"56","Jeremy McNichols","WAS","RB","11","2025","26","181","16.5","6.96","1","0","0","0","0","96.2","65.4","38.5","15.4","7.7","3.8","3.8","1","6.7","3","10.3","5","9.6","20","6.5","15","149","6.6","9.93","7.45","13.5","75.0","0","0.0","0","0","0","46.6","4.2","4.9","54.0"
"57","Bam Knight","ARZ","RB","8","2025","53","181","22.6","3.42","3","0","0","0","0","73.6","49.1","34.0","5.7","1.9","","","5","38.5","11","42.3","13","35.1","17","5.5","12","86","3.9","7.17","5.06","10.8","70.6","0","0.0","1","5","0","66.4","8.3","7.1","56.7"
"58","Tank Bigsby","JAX, PHI","RB","9","2025","22","168","18.7","7.64","0","0","0","0","0","90.9","77.3","63.6","31.8","18.2","4.5","","0","0.0","0","0.0","3","7.0","1","0.4","1","-1","-0.1","-1.00","-1.00","-0.1","100.0","0","0.0","0","0","0","14.8","1.6","2.0","17.7"
"59","Ollie Gordon","MIA","RB","11","2025","50","164","14.9","3.28","2","0","0","0","0","76.0","54.0","26.0","8.0","4.0","2.0","","5","50.0","10","47.6","16","33.3","8","2.4","6","30","1.4","5.00","3.75","2.7","75.0","1","5.9","0","2","0","51.7","4.7","3.9","43.4"
"60","Trey Benson","ARZ","RB","4","2025","29","160","40.0","5.52","0","0","0","0","0","75.9","51.7","27.6","13.8","6.9","6.9","3.4","1","20.0","2","25.0","3","25.0","13","10.0","13","64","8.6","4.92","4.92","16.0","100.0","0","0.0","0","1","0","36.8","9.2","8.9","35.4"
"61","Tyjae Spears","TEN","RB","6","2025","34","155","25.8","4.56","1","0","0","0","0","85.3","55.9","29.4","8.8","2.9","2.9","2.9","1","20.0","2","20.0","4","26.7","19","9.2","18","127","9.5","7.06","6.68","21.2","94.7","0","0.0","0","2","0","49.8","8.3","8.7","52.2"
"62","Isaiah Davis","NYJ","RB","10","2025","22","130","13.0","5.91","0","0","0","0","0","81.8","59.1","45.5","13.6","9.1","4.5","4.5","0","0.0","1","6.3","5","13.9","20","7.3","15","118","7.2","7.87","5.90","11.8","75.0","0","0.0","0","1","0","45.5","4.5","4.2","41.8"
"63","Keaton Mitchell","BLT","RB","6","2025","21","124","20.7","5.90","0","1","0","0","0","95.2","61.9","38.1","19.0","9.5","9.5","","0","0.0","1","4.3","7","15.6","5","3.3","4","35","3.2","8.75","7.00","5.8","80.0","0","0.0","0","0","0","23.7","4.0","3.3","19.9"
