"Player Details","","","","","","Snaps","","","Rushing","","","Receiving","","","","","","FPTS","","","","",""
"Rank","Name","Team","POS","G","Season","Snaps","TM Snaps","Snap %","ATT","TM ATT","ATT %","RTE","DB","RTE %","TGT","TM TGT","TGT %","XFP","TM XFP","XFP %","XFP/G","FP/G","FP"
"1","Christian McCaffrey","SF","RB","11","2025","585","702","83.3","193","295","65.4","321","419","76.6","90","363","23.2","272.5","829.2","32.9","24.8","25.8","283.9"
"2","De'Von Achane","MIA","RB","11","2025","487","613","79.4","164","260","63.1","239","362","66.0","71","312","21.5","206.1","704.1","29.3","18.7","21.4","235.0"
"3","Jonathan Taylor","IND","RB","10","2025","513","618","83.0","189","274","69.0","234","364","64.3","32","305","9.9","190.5","731.0","26.1","19.0","27.4","273.9"
"4","Bijan Robinson","ATL","RB","10","2025","481","611","78.7","158","269","58.7","256","355","72.1","57","303","17.4","180.0","689.1","26.1","18.0","21.1","210.9"
"5","Josh Jacobs","GB","RB","10","2025","389","606","64.2","169","278","60.8","138","345","40.0","34","286","10.9","166.4","688.6","24.2","16.6","18.2","181.5"
"6","Javonte Williams","DAL","RB","10","2025","491","645","76.1","161","258","62.4","222","404","55.0","33","352","8.9","165.3","833.9","19.8","16.5","16.8","168.2"
"7","Chase Brown","CIN","RB","10","2025","397","587","67.6","126","191","66.0","213","403","52.9","52","347","13.9","162.9","739.3","22.0","16.3","13.4","133.8"
"8","Kyren Williams","LA","RB","10","2025","443","623","71.1","158","270","58.5","175","356","49.2","30","324","8.8","154.1","784.1","19.6","15.4","16.8","168.2"
"9","Saquon Barkley","PHI","RB","10","2025","458","586","78.2","175","292","59.9","152","322","47.2","33","254","12.3","151.2","626.7","24.1","15.1","15.1","150.9"
"10","Ashton Jeanty","LV","RB","10","2025","420","569","73.8","149","226","65.9","173","357","48.5","37","294","11.9","150.8","644.9","23.4","15.1","14.2","141.7"
"11","Jahmyr Gibbs","DET","RB","10","2025","376","613","61.3","140","281","49.8","167","337","49.6","43","290","13.7","149.1","673.6","22.1","14.9","20.4","203.6"
"12","Travis Etienne","JAX","RB","10","2025","387","659","58.7","154","295","52.2","144","388","37.1","30","318","8.9","148.9","776.9","19.2","14.9","14.3","142.9"
"13","Rico Dowdle","CAR","RB","11","2025","382","695","55.0","168","317","53.0","138","393","35.1","28","311","8.0","147.3","754.0","19.5","13.4","14.7","162.0"
"14","James Cook","BUF","RB","10","2025","375","620","60.5","182","301","60.5","142","349","40.7","23","286","7.7","147.0","695.0","21.1","14.7","18.4","183.8"
"15","Derrick Henry","BLT","RB","10","2025","320","566","56.5","166","274","60.6","82","310","26.5","14","248","5.3","133.0","614.9","21.6","13.3","13.9","139.1"
"16","D'Andre Swift","CHI","RB","9","2025","346","573","60.4","134","265","50.6","142","331","42.9","32","274","10.9","131.7","653.5","20.2","14.6","15.2","136.4"
"17","Quinshon Judkins","CLV","RB","9","2025","280","565","49.6","157","223","70.4","85","358","23.7","18","283","5.7","128.1","633.7","20.2","14.2","12.6","113.0"
"18","Alvin Kamara","NO","RB","10","2025","426","615","69.3","128","249","51.4","196","386","50.8","37","324","10.8","127.5","710.9","17.9","12.7","9.9","99.2"
"19","Breece Hall","NYJ","RB","10","2025","368","592","62.2","152","282","53.9","125","352","35.5","28","246","10.2","119.9","582.9","20.6","12.0","14.0","140.0"
"20","Cam Skattebo","NYG","RB","8","2025","275","513","53.6","101","234","43.2","122","305","40.0","30","228","11.8","119.1","574.0","20.8","14.9","16.1","128.7"
"21","Jaylen Warren","PIT","RB","9","2025","276","502","55.0","123","200","61.5","100","308","32.5","28","266","9.8","118.7","589.9","20.1","13.2","13.2","118.5"
"22","Tony Pollard","TEN","RB","10","2025","392","573","68.4","129","200","64.5","176","387","45.5","27","297","8.1","116.6","641.6","18.2","11.7","9.7","96.9"
"23","Rachaad White","TB","RB","10","2025","344","624","55.1","97","264","36.7","174","381","45.7","30","325","8.8","113.3","734.7","15.4","11.3","10.4","104.0"
"24","Kenneth Walker","SEA","RB","10","2025","263","593","44.4","136","307","44.3","91","291","31.3","15","252","5.4","110.2","664.2","16.6","11.0","11.1","111.3"
"25","Kenneth Gainwell","PIT","RB","10","2025","252","555","45.4","61","229","26.6","157","333","47.1","42","287","13.7","109.7","642.4","17.1","11.0","11.0","109.8"
"26","J.K. Dobbins","DEN","RB","10","2025","322","630","51.1","153","270","56.7","71","378","18.8","14","321","4.0","109.7","746.6","14.7","11.0","11.6","115.9"
"27","Woody Marks","HST","RB","10","2025","318","646","49.2","99","259","38.2","134","413","32.4","25","347","6.9","108.0","787.8","13.7","10.8","9.4","93.8"
"28","TreVeyon Henderson","NE","RB","11","2025","310","674","46.0","100","316","31.6","158","402","39.3","29","302","9.0","105.8","735.2","14.4","9.6","11.5","126.7"
"29","David Montgomery","DET","RB","10","2025","252","613","41.1","110","281","39.1","84","337","24.9","18","290","5.8","101.1","673.6","15.0","10.1","11.1","111.0"
"30","Chuba Hubbard","CAR","RB","9","2025","276","566","48.8","91","247","36.8","137","332","41.3","25","265","8.4","98.6","627.9","15.7","11.0","9.0","81.0"
"31","RJ Harvey","DEN","RB","11","2025","222","691","32.1","61","291","21.0","117","419","27.9","32","355","8.2","93.5","816.4","11.5","8.5","9.8","107.9"
"32","Zach Charbonnet","SEA","RB","9","2025","266","539","49.4","105","274","38.3","94","270","34.8","10","233","3.9","91.6","608.3","15.1","10.2","9.6","86.7"
"33","Jordan Mason","MIN","RB","10","2025","303","574","52.8","108","222","48.6","112","370","30.3","14","299","4.4","87.5","662.5","13.2","8.8","9.4","94.3"
"34","Nick Chubb","HST","RB","10","2025","234","646","36.2","99","259","38.2","79","413","19.1","18","347","5.0","87.0","787.8","11.0","8.7","7.1","70.8"
"35","Kimani Vidal","LAC","RB","8","2025","294","508","57.9","96","201","47.8","120","329","36.5","15","258","5.4","86.9","575.4","15.1","10.9","9.6","76.9"
"36","Jacory Croskey-Merritt","WAS","RB","11","2025","270","643","42.0","114","308","37.0","89","377","23.6","12","285","3.9","83.5","699.6","11.9","7.6","8.0","87.6"
"37","Rhamondre Stevenson","NE","RB","8","2025","299","485","61.6","83","229","36.2","132","289","45.7","19","215","8.3","82.7","528.3","15.7","10.3","9.7","77.8"
"38","Kareem Hunt","KC","RB","10","2025","275","640","43.0","86","259","33.2","109","417","26.1","12","333","3.3","80.0","767.1","10.4","8.0","9.4","93.9"
"39","Kyle Monangai","CHI","RB","10","2025","254","649","39.1","87","302","28.8","106","375","28.3","13","307","3.9","76.8","736.2","10.4","7.7","7.9","79.0"
"40","Tyrone Tracy","NYG","RB","9","2025","268","569","47.1","83","252","32.9","127","342","37.1","23","262","7.9","74.2","641.6","11.6","8.2","7.9","71.4"
"41","Omarion Hampton","LAC","RB","5","2025","233","318","73.3","66","119","55.5","117","210","55.7","21","171","11.5","73.5","374.1","19.6","14.7","15.4","77.0"
"42","Bam Knight","ARZ","RB","8","2025","174","525","33.1","53","186","28.5","77","358","21.5","17","287","5.5","73.1","664.7","11.0","9.1","7.1","56.7"
"43","Blake Corum","LA","RB","10","2025","166","623","26.6","75","270","27.8","51","356","14.3","10","324","2.9","69.1","784.1","8.8","6.9","4.4","43.7"
"44","Bucky Irving","TB","RB","4","2025","186","260","71.5","71","113","62.8","81","159","50.9","19","130","13.7","67.2","291.6","23.0","16.8","18.3","73.0"
"45","Isiah Pacheco","KC","RB","8","2025","296","521","56.8","78","225","34.7","128","330","38.8","17","261","6.0","66.4","596.7","11.1","8.3","7.5","60.2"
"46","Tyler Allgeier","ATL","RB","10","2025","172","611","28.2","77","269","28.6","51","355","14.4","8","303","2.4","66.4","689.1","9.6","6.6","8.0","79.6"
"47","Aaron Jones","MIN","RB","6","2025","173","316","54.7","52","125","41.6","93","200","46.5","21","162","12.3","60.4","341.0","17.7","10.1","10.3","61.8"
"48","Devin Singletary","NYG","RB","11","2025","169","708","23.9","60","323","18.6","71","418","17.0","10","320","2.8","59.1","799.7","7.4","5.4","4.5","49.3"
"49","Bhayshul Tuten","JAX","RB","10","2025","145","659","22.0","60","295","20.3","56","388","14.4","11","318","3.3","56.9","776.9","7.3","5.7","6.2","61.9"
"50","Jerome Ford","CLV","RB","10","2025","218","636","34.3","23","247","9.3","139","406","34.2","25","324","6.9","55.8","723.0","7.7","5.6","3.6","36.2"
"51","Michael Carter","ARZ","RB","6","2025","138","412","33.5","40","135","29.6","80","292","27.4","18","238","7.1","54.6","535.0","10.2","9.1","6.8","40.6"
"52","Emanuel Wilson","GB","RB","10","2025","168","606","27.7","53","278","19.1","84","345","24.3","13","286","4.2","53.2","688.6","7.7","5.3","4.8","47.9"
"53","Brashard Smith","KC","RB","10","2025","107","640","16.7","28","259","10.8","52","417","12.5","22","333","6.1","53.1","767.1","6.9","5.3","3.7","37.2"
"54","Justice Hill","BLT","RB","9","2025","193","506","38.1","18","244","7.4","110","279","39.4","27","224","11.4","53.1","551.1","9.6","5.9","7.2","65.2"
"55","Sean Tucker","TB","RB","10","2025","104","624","16.7","51","264","19.3","32","381","8.4","8","325","2.4","52.5","734.7","7.1","5.2","6.4","63.5"
"56","Dylan Sampson","CLV","RB","10","2025","140","636","22.0","31","247","12.6","83","406","20.4","24","324","6.7","50.7","723.0","7.0","5.1","4.7","47.2"
"57","Ollie Gordon","MIA","RB","11","2025","148","613","24.1","50","260","19.2","41","362","11.3","8","312","2.4","49.8","704.1","7.1","4.5","3.9","43.4"
"58","Tyjae Spears","TEN","RB","6","2025","157","343","45.8","34","112","30.4","93","237","39.2","19","189","9.2","45.5","391.1","11.6","7.6","8.7","52.2"
"59","Jeremy McNichols","WAS","RB","11","2025","181","643","28.1","26","308","8.4","104","377","27.6","20","285","6.5","43.8","699.6","6.3","4.0","4.9","54.0"
"60","Isaiah Davis","NYJ","RB","10","2025","181","592","30.6","22","282","7.8","102","352","29.0","20","246","7.3","43.8","582.9","7.5","4.4","4.2","41.8"
"61","Brian Robinson","SF","RB","11","2025","119","702","17.0","57","295","19.3","38","419","9.1","8","363","2.1","43.6","829.2","5.3","4.0","4.2","45.7"
"62","Kyle Juszczyk","SF","FB","11","2025","303","702","43.2","2","295","0.7","120","419","28.6","21","363","5.4","42.8","829.2","5.2","3.9","3.6","39.7"
"63","Chris Rodriguez","WAS","RB","9","2025","135","513","26.3","60","257","23.3","43","288","14.9","1","218","0.4","40.7","556.7","7.3","4.5","5.3","47.5"
"64","James Conner","ARZ","RB","3","2025","83","173","48.0","32","77","41.6","34","106","32.1","9","81","10.1","39.0","197.6","19.7","13.0","11.1","33.3"
"65","Emari Demercado","ARZ","RB","9","2025","124","580","21.4","31","213","14.6","65","389","16.7","11","313","3.2","37.0","727.7","5.1","4.1","4.8","43.5"
"66","Trey Benson","ARZ","RB","4","2025","116","237","48.9","29","94","30.9","71","157","45.2","13","120","10.0","36.7","276.2","13.3","9.2","8.9","35.4"
"67","Zavier Scott","MIN","RB","6","2025","71","364","19.5","21","137","15.3","40","237","16.9","11","190","5.4","33.6","431.7","7.8","5.6","4.9","29.2"
"68","Kendre Miller","NO","RB","7","2025","107","437","24.5","47","183","25.7","24","268","9.0","5","225","2.1","33.2","509.2","6.5","4.7","4.8","33.3"
"69","Ty Johnson","BUF","RB","10","2025","175","620","28.2","19","301","6.3","114","349","32.7","12","286","4.0","32.9","695.0","4.7","3.3","4.0","39.9"
"70","Samaje Perine","CIN","RB","9","2025","167","524","31.9","32","169","18.9","97","362","26.8","9","311","2.7","29.5","671.3","4.4","3.3","3.9","34.8"
"71","Tyler Badie","DEN","RB","10","2025","113","634","17.8","2","265","0.8","82","386","21.2","19","329","5.3","29.1","757.6","3.8","2.9","2.1","20.6"
"72","Ray Davis","BUF","RB","10","2025","68","620","11.0","24","301","8.0","22","349","6.3","7","286","2.3","26.8","695.0","3.9","2.7","1.6","16.2"
"73","Miles Sanders","DAL","RB","4","2025","58","273","21.2","20","96","20.8","23","180","12.8","8","164","4.7","24.7","373.0","6.6","6.2","6.9","27.7"
"74","LeQuint Allen","JAX","RB","10","2025","145","659","22.0","13","295","4.4","92","388","23.7","8","318","2.4","22.3","776.9","2.9","2.2","1.8","17.9"
"75","Keaton Mitchell","BLT","RB","6","2025","42","356","11.8","21","188","11.2","15","177","8.5","5","146","3.3","20.1","374.7","5.4","3.3","3.3","19.9"
"76","Antonio Gibson","NE","RB","5","2025","51","298","17.1","25","127","19.7","14","188","7.4","3","145","1.9","19.9","338.8","5.9","4.0","3.6","18.2"
"77","Raheem Mostert","LV","RB","7","2025","84","380","22.1","19","155","12.3","42","236","17.8","6","194","2.9","19.3","429.0","4.5","2.8","2.8","19.5"
"78","Devin Neal","NO","RB","5","2025","82","300","27.3","10","105","9.5","45","204","22.1","7","170","3.8","18.7","353.6","5.3","3.7","2.7","13.4"
"79","Austin Ekeler","WAS","RB","2","2025","67","130","51.5","14","51","27.5","37","89","41.6","7","67","9.7","18.5","142.9","13.0","9.3","6.6","13.1"
"80","Braelon Allen","NYJ","RB","4","2025","54","229","23.6","18","111","16.2","16","138","11.6","3","97","2.8","17.4","235.4","7.4","4.3","4.1","16.3"
"81","Trevor Etienne","CAR","RB","11","2025","51","695","7.3","20","317","6.3","13","393","3.3","2","311","0.6","16.6","754.0","2.2","1.5","1.1","12.3"
"82","DJ Giddens","IND","RB","7","2025","46","419","11.0","18","196","9.2","8","234","3.4","2","207","0.9","15.1","517.3","2.9","2.2","0.9","6.6"
"83","Hunter Luepke","DAL","FB","10","2025","121","645","18.8","3","258","1.2","30","404","7.4","8","352","2.2","15.0","833.9","1.8","1.5","2.0","19.9"
"84","Chris Brooks","GB","RB","10","2025","70","606","11.6","3","278","1.1","32","345","9.3","9","286","2.9","14.7","688.6","2.1","1.5","1.3","13.4"
"85","Kaleb Johnson","PIT","RB","7","2025","42","395","10.6","22","165","13.3","8","235","3.4","2","199","0.9","14.3","440.3","3.3","2.0","1.1","7.7"
"86","Ameer Abdullah","IND","RB","6","2025","32","372","8.6","8","153","5.2","19","231","8.2","5","188","2.5","13.9","428.9","3.2","2.3","3.0","18.0"
"87","Najee Harris","LAC","RB","3","2025","41","197","20.8","15","79","19.0","15","126","11.9","3","103","2.8","13.7","240.7","5.7","4.6","3.9","11.6"
"88","Terrell Jennings","NE","RB","4","2025","35","256","13.7","22","131","16.8","4","146","2.7","1","101","0.9","13.0","262.2","5.0","3.3","3.8","15.2"
"89","Jaydon Blue","DAL","RB","4","2025","43","242","17.8","22","110","20.0","7","142","4.9","1","122","0.8","12.7","309.5","4.1","3.2","2.0","8.0"
"90","George Holani","SEA","RB","10","2025","36","593","6.1","22","307","7.2","7","291","2.4","2","252","0.7","12.6","664.2","1.9","1.3","1.6","15.8"
"91","Tank Bigsby","JAX, PHI","RB","9","2025","46","529","8.7","22","252","8.7","13","297","4.4","1","242","0.4","12.3","585.3","2.1","1.4","2.0","17.7"
"92","Will Shipley","PHI","RB","8","2025","53","465","11.4","11","231","4.8","27","260","10.4","4","203","1.9","11.9","491.1","2.4","1.5","1.4","11.3"
"93","Alec Ingold","MIA","FB","11","2025","224","613","36.5","2","260","0.8","64","362","17.7","7","312","2.1","11.6","704.1","1.7","1.1","0.9","9.5"
"94","Jaret Patterson","LAC","RB","3","2025","35","204","17.2","21","104","20.2","4","113","3.5","0","81","0.0","11.6","211.4","5.5","3.9","2.5","7.5"
"95","Zamir White","LV","RB","3","2025","45","189","23.8","10","71","14.1","22","121","18.2","5","100","4.7","11.2","215.8","5.2","3.7","2.5","7.4"
"96","Hassan Haskins","LAC","RB","7","2025","71","456","15.6","12","160","7.5","40","310","12.9","4","259","1.5","11.2","557.5","2.0","1.6","1.2","8.3"
"97","Julius Chestnut","TEN","RB","10","2025","32","573","5.6","8","200","4.0","12","387","3.1","2","297","0.6","10.3","641.6","1.6","1.0","0.4","3.6"
"98","Dare Ogunbowale","HST","RB","10","2025","70","646","10.8","3","259","1.2","33","413","8.0","6","347","1.7","9.7","787.8","1.2","1.0","0.9","9.4"
"99","AJ Dillon","PHI","RB","6","2025","46","351","13.1","12","162","7.4","15","209","7.2","2","161","1.2","9.6","400.7","2.4","1.6","1.5","8.8"
"100","Jaylen Wright","MIA","RB","4","2025","30","229","13.1","15","122","12.3","9","108","8.3","1","96","1.0","8.9","247.0","3.6","2.2","1.5","5.9"
"101","Andrew Beck","NYJ","FB","10","2025","55","592","9.3","0","282","0.0","13","352","3.7","4","246","1.5","8.9","582.9","1.5","0.9","1.1","10.6"
"102","Dylan Laube","LV","RB","10","2025","25","569","4.4","5","226","2.2","14","357","3.9","4","294","1.3","8.4","644.9","1.3","0.8","0.5","5.3"
"103","Tyler Goodson","IND","RB","5","2025","24","308","7.8","5","127","3.9","16","192","8.3","3","153","1.8","8.4","343.6","2.5","1.7","0.8","4.0"
"104","Jaleel McLaughlin","DEN","RB","2","2025","14","118","11.9","7","47","14.9","5","74","6.8","2","60","2.9","8.4","128.6","6.5","4.2","4.2","8.4"
"105","Dameon Pierce","HST","RB","4","2025","23","267","8.6","10","118","8.5","6","160","3.8","1","138","0.7","8.4","326.4","2.6","2.1","0.7","2.6"
"106","Adam Prentice","DEN","FB","11","2025","105","691","15.2","4","291","1.4","17","419","4.1","4","355","1.0","7.4","816.4","0.9","0.7","0.7","7.8"
"107","British Brooks","HST","FB","6","2025","40","416","9.6","4","171","2.3","1","259","0.4","0","223","0.0","7.3","513.1","1.4","1.2","0.3","1.5"
"108","Raheim Sanders","CLV","RB","1","2025","3","71","4.2","3","24","12.5","0","48","0.0","0","41","0.0","7.2","89.3","8.0","7.2","6.3","6.3"
"109","D'Ernest Johnson","ARZ, NE","RB","3","2025","24","191","12.6","5","82","6.1","11","119","9.2","0","94","0.0","4.6","221.8","2.1","1.5","0.2","0.7"
"110","Malik Davis","DAL","RB","4","2025","22","260","8.5","7","114","6.1","6","157","3.8","0","128","0.0","4.6","321.5","1.4","1.2","0.7","2.6"
"111","Scott Matlock","LAC","FB","10","2025","191","641","29.8","0","255","0.0","14","416","3.4","2","323","0.6","4.3","735.9","0.6","0.4","0.8","8.3"
"112","Cam Akers","MIN","RB","2","2025","8","119","6.7","5","54","9.3","2","70","2.9","1","58","1.7","4.1","143.5","2.8","2.0","3.6","7.2"
"113","Brittain Brown","CHI","RB","1","2025","14","76","18.4","5","37","13.5","9","44","20.5","1","33","2.7","4.0","82.7","4.9","4.0","9.7","9.7"
"114","Nate Carter","ATL","RB","3","2025","10","178","5.6","9","79","11.4","0","101","0.0","0","91","0.0","3.9","185.7","2.1","1.3","1.7","5.0"
"115","Elijah Mitchell","KC","RB","1","2025","5","62","8.1","0","14","0.0","4","49","8.2","1","43","2.2","3.7","98.1","3.8","3.7","","0.0"
"116","Tahj Brooks","CIN","RB","8","2025","20","467","4.3","7","159","4.4","8","312","2.6","0","269","0.0","3.7","589.4","0.6","0.5","0.3","2.3"
"117","Jack Westover","NE","FB","11","2025","144","674","21.4","0","316","0.0","36","402","9.0","1","302","0.3","3.0","735.2","0.4","0.3","","0.0"
"118","Trayveon Williams","LAC","RB","2","2025","17","114","14.9","3","47","6.4","9","72","12.5","1","52","1.7","2.6","118.9","2.2","1.3","0.5","0.9"
"119","Josh Williams","TB","RB","2","2025","7","114","6.1","4","53","7.5","0","65","0.0","0","56","0.0","2.4","147.5","1.7","1.2","0.6","1.1"
"120","Jacardia Wright","SEA","RB","1","2025","5","54","9.3","5","33","15.2","0","21","0.0","0","19","0.0","2.1","55.9","3.8","2.1","2.0","2.0"
"121","Craig Reynolds","DET","RB","6","2025","4","361","1.1","3","170","1.8","0","193","0.0","0","171","0.0","2.1","402.1","0.5","0.4","0.1","0.4"
"122","Rasheen Ali","BLT","RB","9","2025","17","500","3.4","1","238","0.4","11","277","4.0","1","221","0.4","2.0","550.6","0.4","0.2","0.3","3.0"
"123","Kendall Milton","CIN","RB","1","2025","3","63","4.8","2","22","9.1","0","41","0.0","0","36","0.0","1.7","68.0","2.5","1.7","0.2","0.2"
"124","C.J. Ham","MIN","FB","4","2025","43","243","17.7","0","86","0.0","18","166","10.8","1","144","0.7","1.4","309.2","0.5","0.3","0.4","1.5"
"125","Roschon Johnson","CHI","RB","6","2025","4","384","1.0","2","188","1.1","1","206","0.5","0","170","0.0","1.1","410.6","0.3","0.2","0.3","1.7"
"126","Amar Johnson","LAC","RB","1","2025","4","45","8.9","2","16","12.5","1","32","3.1","0","21","0.0","1.0","47.2","2.1","1.0","0.8","0.8"
"127","Clyde Edwards-Helaire","KC","RB","1","2025","2","57","3.5","2","20","10.0","0","38","0.0","0","29","0.0","1.0","72.4","1.3","1.0","0.5","0.5"
"128","Jacob Saylors","DET","RB","8","2025","6","492","1.2","2","225","0.9","0","271","0.0","0","232","0.0","0.9","540.3","0.2","0.1","0.1","1.1"
"129","Nyheim Hines","LAC","RB","3","2025","6","208","2.9","2","84","2.4","3","134","2.2","0","112","0.0","0.9","254.5","0.3","0.3","-0.1","-0.2"
"130","DeeJay Dallas","CAR","RB","2","2025","16","129","12.4","1","70","1.4","8","61","13.1","0","46","0.0","0.6","126.1","0.5","0.3","","0.0"
"131","Travis Homer","CHI","RB","4","2025","5","278","1.8","1","139","0.7","4","148","2.7","0","119","0.0","0.6","302.9","0.2","0.1","-0.1","-0.2"
"132","Ulysses Bentley","IND","RB","1","2025","2","70","2.9","1","40","2.5","0","33","0.0","0","29","0.0","0.6","82.2","0.7","0.6","","0.0"
"133","Sione Vaki","DET","RB","3","2025","1","196","0.5","1","91","1.1","0","106","0.0","0","92","0.0","0.5","215.3","0.2","0.2","0.1","0.4"
"134","Patrick Ricard","BLT","FB","4","2025","88","241","36.5","1","132","0.8","11","116","9.5","0","96","0.0","0.4","251.4","0.2","0.1","0.1","0.3"
"135","Brady Russell","SEA","FB","10","2025","46","593","7.8","0","307","0.0","3","291","1.0","0","252","0.0","0.0","664.2","0.0","0.0","","0.0"
"136","Robbie Ouzts","SEA","FB","6","2025","114","354","32.2","0","193","0.0","15","163","9.2","0","144","0.0","0.0","381.9","0.0","0.0","","0.0"
"137","Khalil Herbert","NYJ","RB","1","2025","0","73","0.0","0","22","0.0","0","54","0.0","0","43","0.0","0.0","93.6","0.0","0.0","","0.0"
"138","Velus Jones","NO","RB","4","2025","2","266","0.8","0","113","0.0","0","161","0.0","0","134","0.0","0.0","301.5","0.0","0.0","","0.0"
"139","Ty Chandler","MIN","RB","1","2025","0","49","0.0","0","26","0.0","0","24","0.0","0","18","0.0","0.0","48.0","0.0","0.0","","0.0"
"140","Chase Edmonds","WAS","RB","1","2025","0","64","0.0","0","33","0.0","0","32","0.0","0","28","0.0","0.0","75.8","0.0","0.0","","0.0"
"141","Isaac Guerendo","SF","RB","6","2025","0","416","0.0","0","193","0.0","0","230","0.0","0","198","0.0","0.0","467.2","0.0","0.0","","0.0"
"142","Jakob Johnson","HST","FB","4","2025","51","230","22.2","0","88","0.0","5","154","3.2","0","124","0.0","0.0","274.7","0.0","0.0","","0.0"
"143","Lew Nichols","PIT","RB","1","2025","0","61","0.0","0","23","0.0","0","39","0.0","0","33","0.0","0.0","77.2","0.0","0.0","","0.0"
"144","Owen Wright","TB","RB","2","2025","2","118","1.7","0","65","0.0","0","58","0.0","0","49","0.0","0.0","120.1","0.0","0.0","","0.0"
"145","Avery Williams","NYJ","RB","1","2025","0","73","0.0","0","22","0.0","0","54","0.0","0","43","0.0","0.0","93.6","0.0","0.0","","0.0"
"146","Jeff Wilson","MIA","RB","1","2025","1","46","2.2","0","12","0.0","1","36","2.8","0","30","0.0","0.0","53.8","0.0","0.0","","0.0"
"147","Reggie Gilliam","BUF","FB","10","2025","152","620","24.5","0","301","0.0","13","349","3.7","0","286","0.0","0.0","695.0","0.0","0.0","","0.0"
"148","Kene Nwangwu","NYJ","RB","5","2025","1","282","0.4","0","151","0.0","1","147","0.7","0","94","0.0","0.0","234.5","0.0","0.0","","0.0"
"149","Jordan Mims","TEN","RB","1","2025","0","64","0.0","0","26","0.0","0","41","0.0","0","30","0.0","0.0","65.0","0.0","0.0","","0.0"
"150","Trey Sermon","PIT","RB","3","2025","1","164","0.6","0","68","0.0","0","98","0.0","0","82","0.0","0.0","184.8","0.0","0.0","","0.0"
"151","Ronnie Rivers","LA","RB","1","2025","1","62","1.6","0","29","0.0","1","34","2.9","0","33","0.0","0.0","98.2","0.0","0.0","","0.0"
"152","Audric Estime","NO","RB","1","2025","3","67","4.5","0","37","0.0","0","31","0.0","0","26","0.0","0.0","65.4","0.0","0.0","","0.0"

"Rank","Rank, Most to Least"
"Name","Full name of the player or team"
"Team","Team(s) played for"
"POS","Player Position"
"G","Games Played"
"Snaps","Total Offensive Snaps"
"TM Snaps","Total Team Snaps"
"Snap %","Snap Percentage"
"ATT","Rushing Attempts"
"TM ATT","Team Rushing Attempts"
"ATT %","Rushing Attempt Share"
"RTE","Routes Run"
"DB","Team Dropbacks"
"RTE %","Routes Run per Team Dropback"
"TGT","Targets"
"TM TGT","Team Targets"
"TGT %","Team Target Share"
"XFP","Expected Fantasy Points"
"TM XFP","Team Expected Fantasy Points"
"XFP %","Team XFP Share"
"XFP/G","Expected PPR Fantasy Points per Game"
"FP/G","Fantasy Points per Game"
"FP","Fantasy Points"