"Player Details","","","","","","","Matchup","","","","","","Man","","","","","Cover 2","","","","","Cover 3","","","","","Cover 4","","","","","Cover 6","","","",""
"Rank","Name","Team","POS","G","Season","OPP","RTE","RTE/G","FP/RR","EXP FP/RTE","COV GRADE","YPRR","DEF MAN %","DEF FP/DB","FP/RTE","RTE %","YPRR","DEF COVER 2 %","DEF FP/DB","FP/RTE","RTE %","YPRR","DEF COVER 3 %","DEF FP/DB","FP/RTE","RTE %","YPRR","DEF COVER 4 %","DEF FP/DB","FP/RTE","RTE %","YPRR","DEF COVER 6 %","DEF FP/DB","FP/RTE","RTE %","YPRR"
"1","Dalton Kincaid","BUF","TE","8","2025","HST","130","16.3","0.75","0.87","15.3","3.45","19.0","0.48","0.60","33.8","3.05","9.9","0.17","0.78","15.4","5.25","32.2","0.25","0.75","30.0","3.36","24.3","0.37","1.59","10.8","4.43","14.6","0.29","0.35","10.0","1.23"
"2","Jaxon Smith-Njigba","SEA","WR","10","2025","TEN","246","24.6","0.87","0.84","-3.8","4.64","20.5","0.65","0.72","22.8","3.77","13.7","0.27","0.60","9.3","3.35","28.3","0.33","0.71","35.4","3.39","21.7","0.46","1.48","24.0","8.34","15.8","0.51","0.56","8.5","3.19"
"3","Puka Nacua","LA","WR","9","2025","TB","229","25.4","0.79","0.76","-3.8","3.71","25.0","0.58","0.98","30.6","3.90","16.8","0.27","0.24","7.4","1.18","34.2","0.52","1.00","31.0","4.90","19.2","0.24","0.61","20.1","3.24","4.7","0.55","0.40","10.9","2.40"
"4","Drake London","ATL","WR","9","2025","NO","270","30.0","0.62","0.68","8.6","2.97","24.1","0.70","0.44","28.1","0.93","7.4","0.50","0.61","16.7","3.44","41.5","0.48","0.83","33.3","4.32","19.3","0.26","0.83","11.1","4.30","7.7","0.48","0.27","10.7","1.97"
"5","Amon-Ra St. Brown","DET","WR","10","2025","NYG","286","28.6","0.59","0.66","10.4","2.51","42.9","0.65","0.91","24.8","3.14","11.2","0.32","0.47","18.2","2.35","24.8","0.30","0.52","34.6","2.05","16.9","0.40","0.37","10.8","2.06","4.2","0.31","0.56","11.5","3.18"
"6","DeMario Douglas","NE","WR","11","2025","CIN","153","13.9","0.48","0.64","34.1","2.14","27.3","0.71","1.05","27.5","5.31","12.1","0.45","0.08","16.3","0.40","36.3","0.40","0.24","39.2","1.03","4.5","0.31","0.18","12.4","0.79","19.7","0.45","1.24","4.6","2.43"
"7","Ja'Marr Chase","CIN","WR","10","2025","NE","344","34.4","0.53","0.56","7.0","2.40","28.5","0.79","0.47","27.0","1.55","21.0","0.25","0.43","28.8","2.44","28.2","0.34","0.58","21.5","2.28","19.5","0.36","0.83","11.0","4.05","2.8","0.12","0.52","11.6","2.93"
"8","George Pickens","DAL","WR","10","2025","PHI","334","33.4","0.55","0.55","-0.2","2.70","28.2","0.46","0.70","29.6","3.34","4.1","0.56","0.24","16.5","1.49","30.4","0.35","0.76","29.0","3.45","15.6","0.40","0.50","12.9","2.91","21.6","0.31","0.15","12.0","0.73"
"9","Stefon Diggs","NE","WR","11","2025","CIN","256","23.3","0.55","0.53","-2.8","2.54","27.3","0.71","0.72","27.0","2.99","12.1","0.45","0.44","16.8","2.07","36.3","0.40","0.52","36.3","2.46","4.5","0.31","0.53","12.1","3.03","19.7","0.45","0.36","7.8","1.60"
"10","Brock Bowers","LV","TE","7","2025","CLV","202","28.9","0.45","0.52","15.3","2.09","39.1","0.63","0.72","24.8","2.58","18.4","0.30","0.23","15.8","1.00","29.3","0.19","0.55","29.7","2.97","6.9","0.25","0.16","19.3","0.79","6.3","0.81","0.44","10.4","2.48"
"11","Travis Kelce","KC","TE","10","2025","IND","284","28.4","0.45","0.52","14.0","2.19","30.2","0.46","0.30","36.6","1.19","17.3","0.37","0.91","7.0","5.60","28.4","0.28","0.60","25.4","3.24","14.7","0.20","0.37","18.7","1.28","9.5","0.33","0.47","12.3","2.40"
"12","George Kittle","SF","TE","6","2025","CAR","131","21.8","0.56","0.51","-8.0","1.83","16.6","0.44","0.95","20.6","2.81","11.2","0.22","0.49","11.5","2.20","41.0","0.47","0.57","29.8","2.13","13.8","0.31","0.48","28.2","1.30","17.4","0.38","0.00","9.9",""
"13","DK Metcalf","PIT","WR","10","2025","CHI","260","26.0","0.47","0.51","8.7","2.12","30.4","0.63","0.28","31.5","0.74","23.9","0.42","0.68","12.7","3.82","30.7","0.45","0.65","26.2","3.09","10.7","0.63","0.37","13.8","2.00","4.3","0.02","0.44","15.8","2.00"
"14","Michael Pittman","IND","WR","10","2025","KC","296","29.6","0.49","0.50","1.7","1.94","26.2","0.27","0.61","24.0","1.76","20.2","0.28","0.75","13.9","3.39","30.9","0.48","0.27","29.4","1.30","16.4","0.35","0.38","20.9","2.05","6.3","0.39","0.71","11.8","2.00"
"15","Kayshon Boutte","NE","WR","9","2025","CIN","210","23.3","0.46","0.50","9.7","2.05","27.3","0.71","0.44","25.2","1.40","12.1","0.45","0.10","15.7","0.73","36.3","0.40","0.45","41.4","2.33","4.5","0.31","0.77","10.0","3.43","19.7","0.45","0.86","7.6","3.63"
"16","Garrett Wilson","NYJ","WR","7","2025","BLT","213","30.4","0.43","0.50","15.9","1.80","36.9","0.50","0.89","20.2","2.63","14.0","0.39","0.32","26.8","1.63","32.7","0.35","0.26","33.3","1.20","6.1","0.49","0.63","12.2","3.58","10.3","0.19","0.00","7.5",""
"17","Davante Adams","LA","WR","10","2025","TB","278","27.8","0.52","0.50","-4.7","2.01","25.0","0.58","0.68","37.1","1.33","16.8","0.27","0.83","9.4","4.04","34.2","0.52","0.35","27.7","1.92","19.2","0.24","0.21","15.5","1.14","4.7","0.55","0.62","10.4","4.10"
"18","Jameson Williams","DET","WR","10","2025","NYG","288","28.8","0.40","0.50","23.0","1.94","42.9","0.65","0.66","24.3","2.89","11.2","0.32","0.16","19.1","1.09","24.8","0.30","0.42","34.0","2.12","16.9","0.40","0.51","11.1","1.97","4.2","0.31","0.11","11.5","0.82"
"19","Emeka Egbuka","TB","WR","10","2025","LA","305","30.5","0.50","0.49","-1.4","2.35","19.3","0.50","0.24","24.6","0.96","18.3","0.23","0.48","14.4","2.09","39.2","0.38","0.47","33.4","2.28","14.4","0.18","0.89","19.0","3.78","8.9","0.10","0.50","8.5","3.88"
"20","Rome Odunze","CHI","WR","10","2025","PIT","299","29.9","0.45","0.49","10.4","1.98","35.9","0.47","0.69","23.4","2.43","12.7","0.45","0.39","13.4","1.65","32.2","0.24","0.35","39.8","1.45","12.2","0.16","0.58","12.7","3.92","7.0","0.66","0.20","10.7","1.09"
"21","Tyquan Thornton","KC","WR","10","2025","IND","165","16.5","0.43","0.48","12.7","2.25","30.2","0.46","0.42","35.2","1.93","17.3","0.37","0.88","7.9","2.69","28.4","0.28","0.49","26.1","2.84","14.7","0.20","0.07","18.2","0.33","9.5","0.33","0.54","12.7","4.43"
"22","Pat Freiermuth","PIT","TE","10","2025","CHI","140","14.0","0.42","0.47","11.5","1.87","30.4","0.63","0.15","32.9","0.89","23.9","0.42","1.13","13.6","5.53","30.7","0.45","0.27","20.0","1.29","10.7","0.63","0.44","18.6","2.08","4.3","0.02","0.55","15.0","1.24"
"23","Zay Flowers","BLT","WR","10","2025","NYJ","277","27.7","0.46","0.47","2.2","2.52","34.5","0.69","0.45","34.3","2.49","23.5","0.23","0.39","19.9","1.71","24.1","0.54","0.53","28.2","3.22","15.0","0.48","0.59","11.2","3.35","2.8","0.36","0.18","6.5","0.67"
"24","Chris Olave","NO","WR","10","2025","ATL","325","32.5","0.45","0.47","2.8","2.02","20.3","0.30","0.45","20.0","1.75","3.3","0.83","0.48","17.2","2.13","50.6","0.45","0.56","36.6","2.87","19.7","0.48","0.27","20.3","0.73","6.1","0.56","0.34","5.8","1.79"
"25","DeVonta Smith","PHI","WR","10","2025","DAL","298","29.8","0.42","0.47","11.7","2.19","16.8","0.88","0.30","28.9","1.70","24.6","0.42","0.78","18.1","3.87","39.6","0.50","0.43","30.9","2.14","11.8","0.52","0.18","15.8","0.70","7.2","0.26","0.46","6.4","3.58"
"26","Tucker Kraft","GB","TE","8","2025","MIN","183","22.9","0.60","0.46","-23.6","2.63","22.3","0.62","1.08","34.4","4.32","28.1","0.53","0.20","12.0","1.14","20.6","0.33","0.46","32.2","2.27","14.2","0.22","0.32","12.6","1.87","14.8","0.29","0.11","8.7","0.50"
"27","Trey McBride","ARZ","TE","10","2025","JAX","350","35.0","0.45","0.45","-1.3","1.93","20.3","0.81","0.37","18.3","1.31","10.2","0.27","0.24","11.4","1.18","32.8","0.30","0.41","38.0","1.88","15.6","0.57","0.67","22.6","2.57","21.1","0.22","0.51","9.7","2.74"
"28","Dallas Goedert","PHI","TE","9","2025","DAL","235","26.1","0.48","0.44","-8.1","1.51","16.8","0.88","0.81","26.8","0.97","24.6","0.42","0.49","18.7","1.91","39.6","0.50","0.32","32.3","1.66","11.8","0.52","0.33","15.3","1.61","7.2","0.26","0.29","6.8","1.69"
"29","Khalil Shakir","BUF","WR","10","2025","HST","246","24.6","0.44","0.44","1.7","1.85","19.0","0.48","0.34","32.1","1.39","9.9","0.17","0.20","13.4","1.09","32.2","0.25","0.64","35.0","2.72","24.3","0.37","0.52","11.8","2.14","14.6","0.29","0.17","7.7","0.63"
"30","Jake Tonges","SF","TE","11","2025","CAR","169","15.4","0.39","0.44","14.1","1.33","16.6","0.44","0.37","14.8","0.52","11.2","0.22","0.42","13.6","2.00","41.0","0.47","0.64","29.0","1.96","13.8","0.31","0.18","27.2","0.74","17.4","0.38","0.25","15.4","1.35"
"31","Noah Fant","CIN","TE","9","2025","NE","139","15.4","0.46","0.44","-5.9","1.83","28.5","0.79","0.29","22.3","0.29","21.0","0.25","0.57","36.7","2.20","28.2","0.34","0.47","21.6","2.70","19.5","0.36","0.46","10.1","1.71","2.8","0.12","0.45","9.4","2.23"
"32","Justin Jefferson","MIN","WR","10","2025","GB","324","32.4","0.43","0.44","0.2","2.27","20.1","0.27","0.43","32.1","1.66","18.2","0.31","0.47","14.2","3.15","34.9","0.42","0.55","30.2","3.34","11.0","0.42","0.34","10.8","1.14","15.8","0.24","0.22","12.7","1.27"
"33","CeeDee Lamb","DAL","WR","7","2025","PHI","215","30.7","0.50","0.43","-13.3","2.59","28.2","0.46","0.56","27.9","3.08","4.1","0.56","0.78","19.1","4.34","30.4","0.35","0.47","27.0","2.07","15.6","0.40","0.27","14.9","1.44","21.6","0.31","0.28","11.2","1.17"
"34","Tyler Warren","IND","TE","10","2025","KC","280","28.0","0.44","0.43","-2.3","2.19","26.2","0.27","0.23","21.1","0.64","20.2","0.28","0.21","13.9","1.05","30.9","0.48","0.71","30.0","3.80","16.4","0.35","0.60","22.5","3.25","6.3","0.39","0.08","12.5","0.26"
"35","Marquise Brown","KC","WR","10","2025","IND","232","23.2","0.45","0.43","-5.8","1.85","30.2","0.46","0.65","35.8","1.88","17.3","0.37","0.25","5.6","0.92","28.4","0.28","0.38","27.2","2.33","14.7","0.20","0.31","21.1","1.49","9.5","0.33","0.38","10.3","1.71"
"36","Mark Andrews","BLT","TE","10","2025","NYJ","185","18.5","0.45","0.42","-4.9","1.48","34.5","0.69","0.66","38.9","2.17","23.5","0.23","0.17","16.2","0.73","24.1","0.54","0.41","29.7","1.36","15.0","0.48","0.35","8.6","1.00","2.8","0.36","0.13","6.5","0.42"
"37","Ricky Pearsall","SF","WR","5","2025","CAR","142","28.4","0.38","0.41","9.3","2.30","16.6","0.44","0.58","19.0","3.93","11.2","0.22","0.17","12.0","0.53","41.0","0.47","0.59","26.1","3.73","13.8","0.31","0.34","24.6","1.97","17.4","0.38","0.06","18.3","0.19"
"38","Harold Fannin","CLV","TE","10","2025","LV","240","24.0","0.41","0.41","-0.1","1.76","13.0","0.65","0.43","39.2","1.56","15.5","0.37","0.39","14.2","1.56","47.3","0.46","0.44","25.0","2.35","16.1","0.26","0.37","10.8","1.81","8.2","0.27","0.32","10.8","1.31"
"39","Jake Ferguson","DAL","TE","10","2025","PHI","278","27.8","0.44","0.40","-7.7","1.35","28.2","0.46","0.40","29.1","0.78","4.1","0.56","0.53","18.3","2.37","30.4","0.35","0.61","27.3","1.67","15.6","0.40","0.21","11.9","0.91","21.6","0.31","0.22","13.3","0.89"
"40","Gunnar Helm","TEN","TE","10","2025","SEA","133","13.3","0.39","0.40","2.4","1.62","16.4","0.46","0.41","21.1","0.93","13.4","0.28","0.34","15.8","1.52","32.6","0.30","0.49","33.8","2.44","17.7","0.45","0.20","20.3","0.93","19.9","0.33","0.44","9.0","1.92"
"41","Keon Coleman","BUF","WR","9","2025","HST","219","24.3","0.37","0.40","6.1","1.51","19.0","0.48","0.39","32.4","1.52","9.9","0.17","0.55","11.0","1.38","32.2","0.25","0.26","37.4","1.27","24.3","0.37","0.53","11.0","1.96","14.6","0.29","0.38","8.2","2.11"
"42","Josh Downs","IND","WR","9","2025","KC","191","21.2","0.40","0.40","0.1","1.55","26.2","0.27","0.57","26.2","1.46","20.2","0.28","0.34","15.2","1.69","30.9","0.48","0.34","30.4","1.66","16.4","0.35","0.33","17.3","1.45","6.3","0.39","0.34","11.0","1.48"
"43","Romeo Doubs","GB","WR","10","2025","MIN","254","25.4","0.40","0.40","-1.6","1.86","22.3","0.62","0.39","31.5","1.26","28.1","0.53","0.37","10.2","2.58","20.6","0.33","0.42","28.7","1.85","14.2","0.22","0.51","15.0","3.00","14.8","0.29","0.31","14.6","1.49"
"44","AJ Barner","SEA","TE","10","2025","TEN","174","17.4","0.39","0.39","1.2","1.57","20.5","0.65","0.59","24.7","1.23","13.7","0.27","0.73","8.6","3.27","28.3","0.33","0.32","35.1","2.08","21.7","0.46","0.19","21.3","0.84","15.8","0.51","0.24","10.3","0.78"
"45","Tee Higgins","CIN","WR","10","2025","NE","318","31.8","0.40","0.39","-3.1","1.65","28.5","0.79","0.71","25.8","2.50","21.0","0.25","0.15","29.9","0.89","28.2","0.34","0.19","20.8","0.97","19.5","0.36","0.43","11.3","1.78","2.8","0.12","0.71","12.3","2.74"
"46","Matthew Golden","GB","WR","9","2025","MIN","177","19.7","0.29","0.39","33.2","1.63","22.3","0.62","0.22","32.8","1.52","28.1","0.53","0.72","11.3","5.15","20.6","0.33","0.20","29.4","0.83","14.2","0.22","0.20","16.4","0.66","14.8","0.29","0.48","10.2","2.00"
"47","Nico Collins","HST","WR","9","2025","BUF","275","30.6","0.41","0.39","-5.8","2.05","24.3","0.57","0.32","23.6","1.63","16.7","0.28","0.10","13.8","0.18","32.0","0.35","0.59","34.5","2.83","14.7","0.34","0.30","9.5","1.88","12.3","0.41","0.48","18.5","2.63"
"48","Juwan Johnson","NO","TE","10","2025","ATL","289","28.9","0.34","0.38","11.0","1.64","20.3","0.30","0.29","20.8","0.92","3.3","0.83","0.22","18.3","1.28","50.6","0.45","0.35","34.3","1.71","19.7","0.48","0.27","22.1","1.45","6.1","0.56","1.38","4.5","6.92"
"49","Alec Pierce","IND","WR","8","2025","KC","240","30.0","0.39","0.37","-3.5","2.44","26.2","0.27","0.41","26.7","2.69","20.2","0.28","0.13","11.3","0.96","30.9","0.48","0.50","27.9","3.54","16.4","0.35","0.40","22.5","1.80","6.3","0.39","0.26","11.7","1.89"
"50","Wan'Dale Robinson","NYG","WR","11","2025","DET","346","31.5","0.38","0.37","-1.1","1.79","39.4","0.61","0.34","27.2","1.60","12.4","0.26","0.63","14.2","3.47","28.4","0.37","0.38","31.5","1.86","17.2","0.49","0.25","16.2","0.91","2.6","0.32","0.30","11.0","1.16"
"51","Marvin Harrison","ARZ","WR","9","2025","JAX","280","31.1","0.37","0.36","-0.5","1.84","20.3","0.81","0.64","15.7","1.89","10.2","0.27","0.09","13.2","0.38","32.8","0.30","0.35","37.5","2.28","15.6","0.57","0.53","19.6","2.73","21.1","0.22","0.13","13.9","0.77"
"52","Dalton Schultz","HST","TE","10","2025","BUF","277","27.7","0.35","0.36","2.3","1.74","24.3","0.57","0.19","27.8","0.82","16.7","0.28","0.74","13.0","3.75","32.0","0.35","0.35","27.8","1.68","14.7","0.34","0.19","11.6","1.00","12.3","0.41","0.44","19.9","2.24"
"53","Tetairoa McMillan","CAR","WR","11","2025","SF","337","30.6","0.39","0.36","-8.2","2.09","19.3","0.77","0.47","24.9","2.45","6.1","0.19","0.62","15.1","3.08","39.4","0.45","0.35","32.9","2.13","21.5","0.31","0.22","21.4","0.96","13.7","0.32","0.34","5.6","1.84"
"54","Jauan Jennings","SF","WR","9","2025","CAR","233","25.9","0.36","0.36","-1.2","1.58","16.6","0.44","0.65","17.6","1.61","11.2","0.22","0.60","14.2","2.64","41.0","0.47","0.28","33.5","1.64","13.8","0.31","0.16","22.3","0.85","17.4","0.38","0.25","12.4","1.48"
"55","Colston Loveland","CHI","TE","9","2025","PIT","175","19.4","0.39","0.35","-10.0","1.88","35.9","0.47","0.25","24.0","0.38","12.7","0.45","0.20","14.9","0.81","32.2","0.24","0.41","40.6","2.52","12.2","0.16","0.30","9.7","1.24","7.0","0.66","1.01","10.9","4.84"
"56","Greg Dortch","ARZ","WR","10","2025","JAX","144","14.4","0.33","0.35","8.1","0.97","20.3","0.81","0.47","20.1","1.28","10.2","0.27","0.52","11.1","2.06","32.8","0.30","0.14","38.2","0.47","15.6","0.57","0.36","22.2","0.78","21.1","0.22","0.48","8.3","1.50"
"57","Hunter Henry","NE","TE","11","2025","CIN","280","25.5","0.35","0.35","-0.6","1.48","27.3","0.71","0.36","23.9","0.90","12.1","0.45","0.46","15.4","1.81","36.3","0.40","0.39","40.4","1.92","4.5","0.31","0.16","12.1","0.68","19.7","0.45","0.24","8.2","1.57"
"58","Travis Hunter","JAX","WR","7","2025","ARZ","199","28.4","0.32","0.35","8.0","1.50","19.0","0.98","0.53","16.1","2.13","15.3","0.31","0.33","15.6","1.39","29.5","0.27","0.19","43.2","0.74","28.9","0.29","0.36","15.1","2.30","7.4","0.18","0.47","10.1","2.70"
"59","Rashid Shaheed","NO, SEA","WR","11","2025","TEN","314","28.5","0.35","0.34","-1.6","1.67","20.5","0.65","0.53","21.3","2.34","13.7","0.27","0.27","17.5","1.29","28.3","0.33","0.23","35.4","1.08","21.7","0.46","0.48","20.4","2.41","15.8","0.51","0.18","5.4","1.24"
"60","Jakobi Meyers","JAX, LV","WR","9","2025","ARZ","254","28.2","0.34","0.34","-0.4","1.80","19.0","0.98","0.33","30.7","1.72","15.3","0.31","0.48","15.4","2.77","29.5","0.27","0.30","26.0","1.62","28.9","0.29","0.32","21.7","1.60","7.4","0.18","0.31","6.3","1.25"
"61","JuJu Smith-Schuster","KC","WR","10","2025","IND","187","18.7","0.28","0.33","18.4","1.53","30.2","0.46","0.08","43.9","0.28","17.3","0.37","0.44","5.3","2.40","28.4","0.28","0.49","25.1","2.72","14.7","0.20","0.40","15.0","2.18","9.5","0.33","0.41","10.7","2.55"
"62","Theo Johnson","NYG","TE","11","2025","DET","286","26.0","0.32","0.33","4.4","1.13","39.4","0.61","0.45","27.6","1.59","12.4","0.26","0.33","14.7","1.40","28.4","0.37","0.33","31.8","1.08","17.2","0.49","0.07","13.6","0.21","2.6","0.32","0.24","12.2","0.94"
"63","Jordan Addison","MIN","WR","7","2025","GB","228","32.6","0.31","0.33","6.5","1.71","20.1","0.27","0.20","31.6","1.18","18.2","0.31","0.33","14.5","0.91","34.9","0.42","0.17","28.9","1.08","11.0","0.42","0.28","11.8","1.30","15.8","0.24","0.87","13.2","5.67"
