QB,Season,Starts,Points,Change (Week),Change (Year),Total,/ DB,Comp,Atts,Comp%,CPOE,Yards,YPA,TDs,INTs,Sacks,Carries,Yards,YPC,TDs,TD%,INT%,TD%-INT%,Success,Passer Rtg,ANY/A,QB Elo,QBR,Rushing,Sacks,Inc,INTs,Air Yards,YAC,Penalties,aDOT,vs Sticks,W,L,T,CB,CB Opps,CB%,WPA / DB,Total WPA
Josh Allen,2025,9,3.23086,-0.0977423,-0.229515,90.4381,0.2591,185,262,0.7061,4.6111,2139,8.1641,15,5,20,48,321,6.6875,7,0.0573,0.0191,0.0382,0.5301,106.075,7.4539,257.207,61.6,0.0514,0.0355,0.039,0.025,-0.0598,0.0788,0.0026,7.7939,-0.6718,6,3,0,1,3,0.3333,0.0053,1.8535
Lamar Jackson,2025,6,2.96073,-0.317225,-0.619263,51.2881,0.249,103,147,0.7007,6.1128,1249,8.4966,15,1,18,32,219,6.8438,1,0.102,0.0068,0.0952,0.5243,127.055,8.3515,233.853,73.2,0.0436,-0.0462,0.0267,0.0487,0.0972,0.0023,-0.0101,7.9184,-1.0476,3,3,0,0,1,0,0.006,1.2273
Patrick Mahomes,2025,9,2.72162,-0.915236,0.517004,99.0296,0.2533,204,315,0.6476,2.1546,2349,7.4571,17,5,17,39,292,7.4872,4,0.054,0.0159,0.0381,0.5345,98.4987,7.0934,259.38,74.5,0.0164,0.0538,0.0065,-0.0006,0.018,0.0716,0.0011,8.3556,-0.0413,5,4,0,0,4,0,0.0048,1.8928
Matthew Stafford,2025,9,2.01285,0.312829,1.97054,93.851,0.2681,208,308,0.6753,4.3838,2427,7.8799,25,2,14,5,11,2.2,0,0.0812,0.0065,0.0747,0.5429,115.544,8.5373,253.077,69.2,-0.0472,0.0182,-0.0115,0.05,0.147,0.0037,0.0214,8.9903,0.974,7,2,0,1,3,0.3333,0.0085,2.964
Jared Goff,2025,9,1.77355,0.608895,0.684689,81.8537,0.2658,202,273,0.7399,8.5224,2235,8.1868,20,3,18,6,27,4.5,0,0.0733,0.011,0.0623,0.539,117.697,8.2027,232.751,68.1,-0.0265,-0.0203,0.0218,0.038,-0.0058,0.1885,-0.0166,6.381,-1.8718,6,3,0,0,1,0,0.0048,1.4856
Dak Prescott,2025,9,1.68385,-0.547371,0.43765,79.3744,0.2046,228,327,0.6972,3.6204,2319,7.0917,17,6,15,20,124,6.2,1,0.052,0.0183,0.0336,0.4845,99.4202,6.6988,234.576,74.4,-0.0106,0.0449,0.0179,0.0144,0.0398,-0.0119,0.0234,7.5107,-1.0183,3,5,1,1,4,0.25,0.0096,3.7381
Jalen Hurts,2025,9,1.41359,-0.0844031,-0.0124158,56.2945,0.1696,166,241,0.6888,6.0382,1860,7.7178,16,1,25,54,246,4.5556,5,0.0664,0.0041,0.0622,0.4729,112.042,7.5188,209.712,63.3,0.0314,-0.0135,0.054,0.0437,0.0335,-0.0607,-0.0055,8.7635,0.1369,7,2,0,1,2,0.5,0.0047,1.548
Joe Burrow,2025,2,1.02342,-0.726671,-1.36342,-0.9039,-0.0196,21,36,0.5833,-1.5459,189,5.25,2,0,5,2,3,1.5,0,0.0556,0,0.0556,0.4348,91.088,4.9512,25.4618,58.2,-0.0675,-0.0426,-0.0532,0.0703,0.1933,-0.2015,-0.005,6.8611,-1.0833,2,0,0,0,0,,0.0016,0.0748
Baker Mayfield,2025,9,0.993611,0.278774,0.301109,45.9651,0.1246,200,311,0.6431,-1.9689,2192,7.0482,16,2,19,17,162,9.5294,0,0.0514,0.0064,0.045,0.4526,99.511,6.9303,211.768,61.2,0.0204,0.0178,-0.0245,0.0424,-0.0684,0.0479,0.0023,8.3505,-0.5852,6,3,0,4,6,0.6667,0.0045,1.6434
Jordan Love,2025,9,0.787733,-0.470375,0.96025,95.3335,0.2812,197,285,0.6912,6.3973,2247,7.8842,13,3,14,22,145,6.5909,0,0.0456,0.0105,0.0351,0.5221,103.355,7.5652,217.294,68.6,0.016,0.0279,0.004,0.0233,0.0121,0.108,0.0034,7.8,-0.8912,5,3,1,1,4,0.25,0.011,3.727
Bo Nix,2025,10,0.709486,-0.806838,-0.321465,24.709,0.0584,213,349,0.6103,-3.0812,2126,6.0917,18,8,10,36,216,6,3,0.0516,0.0229,0.0287,0.4137,85.9659,5.7521,190.444,54.9,-0.007,0.0656,-0.0234,0.0021,-0.0788,0.0411,-0.0278,7.9112,-1.3524,8,2,0,4,4,1,0.0018,0.7733
Brock Purdy,2025,2,0.696462,-0.128313,-0.0132458,16.7165,0.1967,48,73,0.6575,3.0061,586,8.0274,4,4,2,5,32,6.4,0,0.0548,0.0548,0,0.5765,85.7591,6.28,190.423,67.2,-0.0026,0.0302,-0.0006,-0.1227,0.1618,0.0239,0.0202,7.7534,-0.3973,1,1,0,1,2,0.5,0.0081,0.6888
Jayden Daniels,2025,6,0.575172,-0.277349,-0.5866,21.349,0.0854,105,166,0.6325,-1.2166,1184,7.1325,8,2,17,48,267,5.5625,2,0.0482,0.012,0.0361,0.484,95.5572,6.4262,169.989,51.2,0.0081,-0.0027,-0.0236,0.0365,0.0107,-0.03,-0.0001,8.006,-0.8795,2,4,0,0,0,,0.0029,0.7276
Kyler Murray,2025,5,0.567145,0.0366272,-0.835747,23.545,0.107,110,161,0.6832,-0.5288,962,5.9752,6,3,16,27,175,6.4815,1,0.0373,0.0186,0.0186,0.45,88.574,4.7232,151.272,44.2,0.0071,0.0017,0.0424,0.0287,-0.0987,0.0214,0.0182,5.8447,-3.0683,2,3,0,0,2,0,0.0042,0.9272
Sam Darnold,2025,9,0.475719,-0.358488,1.43017,85.8322,0.3301,162,227,0.7137,11.2744,2262,9.9648,17,6,10,5,47,9.4,0,0.0749,0.0264,0.0485,0.5615,117.025,9.5781,212.71,77.6,-0.0125,0.003,0.0659,-0.0336,0.2047,0.001,0.0151,9.2467,0.163,7,2,0,0,2,0,0.0069,1.8025
Justin Herbert,2025,10,0.471429,-0.434966,0.486231,49.8952,0.1106,240,358,0.6704,0.9633,2610,7.2905,19,8,33,41,333,8.122,1,0.0531,0.0223,0.0307,0.5011,96.7062,6.2276,196.692,63.6,0.0373,-0.009,0.0111,-0.0285,0.0202,0.0016,-0.0086,7.6369,-1.3212,7,3,0,2,3,0.6667,0.0032,1.4226
Drake Maye,2025,10,0.455771,-0.179331,1.13341,101.817,0.2597,205,286,0.7168,9.6868,2555,8.9336,19,5,35,51,297,5.8235,2,0.0664,0.0175,0.049,0.5204,113.899,7.9657,208.925,72.9,0.001,-0.0291,0.0578,0.0121,0.1635,-0.031,-0.0012,8.5524,-0.4161,8,2,0,0,2,0,0.0077,3.0006
Kirk Cousins,2025,1,0.227211,-0.329274,-0.329274,-6.4213,-0.1566,26,38,0.6842,0.4386,202,5.3158,0,0,1,1,3,3,0,0,0,0,0.4146,81.25,5.0513,92.161,,-0.0296,0.0675,-0.1604,0.0703,-0.1362,-0.0892,0.0344,7.7632,-0.5263,0,2,0,0,0,,-0.0003,-0.0121
Daniel Jones,2025,10,0.0891351,-0.30458,1.71287,81.8244,0.2103,223,317,0.7035,3.8642,2659,8.388,15,7,21,33,146,4.4242,5,0.0473,0.0221,0.0252,0.5398,102.228,7.3728,222.199,66.8,0.0155,-0.003,0.0508,-0.0022,0.0324,0.0425,-0.0122,8.4416,-0.4353,8,2,0,3,4,0.75,0.0043,1.6809
Caleb Williams,2025,9,0.0194897,0.492802,1.50259,36.3639,0.0991,178,293,0.6075,-3.757,2136,7.2901,13,4,14,37,255,6.8919,3,0.0444,0.0137,0.0307,0.4578,92.1857,6.9153,199.186,57.7,-0.0092,0.0466,-0.0439,0.0274,-0.0126,0.0233,-0.0191,8.4198,-0.8362,6,3,0,4,6,0.6667,0.0044,1.6007
Aaron Rodgers,2025,9,-0.00738464,-0.792955,-1.44672,11.2826,0.036,183,274,0.6679,1.8132,1853,6.7628,18,7,18,6,24,4,0,0.0657,0.0255,0.0401,0.4409,97.1715,6.1233,151.974,44.9,-0.0303,0.0249,-0.012,-0.0159,-0.1422,0.1129,0.012,5.9891,-3.1642,5,4,0,1,3,0.3333,0.0008,0.2659
Russell Wilson,2025,3,-0.0738422,-0.720878,-0.42435,-4.0004,-0.0253,69,119,0.5798,-1.48,831,6.9832,3,3,10,18,106,5.8889,0,0.0252,0.0252,0,0.4051,77.3985,5.3488,140.057,,-0.0399,0.0132,-0.1016,0.0145,0.009,-0.065,0.0579,8.8908,-0.1092,2,4,0,0,3,0,0.0049,0.7727
Mac Jones,2025,8,-0.230328,0.884056,1.54932,47.141,0.1407,201,286,0.7028,3.6786,2151,7.521,13,6,16,21,71,3.381,0,0.0455,0.021,0.0245,0.5284,98.3974,6.7318,197.377,64.8,-0.0097,0.0129,0.0246,-0.0014,0.0504,-0.0025,-0.0203,7.4266,-1.6608,5,3,0,1,2,0.5,0.0042,1.4128
Jaxson Dart,2025,7,-0.250781,0.656274,2.26682,47.1857,0.1605,128,203,0.6305,-0.6497,1417,6.9803,10,3,21,52,320,6.1538,7,0.0493,0.0148,0.0345,0.483,93.9758,6.2455,221.684,63.7,0.0704,-0.0048,0.0268,0.0379,-0.0699,-0.0116,0.025,8.6108,-0.6108,2,7,0,0,2,0,0.0041,1.2171
Joe Flacco,2025,8,-0.504496,0.591368,0.652671,-7.8882,-0.0208,205,330,0.6212,-1.6497,2069,6.2697,13,8,16,9,42,4.6667,1,0.0394,0.0242,0.0152,0.438,83.0051,5.3988,154.446,48.2,-0.0169,0.0008,-0.032,-0.0117,-0.0538,0.0179,-0.0118,7.3242,-1.6727,2,6,0,2,5,0.4,-0.0007,-0.2478
Tua Tagovailoa,2025,10,-0.53094,-0.0781073,-1.85944,5.3893,0.016,199,291,0.6838,1.8418,1952,6.7079,17,13,18,8,37,4.625,0,0.0584,0.0447,0.0137,0.4362,87.8794,5.1877,126.071,45.1,-0.027,0.0184,0.0197,-0.0569,-0.0151,0.0299,-0.0396,6.8041,-2.1649,3,7,0,0,4,0,0.0007,0.2259
C.J. Stroud,2025,8,-0.876253,-0.36142,0.852291,38.3221,0.1252,161,241,0.668,0.6212,1702,7.0622,11,5,17,26,190,7.3077,0,0.0456,0.0207,0.0249,0.4902,93.75,6.0039,167.544,64.3,0.0425,0.0022,0.021,0.0197,-0.0011,-0.0182,-0.0274,7.8465,-1.1037,3,5,0,0,3,0,0.0011,0.3515
Marcus Mariota,2025,4,-0.955384,0.316849,0.471003,10.1566,0.0682,72,108,0.6667,4.9724,852,7.8889,6,4,9,22,145,6.5909,1,0.0556,0.037,0.0185,0.4899,93.5957,6.2821,177.414,64.5,-0.004,0.0136,-0.0163,-0.0716,0.1259,-0.0682,0.0021,9.3889,0.3981,1,4,0,0,0,,-0.0004,-0.0577
Trevor Lawrence,2025,9,-1.24867,-0.364034,-0.874935,-0.2575,-0.0006,188,313,0.6006,-5.6805,1998,6.3834,10,7,26,36,180,5,4,0.0319,0.0224,0.0096,0.4411,80.0652,5.0914,127.921,41.9,-0.0067,0.0094,-0.0334,0.0001,-0.0153,-0.0394,-0.002,8.0767,-1.2875,5,4,0,2,5,0.4,0.0006,0.2335
Tyler Huntley,2025,1,-1.44964,0.366983,0.366983,7.5486,0.1372,27,36,0.75,10.9704,254,7.0556,1,0,6,11,92,8.3636,0,0.0278,0,0.0278,0.5091,103.241,5.7857,232.892,83.5,0.1323,-0.0165,0.0286,0.0703,-0.0075,-0.1391,-0.0175,8.1944,-1.4444,1,1,0,0,0,,0.0038,0.21
Justin Fields,2025,8,-1.55455,-0.498759,-1.23491,-11.0149,-0.0413,113,176,0.642,-1.4248,1126,6.3977,6,1,25,55,320,5.8182,3,0.0341,0.0057,0.0284,0.4457,91.2405,5.0746,119.563,35.7,-0.0029,-0.0406,0.0399,0.0502,-0.0454,-0.0966,-0.0324,6.6705,-2.3807,2,6,0,1,4,0.25,-0.0046,-1.215
Jacoby Brissett,2025,4,-1.57885,-0.0304407,0.560143,11.0046,0.0547,95,156,0.609,0.4301,1118,7.1667,8,1,18,16,83,5.1875,1,0.0513,0.0064,0.0449,0.4726,97.1154,6.2644,168.383,46.9,-0.0038,-0.1182,-0.0269,0.0432,0.0254,0.049,-0.0004,8.2308,-1.1538,2,4,0,0,2,0,0.0004,0.0733
Tyrod Taylor,2025,1,-1.63693,0.0537848,0.0537848,-4.1516,-0.0437,43,68,0.6324,1.5486,379,5.5735,3,3,9,13,81,6.2308,0,0.0441,0.0441,0,0.4526,74.326,3.2857,146.065,,-0.0294,-0.037,0.0222,-0.07,0.0554,-0.0709,-0.0006,7.6471,-0.9559,0,3,0,0,1,0,-0.0062,-0.5907
Davis Mills,2025,1,-1.70677,0.353941,0.353941,0.2134,0.0023,46,79,0.5823,-7.1134,452,5.7215,2,1,4,5,32,6.4,1,0.0253,0.0127,0.0127,0.4176,77.6108,5.0723,222.128,56,-0.0016,0.0592,-0.081,0.0096,0.1192,-0.1849,-0.0047,9.1772,0.9241,2,1,0,1,1,1,0.0011,0.1007
Michael Penix Jr.,2025,8,-1.71015,-0.481611,0.156831,7.4424,0.0245,153,260,0.5885,-4.7769,1807,6.95,9,3,13,12,68,5.6667,1,0.0346,0.0115,0.0231,0.4572,86.8109,6.4139,135.815,53.4,0.003,0.0091,-0.0838,0.0088,0.0666,-0.0738,0.0077,8.35,-0.4731,3,5,0,0,4,0,0.0026,0.7923
Jake Browning,2025,3,-1.92588,0.134011,-0.769697,-36.5489,-0.2389,80,124,0.6452,0.1186,757,6.1048,6,8,9,8,40,5,1,0.0484,0.0645,-0.0161,0.4314,70.5309,3.4361,58.974,,0.0126,0.0074,0.0215,-0.1848,-0.091,-0.1349,0.0437,7.6613,-1.5323,1,3,0,1,1,1,-0.0006,-0.0891
Tyler Shough,2025,2,-2.23436,0.449224,0.421879,-5.3001,-0.0564,51,82,0.622,-3.9052,586,7.1463,3,2,5,5,17,3.4,0,0.0366,0.0244,0.0122,0.4149,85.7215,5.8966,167.453,48,-0.0304,-0.0221,-0.0691,-0.0152,0.0292,-0.0062,-0.0291,9.1707,1.2317,1,3,0,0,0,,0.0026,0.2422
Andy Dalton,2025,1,-2.26999,-0.783859,-0.783859,-8.708,-0.1814,25,37,0.6757,6.5959,293,7.9189,1,1,8,1,1,1,0,0.027,0.027,0,0.4583,89.1329,4.7556,-93.4208,,-0.1212,-0.2733,0.0151,-0.0822,0.2825,-0.0907,0.0018,9.4054,1.5405,1,2,0,0,0,,-0.0082,-0.3953
Geno Smith,2025,9,-2.27332,-0.641653,-2.22151,-21.9958,-0.0655,178,265,0.6717,-1.0182,1844,6.9585,11,12,27,25,92,3.68,0,0.0415,0.0453,-0.0038,0.4524,82.0204,4.5856,73.2699,34.5,-0.029,-0.0339,0.0326,-0.1082,-0.1054,0.0913,0.0006,6.0943,-2.7472,2,7,0,0,3,0,-0.0002,-0.0815
Bryce Young,2025,9,-2.34818,-0.328883,-1.033,-7.6891,-0.0238,166,268,0.6194,-1.1823,1514,5.6493,11,7,14,15,92,6.1333,1,0.041,0.0261,0.0149,0.4737,80.0373,4.6312,99.677,40.7,-0.0039,0.0023,-0.0446,-0.0287,-0.0342,-0.0405,0.0391,6.5,-1.806,5,4,0,2,4,0.5,-0.0007,-0.2324
Carson Wentz,2025,5,-2.44717,-0.605439,-0.248695,12.9683,0.063,110,168,0.6548,1.1112,1216,7.2381,6,5,19,9,57,6.3333,0,0.0357,0.0298,0.006,0.4806,86.3095,5.2727,107.76,42,-0.0219,-0.0313,0.0209,-0.0359,0.0049,0.0366,0.0031,7.6667,-1.3571,2,3,0,1,3,0.3333,0.0012,0.2388
Cooper Rush,2025,2,-2.4972,-0.378133,-0.795162,-25.8893,-0.4542,34,52,0.6538,-1.9399,303,5.8269,0,4,1,0,0,,0,0,0.0769,-0.0769,0.4211,48.7981,2.0189,12.2344,,-0.0318,0.061,-0.0581,-0.2327,-0.2226,-0.0177,-0.0389,6.4423,-2.0577,0,3,0,0,0,,-0.0069,-0.3918
Spencer Rattler,2025,8,-2.5664,-0.473801,0.738784,-17.0539,-0.0528,174,253,0.6877,2.3568,1586,6.2688,8,5,18,30,168,5.6,0,0.0316,0.0198,0.0119,0.4799,87.8211,5.2288,139.146,49.3,-0.0021,0.0114,0.0208,0.0072,-0.0524,-0.129,0.0047,8.0079,-1.1028,1,7,0,0,4,0,-0.0028,-0.8903
J.J. McCarthy,2025,4,-2.81709,-0.0166843,-1.20534,-26.4625,-0.1812,58,108,0.537,-7.4105,692,6.4074,5,6,15,15,115,7.6667,2,0.0463,0.0556,-0.0093,0.3973,65.8179,3.6179,30.5808,,0.0215,-0.0861,-0.0866,-0.1101,0.0585,-0.1094,0.0444,10.0463,1.1944,2,2,0,1,3,0.3333,-0.0014,-0.2091
Dillon Gabriel,2025,5,-3.79683,0.0945084,-0.0439578,-21.5265,-0.1001,102,173,0.5896,-8.1421,869,5.0231,7,2,17,11,85,7.7273,0,0.0405,0.0116,0.0289,0.3628,80.8165,4.2158,76.4321,33,-0.0127,-0.0207,-0.0509,0.0347,-0.1558,-0.0209,0.0397,5.9075,-3.9249,1,6,0,0,2,0,-0.0021,-0.4526
Cam Ward,2025,9,-4.22735,-0.235417,-2.74541,-74.7224,-0.2042,170,292,0.5822,-5.6214,1760,6.0274,5,6,38,13,54,4.1538,0,0.0171,0.0205,-0.0034,0.4016,72.8596,3.9242,6.0112,24.2,-0.0263,-0.1172,-0.0379,0.0107,-0.056,-0.0597,-0.0045,7.8664,-1.4315,1,8,0,1,3,0.3333,-0.0041,-1.5154